=========

nsubj(works-2, Phone-1)
root(ROOT-0, works-2)
advmod(works-2, well-3)
parataxis(works-2, purchased-5)
nn(tek-8, blu-7)
prep_from(purchased-5, tek-8)
parataxis(works-2, arrived-11)
conj_and(purchased-5, arrived-11)
prep_with(arrived-11, froyo-13)
num(froyo-13, 2.2-14)
advmod(available-18, no-17)
amod(updates-19, available-18)
prep_with(arrived-11, updates-19)

=========

mark(did-2, As-1)
advcl(had-18, did-2)
dobj(did-2, others-3)
nsubj(written-6, others-3)
aux(written-6, have-5)
rcmod(others-3, written-6)
amod(reviews-8, detailed-7)
dobj(written-6, reviews-8)
dep(reviews-8, ie-10)
nn(Fahad-14, Syed-12)
nn(Fahad-14, M-13)
appos(ie-10, Fahad-14)
nsubj(had-18, I-17)
xsubj(install-21, I-17)
root(ROOT-0, had-18)
aux(install-21, to-19)
advmod(install-21, manually-20)
xcomp(had-18, install-21)
det(version-24, a-22)
amod(version-24, different-23)
dobj(install-21, version-24)

=========

nsubj(arrived-2, It-1)
root(ROOT-0, arrived-2)
nn(Number-6, Build-5)
prep_with(arrived-2, Number-6)
number(CL223106-9, 2.16.405.1-8)
num(release-keys-10, CL223106-9)
dep(Number-6, release-keys-10)
mark(get-17, in-14)
dep(get-17, order-15)
aux(get-17, to-16)
dep(had-24, get-17)
prt(get-17, over-18)
det(updates-21, the-19)
nn(updates-21, air-20)
dobj(get-17, updates-21)
nsubj(had-24, I-23)
xsubj(get-26, I-23)
conj_but(arrived-2, had-24)
aux(get-26, to-25)
xcomp(had-24, get-26)
dobj(get-26, it-27)
nn(Number-31, Build-30)
prep_to(get-26, Number-31)
dep(Number-31, FRG33-33)

=========

mark(successful-4, Once-1)
nsubj(successful-4, that-2)
cop(successful-4, was-3)
advcl(arrived-11, successful-4)
det(update-8, the-6)
nn(update-8, OTA-7)
nsubj(arrived-11, update-8)
prep_for(update-8, 2.3.4-10)
root(ROOT-0, arrived-11)

=========

aux(get-2, To-1)
root(ROOT-0, get-2)
amod(instructions-4, detailed-3)
dobj(get-2, instructions-4)
appos(instructions-4, search-6)
amod(rom-14, goodbye-9)
nn(rom-14, vodafone-10)
nn(rom-14, uk-11)
nn(rom-14, nexus-12)
num(rom-14, one-13)
prep_for(search-6, rom-14)

=========

nsubj(used-2, I-1)
root(ROOT-0, used-2)
nn(Process-4, Upgrade-3)
nsubj(steps-5, Process-4)
ccomp(used-2, steps-5)
dobj(steps-5, 1-5-6)
advmod(came-12, then-9)
det(OTA-11, the-10)
nsubj(came-12, OTA-11)
conj_and(used-2, came-12)
advmod(came-12, automatically-13)

