=========

amod(phone-2, Slick-1)
nsubj(had-9, phone-2)
prep(phone-2, but-3)
det(one-6, the-4)
amod(one-6, first-5)
dep(but-3, one-6)
dobj(got-8, one-6)
nsubj(got-8, I-7)
rcmod(one-6, got-8)
root(ROOT-0, had-9)
dobj(had-9, issues-10)

=========

det(issues-2, The-1)
nsubjpass(minor-5, issues-2)
nsubjpass(taken-7, issues-2)
auxpass(minor-5, were-3)
cop(minor-5, were-3)
advmod(minor-5, all-4)
ccomp(bad-16, minor-5)
conj_but(minor-5, taken-7)
ccomp(bad-16, taken-7)
det(whole-10, a-9)
prep_as(taken-7, whole-10)
det(phone-13, the-12)
nsubj(bad-16, phone-13)
cop(bad-16, was-14)
root(ROOT-0, bad-16)
attr(bad-16, .1-18)

=========

det(phone-2, The-1)
nsubjpass(configured-5, phone-2)
auxpass(configured-5, was-3)
neg(configured-5, not-4)
root(ROOT-0, configured-5)
advmod(configured-5, properly-6)
dep(properly-6, network-8)
dep(network-8, settings-9)
advmod(network-8, affecting-11)
det(txt-13, all-12)
dep(network-8, txt-13)
nn(messaging-16, picture-15)
dep(network-8, messaging-16)
conj_and(txt-13, messaging-16)
dobj(configured-5, 2-18)

=========

nsubj(had-2, It-1)
nsubj(freezing-6, It-1)
nsubj(selected-21, It-1)
root(ROOT-0, had-2)
nn(issues-4, touchscreen-3)
dobj(had-2, issues-4)
conj_or(had-2, freezing-6)
conj_or(had-2, freezing-6')
conj_or(freezing-6, freezing-6')
advmod(freezing-6, often-7)
amod(areas-10, certain-9)
prep_along(freezing-6, areas-10)
appos(areas-10, edges-12)
amod(functions-17, certain-16)
prep_on(freezing-6', functions-17)
advmod(had-2, randomly-20)
conj_or(had-2, randomly-20)
conj_or(had-2, selected-21)
det(thing-24, the-22)
amod(thing-24, wrong-23)
dobj(selected-21, thing-24)
det(area-29, a-26)
advmod(different-28, completely-27)
amod(area-29, different-28)
prep_on(selected-21, area-29)
det(.3-33, the-31)
amod(.3-33, touchpad-32)
prep_of(area-29, .3-33)

=========

amod(apps-2, Unwanted-1)
nsubj(open-4, apps-2)
aux(open-4, would-3)
root(ROOT-0, open-4)

=========

nn(voice-3, Google-2)
nsubj(Eventually-5, voice-3)
root(ROOT-0, Eventually-5)
nsubj(called-7, I-6)
ccomp(Eventually-5, called-7)
dobj(called-7, HTC-8)

=========

nsubj(sent-2, They-1)
root(ROOT-0, sent-2)
det(phone-5, a-3)
amod(phone-5, new-4)
dobj(sent-2, phone-5)
det(delivery-10, a-8)
amod(delivery-10, triple-fail-9)
prep_after(disappointed-25, delivery-10)
prep_by(delivery-10, FedEx-12)
num(trips-15, two-14)
conj_and(delivery-10, trips-15)
prep_after(disappointed-25, trips-15)
prep_by(trips-15, me-17)
poss(warehouse-20, their-19)
prep_to(trips-15, warehouse-20)
nsubj(disappointed-25, I-22)
nsubj(happy-29, I-22)
cop(disappointed-25, am-23)
advmod(disappointed-25, seriously-24)
conj_and(sent-2, disappointed-25)
prep_with(disappointed-25, FedEx-27)
conj_and(sent-2, happy-29)
conj_but(disappointed-25, happy-29)
poss(new-32, my-31)
prep_with(happy-29, new-32)
advmod(working-35, properly-34)
xcomp(disappointed-25, working-35)
dobj(working-35, Nexus-36)
num(Nexus-36, One-37)

=========

det(phone-2, This-1)
nsubj(better-5, phone-2)
cop(better-5, is-3)
advmod(better-5, markedly-4)
root(ROOT-0, better-5)
det(one-9, the-7)
amod(one-9, last-8)
prep_than(better-5, one-9)
nsubjpass(configured-13, it-11)
auxpass(configured-13, was-12)
ccomp(better-5, configured-13)
conj_and(better-5, configured-13)
det(box-17, the-16)
prep_out_of(configured-13, box-17)
nsubj(freeze-22, it-19)
aux(freeze-22, does-20)
neg(freeze-22, not-21)
ccomp(better-5, freeze-22)
conj_and(better-5, freeze-22)
prt(freeze-22, up-23)
advmod(enter-26, when-24)
nsubj(enter-26, I-25)
advcl(freeze-22, enter-26)
det(thread-29, a-27)
nn(thread-29, message-28)
dobj(enter-26, thread-29)
det(screen-33, the-32)
nsubj(quick-37, screen-33)
nsubj(responsive-39, screen-33)
advmod(quick-37, just-34)
cop(quick-37, seems-35)
advmod(quick-37, more-36)
conj_and(better-5, quick-37)
conj_and(better-5, responsive-39)
conj_and(quick-37, responsive-39)

=========

det(test-12, A-1)
amod(test-12, good-2)
advmod(good-2, all-3)
prep_around(good-2, phone-5)
amod(platform-8, handheld-7)
prep_around(good-2, platform-8)
conj_and(phone-5, platform-8)
dep(thoroughly-11, but-10)
dep(good-2, thoroughly-11)
root(ROOT-0, test-12)
det(phone-14, the-13)
dep(test-12, phone-14)
nsubj(purchase-16, you-15)
rcmod(phone-14, purchase-16)
mark(is-23, before-17)
poss(period-22, your-18)
num(period-22, 30-19)
nn(period-22, day-20)
nn(period-22, return-21)
nsubj(is-23, period-22)
advcl(purchase-16, is-23)
advmod(is-23, up-24)

=========

advmod(screwed-5, Otherwise-1)
nsubjpass(screwed-5, you-3)
auxpass(screwed-5, are-4)
root(ROOT-0, screwed-5)
det(replacement-8, a-7)
nsubj(cost-10, replacement-8)
aux(cost-10, will-9)
conj_and(screwed-5, cost-10)
iobj(cost-10, you-11)
det($-14, the-12)
amod($-14, full-13)
dobj(cost-10, $-14)
num($-14, 529-15)
dobj(is-19, whatever-17)
rel(is-19, whatever-17)
nsubj(is-19, it-18)
dobj(cost-10, is-19)
conj_or($-14, is-19)
rcmod($-14, is-19)

=========

advmod(push-8, Also-1)
mark(troubleshooting-4, if-3)
dep(push-8, troubleshooting-4)
