=========

nsubj(bought-2, I-1)
ccomp(say-20, bought-2)
det(phone-4, this-3)
dobj(bought-2, phone-4)
num(weeks-6, 2-5)
npadvmod(ago-7, weeks-6)
advmod(phone-4, ago-7)
dobj(bought-2, now-9)
conj_and(phone-4, now-9)
partmod(now-9, using-10)
dobj(using-10, it-11)
mwe(than-14, more-13)
quantmod(10-15, than-14)
num(days-16, 10-15)
prep_for(using-10, days-16)
nsubj(say-20, I-18)
aux(say-20, will-19)
root(ROOT-0, say-20)
nsubj(Value-24, this-21)
cop(Value-24, is-22)
det(Value-24, the-23)
ccomp(say-20, Value-24)
prep_for(Value-24, Money-26)

=========

prep_for(good-14, 270-2)
nsubj(good-14, $-3)
quantmod(features-5, the-4)
num($-3, features-5)
advmod(speed-8, specially-6)
nn(speed-8, processor-7)
dep($-3, speed-8)
appos($-3, 1GH-10)
cop(good-14, is-12)
advmod(good-14, too-13)
root(ROOT-0, good-14)

=========

nsubj(got-2, I-1)
root(ROOT-0, got-2)
dobj(got-2, it-3)
det(version-8, the-5)
nn(version-8, Android-6)
num(version-8, 2.2-7)
prep_with(got-2, version-8)
prep_with(got-2, Later-10)
advmod(version-8, Later-10)
conj_and(version-8, Later-10)
dep(version-8, I-11)
xcomp(got-2, updated-12)
dobj(updated-12, it-13)
num(bread-17, 2.3.4-15)
nn(bread-17, Ginger-16)
prep_to(updated-12, bread-17)
dep(rocks-20, it-19)
ccomp(got-2, rocks-20)
det(speed-23, the-22)
nsubj(amazing-25, speed-23)
cop(amazing-25, is-24)
ccomp(got-2, amazing-25)
advmod(amazing-25, now-26)
nsubj(read-30, I-28)
aux(read-30, have-29)
ccomp(got-2, read-30)
advmod(about-32, lot-31)
dobj(read-30, about-32)
nsubj(issue-37, it-33)
cop(issue-37, is-34)
amod(issue-37, wifi-35)
nn(issue-37, connectivity-36)
dep(about-32, issue-37)
nsubj(faced-41, I-39)
neg(faced-41, never-40)
ccomp(got-2, faced-41)
conj_but(read-30, faced-41)
det(issue-43, the-42)
dobj(faced-41, issue-43)
mark(weak-48, unless-44)
nn(signals-46, wifi-45)
nsubj(weak-48, signals-46)
cop(weak-48, are-47)
advcl(faced-41, weak-48)

=========

nn(Market-2, Android-1)
nsubj(good-5, Market-2)
cop(good-5, is-3)
advmod(good-5, too-4)
root(ROOT-0, good-5)
cc(most-7, &-6)
nsubj(are-12, most-7)
det(applications-10, the-9)
prep_of(most-7, applications-10)
amod(applications-10, available-11)
ccomp(good-5, are-12)
prep_for(are-12, free-14)

=========

nsubj(good-5, UI-1)
cop(good-5, is-2)
advmod(good-5, also-3)
advmod(good-5, very-4)
root(ROOT-0, good-5)
cc(screen-7, &-6)
nsubj(gives-19, screen-7)
nsubj(best-11, resolution-8)
cop(best-11, is-9)
det(best-11, the-10)
rcmod(screen-7, best-11)
det(ball-17, this-13)
nn(ball-17, category-14)
nn(ball-17, !!-15)
nn(ball-17, Track-16)
prep_in(best-11, ball-17)
advmod(gives-19, also-18)
ccomp(good-5, gives-19)
det(feel-22, a-20)
amod(feel-22, good-21)
dobj(gives-19, feel-22)
prep_for(feel-22, those-24)
nsubj(using-28, those-24)
aux(using-28, have-26)
aux(using-28, been-27)
rcmod(those-24, using-28)
dobj(using-28, Blackberry-29)

=========

prep_in(Value-6, nutshell-2)
nsubj(Value-6, it-3)
cop(Value-6, is-4)
det(Value-6, a-5)
root(ROOT-0, Value-6)
nn(product-9, money-8)
prep_for(Value-6, product-9)

