=========

nsubj(gonna-3, This-1)
cop(gonna-3, is-2)
root(ROOT-0, gonna-3)
cop(fair-6, be-4)
advmod(fair-6, very-5)
ccomp(gonna-3, fair-6)
ccomp(gonna-3, non-bias-8)
conj_and(fair-6, non-bias-8)
attr(fair-6, reviewI-9)

=========

nsubj(have-2, I-1)
root(ROOT-0, have-2)
advmod(good-4, fairly-3)
amod(understandings-5, good-4)
dobj(have-2, understandings-5)
prep_of(understandings-5, gadgets-7)
prep_of(understandings-5, mobiles-9)
conj_and(gadgets-7, mobiles-9)

=========

nsubj(used-2, I-1)
nsubj(wanted-8, I-1)
xsubj(buy-10, I-1)
root(ROOT-0, used-2)
dobj(used-2, N95-3)
num(years-6, 4-5)
prep_for(N95-3, years-6)
conj_and(used-2, wanted-8)
aux(buy-10, to-9)
xcomp(wanted-8, buy-10)
det(phone-13, a-11)
amod(phone-13, new-12)
dobj(buy-10, phone-13)
det(while-16, a-15)
prep_for(phone-13, while-16)

=========

nsubj(wanted-5, i-1)
xsubj(buy-7, i-1)
advmod(wanted-5, really-2)
aux(wanted-5, did-3)
neg(wanted-5, not-4)
root(ROOT-0, wanted-5)
aux(buy-7, to-6)
xcomp(wanted-5, buy-7)
dobj(buy-7, iPhone-8)
mark(has-11, as-9)
nsubj(has-11, everybody-10)
advcl(buy-7, has-11)
dobj(has-11, it-12)
advmod(has-11, now-13)
det(days-15, a-14)
tmod(wanted-5, days-15)

=========

partmod(waiting-32, Knowing-1)
complm(was-9, that-2)
det(end-5, the-4)
prep_till(was-9, end-5)
prep_of(end-5, 2009-7)
expl(was-9, there-8)
ccomp(Knowing-1, was-9)
det(phone-14, no-10)
amod(phone-14, other-11)
amod(phone-14, considerable-12)
amod(phone-14, GOOD-13)
nsubj(was-9, phone-14)
prep(was-9, out-15)
pobj(out-15, there-16)
det(market-19, the-18)
prep_in(there-16, market-19)
prep_except(market-19, iPhone-21)
nsubj(believe-24, you-23)
parataxis(Knowing-1, believe-24)
dobj(believe-24, it-25)
parataxis(Knowing-1, not-27)
conj_or(believe-24, not-27)
neg(believe-24, not-27)
nsubj(waiting-32, I-30)
aux(waiting-32, was-31)
root(ROOT-0, waiting-32)
det(phone-35, this-34)
prep_for(waiting-32, phone-35)
amod(couple-38, last-37)
prep_for(phone-35, couple-38)
prep_of(couple-38, months-40)

=========

root(ROOT-0, PROS-1)
nsubj(fast-12, physical-7)
nsubj(responsive-14, physical-7)
det(phone-10, the-9)
dep(physical-7, phone-10)
cop(fast-12, is-11)
parataxis(PROS-1, fast-12)
parataxis(PROS-1, responsive-14)
conj_and(fast-12, responsive-14)

=========

nsubj(build-2, the-1)
root(ROOT-0, build-2)
nsubj(good-5, quality-3)
nsubj(unscrachable-7, quality-3)
cop(good-5, is-4)
ccomp(build-2, good-5)
ccomp(build-2, unscrachable-7)
conj_and(good-5, unscrachable-7)
det(coating-11, the-9)
nn(coating-11, tefloan-10)
prep_with(good-5, coating-11)
det(back-14, the-13)
prep_on(coating-11, back-14)

=========

advmod(well-2, very-1)
advmod(designed-3, well-2)
root(ROOT-0, designed-3)
conj_and(designed-3, good-5)
dep(good-5, looking-6)
det(front-9, the-8)
prep_in(looking-6, front-9)

=========

det(life-3, The-1)
nn(life-3, battery-2)
nsubj(good-6, life-3)
nsubj(long-9, life-3)
cop(good-6, is-4)
advmod(good-6, fairly-5)
root(ROOT-0, good-6)
advmod(long-9, really-8)
conj_and(good-6, long-9)

=========

nsubj(fastastic-3, CAmera-1)
cop(fastastic-3, is-2)
ccomp(takes-6, fastastic-3)
nsubj(takes-6, it-5)
nsubj(processes-16, it-5)
root(ROOT-0, takes-6)
det(photos-8, the-7)
dobj(takes-6, photos-8)
advmod(quickly-10, very-9)
advmod(takes-6, quickly-10)
prepc_after(takes-6, focusing-12)
prep_on(focusing-12, something-14)
conj_and(takes-6, processes-16)
advmod(fast-18, very-17)
acomp(processes-16, fast-18)

=========

nsubj(slimmer-3, it-1)
nsubj(has-7, it-1)
cop(slimmer-3, is-2)
root(ROOT-0, slimmer-3)
prep_than(slimmer-3, iphone-5)
conj_and(slimmer-3, has-7)
det(screen-12, a-8)
amod(screen-12, bigger-9)
conj_and(bigger-9, brighter-11)
amod(screen-12, brighter-11)
dobj(has-7, screen-12)
amod(resolution-15, double-14)
prep_with(screen-12, resolution-15)

=========

det(screen-2, The-1)
