=========

advmod(off-2, First-1)
advmod(phone-8, off-2)
nsubj(phone-8, this-3)
cop(phone-8, is-4)
poss(phone-8, my-5)
amod(phone-8, first-6)
amod(phone-8, smart-7)
root(ROOT-0, phone-8)

=========

nsubj(want-4, I-1)
xsubj(spend-6, I-1)
aux(want-4, did-2)
neg(want-4, not-3)
root(ROOT-0, want-4)
aux(spend-6, to-5)
xcomp(want-4, spend-6)
det(lot-8, a-7)
dobj(spend-6, lot-8)
prep_of(lot-8, money-10)

=========

advmod(spend-5, Ordinarily-1)
nsubj(spend-5, I-2)
aux(spend-5, would-3)
neg(spend-5, not-4)
root(ROOT-0, spend-5)
advmod(then-7, more-6)
advmod(spend-5, then-7)
dobj(spend-5, $-8)
num($-8, 60-9)
det(phone-12, a-11)
prep_for($-8, phone-12)

=========

advmod(got-3, However-1)
nsubj(got-3, I-2)
xsubj(play-5, I-2)
nsubj(did-11, I-2)
root(ROOT-0, got-3)
aux(play-5, to-4)
xcomp(got-3, play-5)
det(phones-9, some-7)
nn(phones-9, Android-8)
prep_with(play-5, phones-9)
conj_and(got-3, did-11)
det(research-13, some-12)
dobj(did-11, research-13)
auxpass(hooked-16, was-15)
conj_and(got-3, hooked-16)
conj_and(did-11, hooked-16)
nsubj(have-19, gotta-18)
parataxis(hooked-16, have-19)
dobj(have-19, one-20)

=========

nsubj(have-4, I-1)
aux(have-4, do-2)
neg(have-4, not-3)
root(ROOT-0, have-4)
det(contract-6, a-5)
dobj(have-4, contract-6)
mark(use-10, so-7)
nsubj(use-10, i-8)
advmod(use-10, just-9)
advcl(have-4, use-10)
poss(sim-14, my-11)
amod(sim-14, existing-12)
nn(sim-14, ATT-13)
dobj(use-10, sim-14)
complm(had-18, that-15)
nsubj(had-18, i-16)
aux(had-18, have-17)
ccomp(use-10, had-18)
prep_for(had-18, years-20)

=========

nsubj(knew-2, I-1)
root(ROOT-0, knew-2)
det(risks-4, the-3)
dobj(knew-2, risks-4)
partmod(risks-4, associated-5)
det(phone-8, the-7)
prep_with(associated-5, phone-8)

=========

nsubj(need-4, I-1)
aux(need-4, did-2)
neg(need-4, not-3)
root(ROOT-0, need-4)
det(3g-7, the-5)
nn(3g-7, ATT-6)
dobj(need-4, 3g-7)
mark(work-14, because-8)
nsubj(work-14, it-10)
aux(work-14, does-11)
neg(work-14, not-12)
advmod(work-14, even-13)
advcl(need-4, work-14)
poss(area-17, my-16)
prep_in(work-14, area-17)

=========

cc(user-13, And-1)
advmod(does-5, even-2)
advmod(does-5, where-3)
nsubj(does-5, it-4)
dep(user-13, does-5)
nsubj(user-13, I-7)
cop(user-13, am-8)
neg(user-13, not-9)
det(user-13, the-10)
amod(user-13, typical-11)
nn(user-13, power-12)
root(ROOT-0, user-13)

=========

nsubj(use-4, I-1)
aux(use-4, would-2)
