=========

cop(careful-3, Be-1)
advmod(careful-3, extremely-2)
ccomp(comes-25, careful-3)
advmod(purchasing-5, when-4)
ccomp(careful-3, purchasing-5)
det(product-7, this-6)
dobj(purchasing-5, product-7)
nn(First-9, !!!-8)
dep(purchasing-5, First-9)
prep_of(First-9, all-11)
advmod(likely-14, most-13)
amod(product-16, likely-14)
det(product-16, the-15)
nsubj(comes-25, product-16)
nsubj(get-19, you-17)
aux(get-19, 'll-18)
rcmod(product-16, get-19)
det(late-21, this-20)
dobj(get-19, late-21)
det(game-24, the-23)
prep_in(get-19, game-24)
root(ROOT-0, comes-25)
det(markets-29, the-27)
amod(markets-29, other-28)
prep_from(comes-25, markets-29)
appos(markets-29, Europe-31)
nn(East-34, Far-33)
dep(Europe-31, East-34)

=========

dobj(goes-5, case-2)
prep_in(honor-14, case-2)
complm(goes-5, that-3)
nsubj(goes-5, anything-4)
dep(case-2, goes-5)
acomp(goes-5, wrong-6)
det(device-9, the-8)
prep_with(wrong-6, device-9)
nsubj(honor-14, HTC-11)
aux(honor-14, will-12)
neg(honor-14, not-13)
root(ROOT-0, honor-14)
det(manufacturer-16, the-15)
poss(warranty-18, manufacturer-16)
dobj(honor-14, warranty-18)

=========

advmod(phoneis-4, Even-1)
dep(phoneis-4, though-2)
nsubj(phoneis-4, the-3)
advcl(use-9, phoneis-4)
advmod(identical-6, technically-5)
acomp(phoneis-4, identical-6)
nsubj(use-9, they-8)
xsubj(honor-17, they-8)
root(ROOT-0, use-9)
dobj(use-9, it-10)
det(excuse-14, a-12)
amod(excuse-14, lame-13)
prep_as(use-9, excuse-14)
aux(honor-17, to-15)
neg(honor-17, not-16)
xcomp(use-9, honor-17)
det(warranty-19, the-18)
dobj(honor-17, warranty-19)

=========

advmod(gone-17, Secondly-1)
det(something-6, the-4)
nn(something-6, time-5)
agent(gone-17, something-6)
rcmod(something-6, happens-7)
poss(device-10, your-9)
prep_with(happens-7, device-10)
det(seller-13, the-12)
nsubjpass(gone-17, seller-13)
aux(gone-17, will-14)
auxpass(gone-17, be-15)
advmod(gone-17, long-16)
root(ROOT-0, gone-17)
prep_out_of(gone-17, business-20)

=========

nsubj(behaves-9, Thirdly-1)
dep(shamefully-5, and-3)
advmod(shamefully-5, most-4)
dep(Thirdly-1, shamefully-5)
appos(Thirdly-1, amazon.com-8)
ccomp(act-22, behaves-9)
advmod(behaves-9, much-10)
nsubj(know-15, that-12)
aux(know-15, do-13)
neg(know-15, not-14)
prepc_like(much-10, know-15)
dobj(know-15, anything-16)
prep_about(know-15, anything-18)
nsubj(act-22, they-20)
aux(act-22, will-21)
root(ROOT-0, act-22)
xcomp(act-22, indolentlyin-23)
poss(attempt-25, your-24)
dobj(indolentlyin-23, attempt-25)
aux(rectify-27, to-26)
infmod(attempt-25, rectify-27)
det(issue-29, the-28)
dobj(rectify-27, issue-29)

=========

root(ROOT-0, Forget-1)
det(deal-5, the-3)
amod(deal-5, whole-4)
prep_about(Forget-1, deal-5)
nsubj(advice-11, that-7)
cop(advice-11, 's-8)
poss(advice-11, my-9)
amod(advice-11, honest-10)
rcmod(deal-5, advice-11)

