=========

nsubj(purchased-2, I-1)
root(ROOT-0, purchased-2)
det(phone-4, this-3)
dobj(purchased-2, phone-4)
det(alternative-8, a-6)
amod(alternative-8, suitable-7)
prep_as(purchased-2, alternative-8)
det(iPhone-11, the-10)
prep_to(purchased-2, iPhone-11)
mark(unlocked-15, since-12)
nsubj(unlocked-15, it-13)
cop(unlocked-15, was-14)
advcl(purchased-2, unlocked-15)
nsubj(had-18, I-17)
xsubj(travel-20, I-17)
conj_and(purchased-2, had-18)
aux(travel-20, to-19)
xcomp(had-18, travel-20)
dobj(travel-20, world-21)
amod(world-21, wide-22)

=========

det(reviews-2, The-1)
nsubj(mixed-4, reviews-2)
cop(mixed-4, were-3)
root(ROOT-0, mixed-4)
advmod(good-12, technically-6)
det(phone-8, the-7)
nsubj(good-12, phone-8)
cop(good-12, is-9)
neg(good-12, not-10)
advmod(good-12, as-11)
conj_and(mixed-4, good-12)
det(older-15, the-14)
prep_as(good-12, older-15)
dep(older-15, iPhone-16)
num(iPhone-16, 3GS-17)
nsubj(cost-22, it-19)
nsubj(came-26, it-19)
aux(cost-22, did-20)
neg(cost-22, not-21)
conj_but(mixed-4, cost-22)
dobj(cost-22, $-23)
num($-23, 600-24)
conj_but(mixed-4, came-26)
conj_and(cost-22, came-26)
det(warranty-30, a-28)
amod(warranty-30, 1yr-29)
prep_with(came-26, warranty-30)
mark(estatic-34, so-31)
nsubj(estatic-34, I-32)
cop(estatic-34, was-33)
advcl(came-26, estatic-34)

=========

root(ROOT-0, Hold-1)
dobj(Hold-1, it-2)
neg(fast-6, not-4)
advmod(fast-6, so-5)
dep(Hold-1, fast-6)

=========

det(phones-3, The-1)
num(phones-3, 2-2)
nsubj(said-21, phones-3)
nsubj(purchased-5, I-4)
rcmod(phones-3, purchased-5)
dep(purchased-5, lasted-6)
mwe(than-8, less-7)
quantmod(2-9, than-8)
num(months-10, 2-9)
tmod(lasted-6, months-10)
advmod(tried-14, when-12)
nsubj(tried-14, I-13)
xsubj(send-16, I-13)
dep(purchased-5, tried-14)
conj_and(lasted-6, tried-14)
aux(send-16, to-15)
xcomp(tried-14, send-16)
dobj(send-16, it-17)
nn(HTC-20, warranty-19)
prep_for(send-16, HTC-20)
root(ROOT-0, said-21)
complm(sold-25, that-22)
nsubjpass(sold-25, this-23)
auxpass(sold-25, was-24)
ccomp(said-21, sold-25)
det(company-28, some-27)
agent(sold-25, company-28)
prep_in(company-28, Canada-30)

=========

nsubj(called-2, I-1)
nsubj(tried-6, I-1)
xsubj(return-8, I-1)
dep(send-16, called-2)
det(company-4, the-3)
dobj(called-2, company-4)
conj_and(called-2, tried-6)
dep(send-16, tried-6)
aux(return-8, to-7)
xcomp(tried-6, return-8)
nsubj(find-11, it-9)
aux(find-11, to-10)
xcomp(return-8, find-11)
prt(find-11, out-12)
nsubj(send-16, you-13)
aux(send-16, can-14)
neg(send-16, not-15)
root(ROOT-0, send-16)
det(phone-18, a-17)
dobj(send-16, phone-18)
det(company-21, a-20)
prep_to(send-16, company-21)
prep_in(company-21, Canada-23)
det(duties-27, the-26)
prep_because_of(Canada-23, duties-27)
prep_because_of(Canada-23, taxes-29)
conj_and(duties-27, taxes-29)
mark(have-34, if-30)
nsubj(have-34, you-31)
aux(have-34, do-32)
neg(have-34, not-33)
advcl(send-16, have-34)
det(address-38, a-35)
nn(address-38, Canada-36)
nn(address-38, return-37)
dobj(have-34, address-38)

=========

nsubj(called-2, I-1)
nsubj(said-11, I-1)
root(ROOT-0, called-2)
nsubj(helpful-9, AMAZON-3)
conj_and(AMAZON-3, they-5)
nsubj(helpful-9, they-5)
cop(helpful-9, were-6)
advmod(than-8, less-7)
advmod(helpful-9, than-8)
ccomp(called-2, helpful-9)
conj_and(called-2, said-11)
nsubjpass(period-19, it-12)
nsubjpass(offered-21, it-12)
xsubj(assess-23, it-12)
auxpass(period-19, is-13)
dep(period-19, past-14)
det(period-19, the-15)
num(period-19, 30-16)
nn(period-19, day-17)
nn(period-19, return-18)
ccomp(said-11, period-19)
ccomp(said-11, offered-21)
conj_and(period-19, offered-21)
aux(assess-23, to-22)
xcomp(offered-21, assess-23)
det(phone-25, the-24)
dobj(assess-23, phone-25)
det(refund-29, a-27)
amod(refund-29, partial-28)
prep_for(phone-25, refund-29)

=========

nsubj(knows-2, Who-1)
dep(seen-7, knows-2)
nsubj(seen-7, I-3)
advmod(seen-7, still-4)
aux(seen-7, have-5)
neg(seen-7, not-6)
root(ROOT-0, seen-7)
dobj(seen-7, it-8)

=========

nsubj(says-2, AMAZON-1)
root(ROOT-0, says-2)
expl(is-4, there-3)
ccomp(says-2, is-4)
det(disclaimer-6, a-5)
nsubj(is-4, disclaimer-6)
det(site-9, the-8)
prep_on(disclaimer-6, site-9)
complm(contact-13, that-10)
nsubj(contact-13, you-11)
aux(contact-13, must-12)
ccomp(is-4, contact-13)
det(manufacturer-17, the-14)
nn(manufacturer-17, seller-15)
nn(manufacturer-17, and\/or-16)
dobj(contact-13, manufacturer-17)
nn(information-20, warranty-19)
prep_for(manufacturer-17, information-20)
nsubj(have-25, you-22)
nsubj(beware-35, you-22)
aux(have-25, do-23)
neg(have-25, not-24)
conj_but(says-2, have-25)
det(luck-33, a-26)
amod(luck-33, serial-27)
nn(luck-33, number-28)
advmod(again-31, so-29)
advmod(again-31, once-30)
advmod(good-32, again-31)
amod(luck-33, good-32)
dobj(have-25, luck-33)
conj_but(says-2, beware-35)
conj_and(have-25, beware-35)

=========

nn(AGAInST-2, ADVISE-1)
root(ROOT-0, AGAInST-2)
partmod(AGAInST-2, BUYING-3)
det(phone-6, any-4)
nn(phone-6, cell-5)
dobj(BUYING-3, phone-6)
prep_from(BUYING-3, AMAZON-8)

=========

nsubj(think-2, I-1)
root(ROOT-0, think-2)
nsubj(worse-5, it-3)
cop(worse-5, is-4)
ccomp(think-2, worse-5)
prep_than(worse-5, Motorola-7)
prep_than(worse-5, nokia-9)
conj_or(Motorola-7, nokia-9)
prep_than(worse-5, HTC-11)
conj_or(Motorola-7, HTC-11)

