=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
det(phone-4, this-3)
dobj(bought-2, phone-4)
poss(wife-7, my-6)
prep_for(bought-2, wife-7)
prep_for(bought-2, Christmas-9)

=========

nsubj(envying-4, She-1)
aux(envying-4, had-2)
aux(envying-4, been-3)
root(ROOT-0, envying-4)
poss(company-issued-6, my-5)
dep(envying-4, company-issued-6)
dobj(envying-4, iPhone-7)
num(iPhone-7, 3GS-8)
amod(months-11, several-10)
prep_for(envying-4, months-11)
mark(resigned-16, so-13)
nsubjpass(resigned-16, I-14)
auxpass(resigned-16, was-15)
advcl(envying-4, resigned-16)
prepc_to(resigned-16, buying-18)
nsubj(one-22, her-19)
det(one-22, a-20)
amod(one-22, personal-21)
xcomp(buying-18, one-22)
prep_for(one-22, Christmas-24)
det(dilemma-28, the-27)
nsubj(was-29, dilemma-28)
conj_but(envying-4, was-29)
nsubj(have-33, we-31)
xsubj(drop-35, we-31)
aux(have-33, would-32)
ccomp(was-29, have-33)
aux(drop-35, to-34)
xcomp(have-33, drop-35)
poss(account-37, our-36)
dobj(drop-35, account-37)
nn(Wireless-41, Cincinnati-39)
nn(Wireless-41, Bell-40)
prep_with(drop-35, Wireless-41)
abbrev(Wireless-41, CBW-43)
xcomp(have-33, switch-46)
conj_and(drop-35, switch-46)
prep_to(switch-46, AT&T-48)

=========

nsubj(want-4, I-1)
xsubj(leave-6, I-1)
aux(want-4, did-2)
neg(want-4, not-3)
root(ROOT-0, want-4)
aux(leave-6, to-5)
xcomp(want-4, leave-6)
dobj(leave-6, CBW-7)
mark(responsive-11, because-8)
nsubj(responsive-11, they-9)
cop(responsive-11, are-10)
advcl(leave-6, responsive-11)
nsubj(competitive-16, they-13)
cop(competitive-16, are-14)
advmod(competitive-16, very-15)
dep(want-4, competitive-16)
poss(rates-19, their-18)
prep_with(competitive-16, rates-19)
nsubj(contracts-25, their-22)
cop(contracts-25, are-23)
det(contracts-25, NO-24)
conj_and(want-4, contracts-25)

=========

advmod(decided-4, So-1)
nsubj(decided-4, I-3)
xsubj(look-6, I-3)
root(ROOT-0, decided-4)
aux(look-6, to-5)
xcomp(decided-4, look-6)
advmod(look-6, first-7)
det(phone-11, a-9)
nn(phone-11, Droid-10)
prep_for(look-6, phone-11)
nsubj(compete-14, phone-11)
nsubj(run-18, phone-11)
aux(compete-14, could-13)
rcmod(phone-11, compete-14)
prep_with(compete-14, iPhone4-16)
rcmod(phone-11, run-18)
conj_and(compete-14, run-18)
poss(network-23, CBW-20)
num(network-23, 3G-22)
prep_on(run-18, network-23)

=========

nsubj(uses-3, CBW-2)
root(ROOT-0, uses-3)
det(Bands-6, the-4)
num(Bands-6, 1700\/2100-5)
dobj(uses-3, Bands-6)
poss(service-10, their-8)
num(service-10, 3G-9)
prep_for(Bands-6, service-10)
nsubj(same-15, service-10)
cop(same-15, is-13)
det(same-15, the-14)
rcmod(service-10, same-15)
partmod(same-15, used-16)
agent(used-16, T-Mobile-18)
mark(have-22, so-20)
nsubj(have-22, you-21)
xsubj(make-24, you-21)
advcl(same-15, have-22)
parataxis(same-15, have-22)
aux(make-24, to-23)
xcomp(have-22, make-24)
acomp(make-24, sure-25)
