=========

nsubj(android-5, This-1)
cop(android-5, is-2)
poss(android-5, my-3)
amod(android-5, first-4)
root(ROOT-0, android-5)
advmod(android-5, ever-6)
nsubj(say-10, I-8)
aux(say-10, must-9)
conj_and(android-5, say-10)
nsubj(rocks-12, it-11)
xcomp(say-10, rocks-12)

=========

nsubj(working-4, It-1)
aux(working-4, 's-2)
advmod(working-4, just-3)
ccomp(find-10, working-4)
acomp(working-4, perfect-5)
nsubj(find-10, I-7)
aux(find-10, can-8)
neg(find-10, not-9)
root(ROOT-0, find-10)
dobj(find-10, anything-11)
nsubj(freaks-13, anything-11)
rcmod(anything-11, freaks-13)
dobj(freaks-13, me-14)
prt(freaks-13, out-15)
det(phone-18, this-17)
prep_in(freaks-13, phone-18)

=========

nsubj(is-2, Everything-1)
root(ROOT-0, is-2)
advmod(be-7, just-3)
dep(be-7, like-4)
nsubj(be-7, it-5)
aux(be-7, should-6)
ccomp(is-2, be-7)

=========

nsubj(long-life-7, Fast-1)
amod(reliable-5, responsive-3)
amod(Fast-1, reliable-5)
root(ROOT-0, long-life-7)
dobj(long-life-7, battery-8)
amod(day-11, first-10)
tmod(ran-14, day-11)
det(battery-13, the-12)
nsubj(ran-14, battery-13)
dep(battery-8, ran-14)
prt(ran-14, out-15)
advmod(ran-14, quickly-16)
advmod(after-19, even-18)
dep(ran-14, after-19)
amod(charge-21, full-20)
pobj(after-19, charge-21)
advmod(charged-28, when-24)
nsubj(charged-28, I-25)
amod(day-27, next-26)
nsubj(charged-28, day-27)
advcl(played-32, charged-28)
dobj(charged-28, it-29)
nsubj(played-32, I-31)
dep(battery-8, played-32)
conj_but(ran-14, played-32)
dobj(played-32, Drag-33)
partmod(Drag-33, racing-34)
dep(racing-34, online-35)
prepc_via(racing-34, wi-fi-37)
advmod(day-41, almost-38)
det(day-41, the-39)
amod(day-41, whole-40)
tmod(wi-fi-37, day-41)
det(battery-44, the-43)
nsubj(green-47, battery-44)
cop(green-47, was-45)
advmod(green-47, still-46)
conj_but(ran-14, green-47)
conj_and(played-32, green-47)

=========

prep_for(get-7, sure-2)
nsubj(get-7, you-4)
aux(get-7, will-5)
neg(get-7, not-6)
root(ROOT-0, get-7)
det(deal-10, a-8)
amod(deal-10, better-9)
dobj(get-7, deal-10)
det(price-13, this-12)
prep_for(get-7, price-13)

