=========

nsubj(purchased-2, I-1)
root(ROOT-0, purchased-2)
det(phone-4, this-3)
dobj(purchased-2, phone-4)
amod(July-6, last-5)
tmod(purchased-2, July-6)
num(July-6, 2011-7)
det(button-11, the-9)
nn(button-11, power-10)
nsubjpass(broken-13, button-11)
auxpass(broken-13, is-12)
conj_and(purchased-2, broken-13)

=========

nsubj(followed-2, I-1)
nsubj(shipped-6, I-1)
root(ROOT-0, followed-2)
det(instruction-4, the-3)
dobj(followed-2, instruction-4)
conj_and(followed-2, shipped-6)
prt(shipped-6, back-7)
prep_to(shipped-6, HTC-9)
prep_for(shipped-6, repair-11)

=========

nsubj(claimed-2, HTC-1)
root(ROOT-0, claimed-2)
nsubj(authorize-6, Amazon-3)
nsubj(need-9, Amazon-3)
xsubj(charge-11, Amazon-3)
aux(authorize-6, is-4)
neg(authorize-6, not-5)
ccomp(claimed-2, authorize-6)
dobj(authorize-6, dealer-7)
ccomp(claimed-2, need-9)
conj_and(authorize-6, need-9)
aux(charge-11, to-10)
xcomp(need-9, charge-11)
num(dollars-13, 60-12)
dobj(charge-11, dollars-13)

=========

nsubj(called-2, I-1)
root(ROOT-0, called-2)
nsubj(said-6, Amazon-3)
conj_and(Amazon-3, they-5)
nsubj(said-6, they-5)
ccomp(called-2, said-6)
nsubj(warranty-11, it-7)
aux(warranty-11, should-8)
cop(warranty-11, be-9)
nn(warranty-11, manufacturer-10)
dep(said-6, warranty-11)
abbrev(warranty-11, HTC-13)
mark(dealer-22, since-17)
nsubj(dealer-22, Amazon-18)
cop(dealer-22, is-19)
neg(dealer-22, not-20)
amod(dealer-22, authorize-21)
dep(said-6, dealer-22)
conj_but(warranty-11, dealer-22)
nsubj(denied-25, HTC-24)
conj_and(called-2, denied-25)
det(claim-27, the-26)
dobj(denied-25, claim-27)

=========

amod(REFERENCE-3, YOUR-2)
prep_for(means-9, REFERENCE-3)
nn(BELOW-8, ALL-5)
nn(BELOW-8, THE-6)
nn(BELOW-8, INFORMATION-7)
nsubj(means-9, BELOW-8)
root(ROOT-0, means-9)
xcomp(means-9, NOTHING-10)
mark(dealer-16, since-11)
nsubj(dealer-16, Amazon-12)
cop(dealer-16, is-13)
neg(dealer-16, not-14)
amod(dealer-16, authorize-15)
advcl(NOTHING-10, dealer-16)
nn(department-20, HTC-18)
nn(department-20, repair-19)
nsubj(told-21, department-20)
parataxis(NOTHING-10, told-21)
dobj(told-21, me-22)

=========

advmod(disappointed-2, Very-1)
root(ROOT-0, disappointed-2)

=========

cc(sold-5, And-1)
det(phone-3, the-2)
nsubjpass(sold-5, phone-3)
auxpass(sold-5, is-4)
root(ROOT-0, sold-5)
advmod(sold-5, directly-6)
nn(LLC-9, Aamzon.com-8)
prep_from(sold-5, LLC-9)
advmod(sold-5, directly-10)

=========

amod(Returns-5, Nexus-1)
num(Returns-5, One-2)
nn(Returns-5, Warranty-3)
nn(Returns-5, Information-4)
root(ROOT-0, Returns-5)
conj_and(Returns-5, warranty-7)
dep(Returns-5, Warranty-9)
advmod(long-11, How-10)
advmod(does-12, long-11)
nsubj(does-12, long-11)
rcmod(Warranty-9, does-12)
det(warranty-14, the-13)
nsubj(cover-15, warranty-14)
ccomp(does-12, cover-15)
det(phone-17, the-16)
dobj(cover-15, phone-17)

=========

poss(coverage-3, Your-1)
nn(coverage-3, warranty-2)
nsubj(depends-4, coverage-3)
root(ROOT-0, depends-4)
advmod(live-8, where-6)
nsubj(live-8, you-7)
dep(Union-11, live-8)
nn(Union-11, European-10)
prep_on(depends-4, Union-11)
det(coverage-15, the-13)
nn(coverage-15, warranty-14)
nsubj(extends-16, coverage-15)
parataxis(depends-4, extends-16)
amod(months-21, twenty-four-17)
appos(months-21, 24-19)
tmod(extends-16, months-21)
det(date-24, the-23)
prep_from(extends-16, date-24)
amod(purchase-27, original-26)
prep_of(date-24, purchase-27)

=========

det(locations-3, All-1)
amod(locations-3, other-2)
root(ROOT-0, locations-3)
dep(locations-3, including-5)
det(States-8, the-6)
nn(States-8, United-7)
pobj(including-5, States-8)
det(coverage-13, the-11)
nn(coverage-13, warranty-12)
nsubj(extends-14, coverage-13)
dep(locations-3, extends-14)
amod(months-19, twelve-15)
appos(months-19, 12-17)
tmod(extends-14, months-19)
det(date-22, the-21)
prep_from(extends-14, date-22)
det(kind-27, date-22)
amod(purchase-25, original-24)
prep_of(date-22, purchase-25)
nsubjpass(covered-32, kind-27)
prep_of(kind-27, things-29)
auxpass(covered-32, are-30)
neg(covered-32, NOT-31)
rcmod(date-22, covered-32)
det(warranty-35, the-34)
agent(covered-32, warranty-35)

=========

det(warranty-2, The-1)
nsubj(cover-5, warranty-2)
aux(cover-5, does-3)
neg(cover-5, not-4)
root(ROOT-0, cover-5)
amod(damage-7, physical-6)
dobj(cover-5, damage-7)
det(surface-10, the-9)
prep_to(cover-5, surface-10)
poss(One-14, your-12)
nn(One-14, Nexus-13)
prep_of(surface-10, One-14)
cc(limited-19, but-17)
neg(limited-19, not-18)
amod(lens-29, limited-19)
prep_to(limited-19, cracks-21)
prep_to(limited-19, scratches-23)
conj_or(cracks-21, scratches-23)
det(screen-26, the-25)
prep_on(limited-19, screen-26)
prep_on(limited-19, camera-28)
conj_or(screen-26, camera-28)
prep_including(surface-10, lens-29)

=========

det(warranty-2, The-1)
nsubj(provide-6, warranty-2)
advmod(provide-6, also-3)
aux(provide-6, does-4)
neg(provide-6, not-5)
root(ROOT-0, provide-6)
dobj(provide-6, coverage-7)
prep_for(provide-6, issues-9)
partmod(issues-9, related-10)
amod(applications-13, third-party-12)
prep_to(related-10, applications-13)
dobj(installed-16, applications-13)
nsubj(installed-16, you-14)
aux(installed-16, have-15)
rcmod(applications-13, installed-16)

=========

det(kind-2, What-1)
nsubj(void-6, kind-2)
prep_of(kind-2, things-4)
aux(void-6, can-5)
root(ROOT-0, void-6)
det(coverage-9, the-7)
nn(coverage-9, warranty-8)
dobj(void-6, coverage-9)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

advmod(work-6, How-1)
aux(work-6, does-2)
det(process-5, the-3)
nn(process-5, warranty-4)
nsubj(work-6, process-5)
root(ROOT-0, work-6)

=========

nsubj(offers-2, HTC-1)
root(ROOT-0, offers-2)
num(options-4, two-3)
dobj(offers-2, options-4)
det(process-8, the-6)
nn(process-8, warranty-7)
prep_for(options-4, process-8)
nn(swap-11, Device-10)
dep(options-4, swap-11)
det(swap-15, The-13)
nn(swap-15, device-14)
nsubj(way-19, swap-15)
cop(way-19, is-16)
det(way-19, the-17)
amod(way-19, quickest-18)
parataxis(offers-2, way-19)
aux(get-21, to-20)
infmod(way-19, get-21)
det(phone-24, a-22)
amod(phone-24, working-23)
dobj(get-21, phone-24)
advmod(get-21, again-25)

=========

det(device-3, A-1)
amod(device-3, new-2)
nsubjpass(sent-6, device-3)
aux(sent-6, will-4)
auxpass(sent-6, be-5)
root(ROOT-0, sent-6)
prep_to(sent-6, you-8)
det(box-13, a-12)
prep_together_with(sent-6, box-13)
prepc_for(box-13, returning-15)
det(device-18, the-16)
amod(device-18, defective-17)
dobj(returning-15, device-18)

=========

nsubj(remove-3, You-1)
nsubj(insert-20, You-1)
nsubj(return-28, You-1)
aux(remove-3, should-2)
root(ROOT-0, remove-3)
det(card-6, the-4)
nn(card-6, SIM-5)
dobj(remove-3, card-6)
det(battery-9, the-8)
dobj(remove-3, battery-9)
conj_and(card-6, battery-9)
det(card-14, the-12)
amod(card-14, microSD-13)
dobj(remove-3, card-14)
conj_and(card-6, card-14)
det(phone-18, the-16)
amod(phone-18, defective-17)
prep_from(remove-3, phone-18)
conj_and(remove-3, insert-20)
