=========

partmod(sold-24, Ok-1)
det(stuff-4, no-2)
amod(stuff-4, fanboy-3)
dobj(Ok-1, stuff-4)
advmod(Ok-1, here-5)
amod(customer-8, real-7)
nsubj(bought-10, customer-8)
nsubj(sold-24, customer-8)
rcmod(customer-8, bought-10)
det(Android-12, an-11)
dobj(bought-10, Android-12)
advmod(bought-10, here-13)
prep_because(bought-10, one-15)
nsubj(fanboy-23, one-15)
poss(coworker-18, my-17)
prep_of(one-15, coworker-18)
cop(fanboy-23, is-20)
det(fanboy-23, an-21)
nn(fanboy-23, Android-22)
rcmod(one-15, fanboy-23)
root(ROOT-0, sold-24)
dobj(sold-24, me-25)

=========

nsubj(happy-3, I-1)
cop(happy-3, was-2)
root(ROOT-0, happy-3)
prep_with(happy-3, it-5)
prep(happy-3, for-7)
pcomp(for-7, like-8)
num(months-10, 4-9)
prep_like(for-7, months-10)

=========

advmod(started-3, Afterwards-1)
nsubj(started-3, things-2)
xsubj(break-5, things-2)
root(ROOT-0, started-3)
aux(break-5, to-4)
xcomp(started-3, break-5)
prt(break-5, down-6)

=========

nsubj(shut-4, Android-1)
aux(shut-4, would-2)
advmod(shut-4, randomly-3)
root(ROOT-0, shut-4)
prt(shut-4, down-5)
nn(Nav-8, Google-7)
dobj(shut-4, Nav-8)
dobj(shut-4, Map-10)
conj_and(Nav-8, Map-10)
partmod(Nav-8, dying-11)
advmod(dying-11, randomly-12)
amod(ups-16, random-14)
nn(ups-16, lock-15)
dobj(shut-4, ups-16)

=========

dep(factory-3, So-1)
nsubj(factory-3, I-2)
root(ROOT-0, factory-3)
dep(factory-3, reset-4)
det(phone-6, the-5)
dobj(reset-4, phone-6)

=========

root(ROOT-0, Guess-1)
dobj(works-7, what-2)
num(network-4, 3G-3)
nsubj(works-7, network-4)
advmod(longer-6, no-5)
advmod(works-7, longer-6)
ccomp(Guess-1, works-7)

=========

nsubj(Android-15, Went-1)
det(friend-4, a-3)
prep_to(Went-1, friend-4)
nsubj(works-6, friend-4)
rcmod(friend-4, works-6)
nn(development-9, Android-8)
prep_for(works-6, development-9)
nsubj(told-12, development-9)
rcmod(development-9, told-12)
nsubj(typical-14, me-13)
xcomp(told-12, typical-14)
root(ROOT-0, Android-15)
nsubj(lucky-19, phone-16)
aux(lucky-19, would-17)
cop(lucky-19, be-18)
ccomp(Android-15, lucky-19)
aux(last-21, to-20)
xcomp(lucky-19, last-21)
prep_for(last-21, one-23)
tmod(last-21, year-24)

=========

advmod(lasted-3, Well-1)
nsubj(lasted-3, mine-2)
root(ROOT-0, lasted-3)
num(months-6, 7-5)
prep_for(lasted-3, months-6)
prepc_before(lasted-3, breaking-8)
prt(breaking-8, down-9)

=========

partmod(said-11, Talked-1)
amod(friends-4, other-3)
prep_to(Talked-1, friends-4)
nsubj(has-6, friends-4)
rcmod(friends-4, has-6)
dobj(has-6, Nexus-7)
num(Nexus-7, One-8)
nsubj(said-11, all-10)
root(ROOT-0, said-11)
nsubj(start-13, it-12)
xsubj(break-15, it-12)
ccomp(said-11, start-13)
aux(break-15, to-14)
xcomp(start-13, break-15)
prt(break-15, down-16)
prep(break-15, after-17)
pcomp(after-17, like-18)
det(year-20, a-19)
prep_like(after-17, year-20)

=========

nsubj(going-3, I-1)
xsubj(throw-5, I-1)
aux(going-3, am-2)
root(ROOT-0, going-3)
aux(throw-5, to-4)
xcomp(going-3, throw-5)
dobj(throw-5, this-6)
advmod(throw-5, away-7)
xcomp(going-3, get-9)
conj_and(throw-5, get-9)
det(iPhone-11, an-10)
dobj(get-9, iPhone-11)
nsubjpass(supposed-15, iPhone-11)
auxpass(supposed-15, is-14)
rcmod(iPhone-11, supposed-15)
aux(last-17, to-16)
xcomp(supposed-15, last-17)
advmod(last-17, longer-18)
nsubj(hope-21, I-20)
parataxis(last-17, hope-21)
advmod(hope-21, at-22)
pobj(at-22, least-23)
nsubj(hate-27, I-26)
parataxis(last-17, hate-27)
conj_and(hope-21, hate-27)
nn(products-29, Apple-28)
dobj(hate-27, products-29)

=========

dep(lol-5, Also-1)
nn(lol-5, y-2)
nn(lol-5, u-3)
amod(lol-5, mad-4)
root(ROOT-0, lol-5)

