=========

nsubj(had-3, I-1)
aux(had-3, have-2)
root(ROOT-0, had-3)
det(phone-5, this-4)
dobj(had-3, phone-5)
quantmod(1�1\/2-8, almost-7)
num(years-9, 1�1\/2-8)
prep_for(phone-5, years-9)
dep(years-9, purchased-11)
prep_during(purchased-11, launch-13)
tmod(purchased-11, week-14)

=========

det(issues-3, The-1)
amod(issues-3, only-2)
dobj(had-6, issues-3)
nsubj(came-7, issues-3)
nsubj(had-6, I-4)
aux(had-6, have-5)
rcmod(issues-3, had-6)
root(ROOT-0, came-7)
det(update-11, the-9)
nn(update-11, Gingerbread-10)
prep_after(came-7, update-11)
appos(update-11, 2.3.4-13)

=========

nsubj(did-2, I-1)
root(ROOT-0, did-2)
det(reset-5, a-3)
amod(reset-5, hard-4)
dobj(did-2, reset-5)
nsubj(went-9, things-8)
conj_and(did-2, went-9)
advmod(went-9, back-10)
prep_to(went-9, normal-12)

=========

nsubj(led-2, This-1)
root(ROOT-0, led-2)
nsubj(believe-5, me-3)
aux(believe-5, to-4)
xcomp(led-2, believe-5)
nsubj(issue-10, it-6)
cop(issue-10, was-7)
det(issue-10, a-8)
nn(issue-10, compatibility-9)
ccomp(believe-5, issue-10)
prep_with(issue-10, one-12)
det(apps-16, the-14)
amod(apps-16, installed-15)
prep_of(issue-10, apps-16)

=========

det(review-2, This-1)
nsubj(is-3, review-2)
root(ROOT-0, is-3)
prep_in(is-3, response-5)
det(posting-8, a-7)
prep_to(is-3, posting-8)
det(week-12, the-10)
amod(week-12, past-11)
prep_in(posting-8, week-12)
nsubj(rated-14, week-12)
rcmod(week-12, rated-14)
det(phone-16, the-15)
dobj(rated-14, phone-16)
npadvmod(phone-16, 1-17)
prep_out_of(phone-16, 5-20)

=========

det(complaint-3, The-1)
amod(complaint-3, main-2)
nsubj(was-4, complaint-3)
root(ROOT-0, was-4)
complm(do-10, that-5)
det(phone-7, the-6)
nsubj(do-10, phone-7)
aux(do-10, did-8)
neg(do-10, not-9)
ccomp(was-4, do-10)
amod(SMS-12, international-11)
dobj(do-10, SMS-12)

=========

nsubj(sent-3, I-1)
nsubj(received-5, I-1)
aux(sent-3, have-2)
root(ROOT-0, sent-3)
conj_and(sent-3, received-5)
dobj(sent-3, thousands-6)
amod(texts-9, international-8)
prep_of(thousands-6, texts-9)
appos(thousands-6, SMS-11)
appos(thousands-6, MMS-13)
conj_and(SMS-11, MMS-13)
det(phone-17, the-16)
prep_with(sent-3, phone-17)
aux(and-20, to-19)
dep(phone-17, and-20)
prep_from(and-20, Asia-22)
prep_from(and-20, Canada-24)
conj_and(Asia-22, Canada-24)
xcomp(and-20, originating-25)
xcomp(and-20, ending-27)
conj_and(originating-25, ending-27)
prep_in(originating-25, Missouri-29)

=========

nsubj(hope-2, I-1)
root(ROOT-0, hope-2)
complm(helps-6, that-3)
det(review-5, this-4)
nsubj(helps-6, review-5)
ccomp(hope-2, helps-6)
xcomp(helps-6, put-7)
poss(worries-10, people-8)
dobj(put-7, worries-10)
aux(rest-12, to-11)
infmod(worries-10, rest-12)
det(claim-15, this-14)
prep_about(rest-12, claim-15)

=========

det(author-2, The-1)
nsubj(refers-8, author-2)
det(review-6, the-4)
amod(review-6, mentioned-5)
prep_of(author-2, review-6)
advmod(refers-8, also-7)
root(ROOT-0, refers-8)
det(phone-11, the-10)
prep_to(refers-8, phone-11)
det(G1-14, the-13)
prep_as(phone-11, G1-14)

=========

det(G1-3, The-1)
nsubj(Nexus-8, G1-3)
cop(Nexus-8, is-5)
neg(Nexus-8, not-6)
det(Nexus-8, the-7)
root(ROOT-0, Nexus-8)
num(Nexus-8, One-9)
nsubj(phone-16, it-11)
cop(phone-16, is-12)
det(phone-16, an-13)
amod(phone-16, early-14)
amod(phone-16, android-15)
parataxis(Nexus-8, phone-16)
advmod(made-18, also-17)
partmod(phone-16, made-18)
agent(made-18, HTC-20)
nsubj(predates-22, that-21)
rcmod(phone-16, predates-22)
det(Nexus-24, the-23)
dobj(predates-22, Nexus-24)
num(Nexus-24, One-25)
advmod(year-29, about-27)
det(year-29, a-28)
prep_by(predates-22, year-29)

=========

nsubj(reviewing-5, He-1)
aux(reviewing-5, may-2)
aux(reviewing-5, have-3)
aux(reviewing-5, been-4)
root(ROOT-0, reviewing-5)
det(phone-8, the-6)
amod(phone-8, wrong-7)
dobj(reviewing-5, phone-8)

