=========

det(years-5, the-2)
amod(years-5, past-3)
num(years-5, five-4)
prep_for(using-10, years-5)
nsubj(using-10, I-7)
aux(using-10, have-8)
aux(using-10, been-9)
root(ROOT-0, using-10)
nn(phones-12, Blackberry-11)
dobj(using-10, phones-12)
det(two-16, the-14)
amod(two-16, latest-15)
appos(phones-12, two-16)
cop(Bold-19, being-17)
det(Bold-19, the-18)
xcomp(using-10, Bold-19)
advmod(far-23, as-22)
conj_but(using-10, far-23)
mark(concerned-27, as-24)
nsubjpass(concerned-27, I-25)
auxpass(concerned-27, am-26)
ccomp(far-23, concerned-27)
det(I-31, the-28)
nn(I-31, Nexus-29)
num(I-31, One-30)
nsubj(experience-39, I-31)
partmod(I-31, purchased-32)
prep_from(purchased-32, Google-34)
cop(experience-39, is-35)
poss(experience-39, my-36)
amod(experience-39, best-37)
nn(experience-39, phone-38)
ccomp(concerned-27, experience-39)
advmod(experience-39, yet-40)

=========

root(ROOT-0, Perfect-1)
amod(phones-10, no-3)
dep(than-8, but-5)
advmod(than-8, far-6)
advmod(than-8, better-7)
dep(no-3, than-8)
amod(phones-10, other-9)
dep(Perfect-1, phones-10)
dobj(owned-13, phones-10)
nsubj(owned-13, I-11)
aux(owned-13, have-12)
rcmod(phones-10, owned-13)

=========

dep(has-5, Yes-1)
det(Blackberry-4, the-3)
nsubj(has-5, Blackberry-4)
nsubj(secure-12, Blackberry-4)
root(ROOT-0, has-5)
det(application-9, an-6)
amod(application-9, excellent-7)
nn(application-9, email-8)
dobj(has-5, application-9)
cop(secure-12, is-11)
conj_and(has-5, secure-12)
dep(better-18, that-16)
advmod(better-18, much-17)
conj_and(has-5, better-18)
conj_negcc(secure-12, better-18)
dobj(provides-24, what-20)
det(phone-23, an-21)
amod(phone-23, Android-based-22)
nsubj(provides-24, phone-23)
prepc_than(secure-12, provides-24)

=========

nsubj(locked-in-6, I-3)
cop(locked-in-6, am-4)
neg(locked-in-6, not-5)
parataxis(decides-12, locked-in-6)
dep(software-9, whatever-8)
prep_to(locked-in-6, software-9)
det(vendor-11, the-10)
nsubj(decides-12, vendor-11)
xsubj(provide-14, vendor-11)
nsubj(decides-17, vendor-11)
xsubj(install-19, vendor-11)
root(ROOT-0, decides-12)
aux(provide-14, to-13)
xcomp(decides-12, provide-14)
conj_or(decides-12, decides-17)
aux(install-19, to-18)
xcomp(decides-17, install-19)
prt(install-19, on-20)
poss(phone-22, my-21)
dobj(install-19, phone-22)
poss(saying-25, my-24)
prep_without(install-19, saying-25)
dep(saying-25, yes-27)
dep(saying-25, no-31)
conj_or(yes-27, no-31)

=========

csubj(plus-8, Having-1)
amod(text-3, zoom-able-2)
dobj(Having-1, text-3)
cop(plus-8, is-4)
advmod(plus-8, also-5)
det(plus-8, a-6)
amod(plus-8, big-7)
root(ROOT-0, plus-8)

=========

nsubj(read-5, I-1)
aux(read-5, can-2)
advmod(read-5, now-3)
advmod(read-5, easily-4)
root(ROOT-0, read-5)
dobj(read-5, text-6)
nn(sites-9, web-8)
appos(text-6, sites-9)
dep(text-6, etc.-11)
prepc_without(text-6, squinting-13)
advmod(small-16, too-15)
amod(text-17, small-16)
prep_at(squinting-13, text-17)
prep_at(squinting-13, images-19)
conj_and(text-17, images-19)

=========

advmod(bright-7, Also-1)
det(screen-5, the-3)
nn(screen-5, AMOLED-4)
nsubj(bright-7, screen-5)
nsubj(sharp-9, screen-5)
cop(bright-7, is-6)
root(ROOT-0, bright-7)
conj_and(bright-7, sharp-9)

=========

det(phone-2, The-1)
nsubj(quality-7, phone-2)
advmod(quality-7, itself-3)
cop(quality-7, is-4)
advmod(quality-7, clearly-5)
amod(quality-7, high-6)
root(ROOT-0, quality-7)

=========

advmod(decided-4, Sorry-1)
det(Google-3, that-2)
nsubj(decided-4, Google-3)
root(ROOT-0, decided-4)
prep_to(decided-4, bag-7)
poss(store-11, their-9)
amod(store-11, on-line-10)
dobj(decided-4, store-11)
nn(realities-15, marketplace-14)
prep_due_to(store-11, realities-15)
det(phone-19, the-18)
nsubj(available-22, phone-19)
