=========

amod(price-2, Great-1)
root(ROOT-0, price-2)
dep(price-2, point-3)
dep(point-3, $-6)
number($-6, 300-7)
det(smartphone-12, an-10)
amod(smartphone-12, off-contract-11)
prep_for($-6, smartphone-12)

=========

nsubj(use-2, I-1)
nsubj(have-8, I-1)
root(ROOT-0, use-2)
det(N1-4, the-3)
dobj(use-2, N1-4)
prep_on(use-2, T-mobile-6)
conj_and(use-2, have-8)
amod(speed-11, excellent-9)
amod(speed-11, 3g-10)
dobj(have-8, speed-11)

=========

det(phone-2, The-1)
nsubj(worked-4, phone-2)
aux(worked-4, has-3)
root(ROOT-0, worked-4)
advmod(worked-4, flawlessly-5)
dep(worked-4, for-6)
det(month-9, a-8)
prep_over(worked-4, month-9)
det(lag-14, no-11)
amod(lag-14, noticeable-12)
prep_with(month-9, lag-14)
nsubj(comes-18, lag-14)
advmod(comes-18, sometimes-17)
rcmod(lag-14, comes-18)
amod(devices-22, older-20)
nn(devices-22, Android-21)
prep_with(comes-18, devices-22)

=========

det(N1-2, The-1)
nsubj(phone-10, N1-2)
cop(phone-10, was-3)
det(phone-10, the-4)
amod(phone-10, first-5)
amod(phone-10, stock-7)
nn(phone-10, Google-9)
root(ROOT-0, phone-10)
cop(phone-17, is-13)
advmod(phone-17, still-14)
det(phone-17, the-15)
amod(phone-17, first-16)
conj_and(phone-10, phone-17)
det(Nexus-22, the-21)
prep_along_with(S-23, Nexus-22)
appos(phone-17, S-23)
aux(receive-26, to-25)
infmod(phone-17, receive-26)
det(version-29, the-27)
amod(version-29, latest-28)
dobj(receive-26, version-29)
prep_of(version-29, Android-31)

=========

nsubj(deal-6, This-1)
cop(deal-6, is-2)
advmod(deal-6, really-3)
det(deal-6, the-4)
amod(deal-6, best-5)
root(ROOT-0, deal-6)
prep(deal-6, out-7)
pobj(out-7, there-8)
poss(opinion-11, my-10)
prep_in(there-8, opinion-11)
expl(are-15, there-14)
conj_but(deal-6, are-15)
det(things-18, a-16)
amod(things-18, few-17)
nsubj(are-15, things-18)
dobj(aware-22, things-18)
nsubj(aware-22, you-19)
aux(aware-22, should-20)
cop(aware-22, be-21)
rcmod(things-18, aware-22)
prep(aware-22, of-23)
pcomp(of-23, before-24)
prep_before(of-23, buying-25)

=========

nsubj(recommend-5, I-1)
nsubj(have-16, I-1)
aux(recommend-5, would-2)
neg(recommend-5, NOT-3)
advmod(recommend-5, necessarily-4)
root(ROOT-0, recommend-5)
xcomp(recommend-5, purchasing-6)
det(phone-8, this-7)
dobj(purchasing-6, phone-8)
mark(tech-savvy-14, if-9)
nsubj(tech-savvy-14, you-10)
cop(tech-savvy-14, are-11)
neg(tech-savvy-14, not-12)
advmod(tech-savvy-14, very-13)
advcl(recommend-5, tech-savvy-14)
conj_or(recommend-5, have-16)
amod(experience-18, little-17)
dobj(have-16, experience-18)
prep_with(experience-18, Android\/smartphones-20)

=========

det(version-5, The-1)
amod(version-5, unlocked-3)
dobj(received-7, version-5)
nsubj(Froyo-22, version-5)
nsubj(received-7, I-6)
rcmod(version-5, received-7)
det(seller-12, the-9)
nn(seller-12, Amazon-10)
nn(seller-12, marketplace-11)
prep_through(received-7, seller-12)
neg(Amazon-15, not-14)
dep(version-5, Amazon-15)
pobj(Amazon-15, itself-16)
cop(Froyo-22, was-18)
advmod(Froyo-22, actually-19)
det(Froyo-22, a-20)
nn(Froyo-22, Vodaphone-21)
root(ROOT-0, Froyo-22)
nsubj(required-29, Froyo-22)
partmod(Froyo-22, build-23)
appos(Froyo-22, Android-25)
num(Android-25, 2.2-26)
rcmod(Froyo-22, required-29)
det(tinkering-31, some-30)
dobj(required-29, tinkering-31)
aux(get-33, to-32)
infmod(tinkering-31, get-33)
det(phone-35, the-34)
dobj(get-33, phone-35)
amod(phone-35, updated-36)
prep_to(phone-35, Gingerbread-38)
appos(Gingerbread-38, Android-40)
num(Android-40, 2.3.4-41)

=========

det(phone-2, The-1)
nsubjpass(upgraded-6, phone-2)
aux(upgraded-6, could-3)
neg(upgraded-6, not-4)
auxpass(upgraded-6, be-5)
root(ROOT-0, upgraded-6)
poss(state-10, its-8)
amod(state-10, current-9)
prep_in(upgraded-6, state-10)
nsubj(had-14, I-13)
xsubj(downgrade-16, I-13)
conj_and(upgraded-6, had-14)
aux(downgrade-16, to-15)
xcomp(had-14, downgrade-16)
det(OS-18, the-17)
dobj(downgrade-16, OS-18)
det(ROM-22, a-20)
