=========

det(phone-4, The-1)
nn(phone-4, nexus-2)
nn(phone-4, one-3)
nsubj(bad-7, phone-4)
nsubj(good-12, phone-4)
cop(bad-7, is-5)
neg(bad-7, not-6)
root(ROOT-0, bad-7)
neg(good-12, not-10)
advmod(good-12, as-11)
conj_but(bad-7, good-12)
mark(expected-15, as-13)
nsubj(expected-15, I-14)
advcl(bad-7, expected-15)

=========

amod(:1-3, Good-1)
nn(:1-3, side-2)
nsubj(seamless-5, :1-3)
root(ROOT-0, seamless-5)
dobj(seamless-5, integration-6)
amod(system-9, android-8)
prep_with(seamless-5, system-9)

=========

nsubj(used-2, I-1)
ccomp(have-11, used-2)
det(products-7, a-3)
amod(products-7, few-4)
amod(products-7, other-5)
amod(products-7, android-6)
dobj(used-2, products-7)
nsubj(have-11, they-9)
advmod(have-11, all-10)
root(ROOT-0, have-11)
amod(problems-13, small-12)
dobj(have-11, problems-13)

=========

det(common-3, The-1)
advmod(common-3, most-2)
nsubj(connection-7, common-3)
cop(connection-7, is-4)
amod(connection-7, bad-5)
nn(connection-7, wiki-6)
root(ROOT-0, connection-7)

=========

advmod(has-5, However-1)
det(one-4, this-3)
nsubj(has-5, one-4)
root(ROOT-0, has-5)
det(bestintegration-7, the-6)
dobj(has-5, bestintegration-7)

=========

det(surprise-2, No-1)
root(ROOT-0, surprise-2)
nsubj(is-5, it-4)
dep(surprise-2, is-5)
prep_from(is-5, Google-7)
det(father-10, the-9)
appos(surprise-2, father-10)
nn(tons-15, Android-12)
num(tons-15, .2-13)
prep_of(father-10, tons-15)
prep_of(father-10, apps-17)
prep_of(father-10, customizations-19)
conj_and(apps-17, customizations-19)

=========

advmod(better-2, Even-1)
root(ROOT-0, better-2)
prep_than(better-2, iphone-4)

=========

mark(looking-4, If-1)
nsubj(looking-4, you-2)
aux(looking-4, are-3)
advcl(answers-15, looking-4)
amod(phone-7, smart-6)
prep_for(looking-4, phone-7)
det(one-10, this-9)
nsubj(answers-15, one-10)
conj_and(one-10, iphone-12)
nsubj(answers-15, iphone-12)
cop(answers-15, are-13)
det(answers-15, the-14)
root(ROOT-0, answers-15)

=========

nn(Battery-5, Bad-1)
nn(Battery-5, side-2)
nn(Battery-5, :1-3)
nsubj(short-9, Battery-5)
dep(Battery-5, life-6)
cop(short-9, is-7)
advmod(short-9, too-8)
