=========

nsubj(tried-2, i-1)
dep(MAGIC-40, tried-2)
dobj(tried-2, most-3)
det(phones-7, the-5)
nn(phones-7, cell-6)
prep_of(most-3, phones-7)
det(one-11, this-9)
nn(one-11, nexus-10)
nsubj(different-14, one-11)
cop(different-14, is-12)
advmod(different-14, really-13)
conj_but(tried-2, different-14)
dep(MAGIC-40, different-14)
mark(see-21, till-16)
advmod(see-21, now-17)
nsubj(see-21, i-18)
nsubj(find-23, i-18)
nsubj(ooooh-33, i-18)
aux(see-21, did-19)
neg(see-21, not-20)
advcl(different-14, see-21)
advcl(different-14, find-23)
conj_or(see-21, find-23)
det(touch-26, this-24)
amod(touch-26, sensitive-25)
dobj(see-21, touch-26)
det(!!!-31, any-28)
amod(!!!-31, other-29)
amod(!!!-31, mobile-30)
prep_in(touch-26, !!!-31)
advcl(different-14, ooooh-33)
conj_and(see-21, ooooh-33)
poss(goood-35, my-34)
dobj(ooooh-33, goood-35)
det(CAMERA-38, the-37)
prep_about(ooooh-33, CAMERA-38)
aux(MAGIC-40, IS-39)
root(ROOT-0, MAGIC-40)
poss(camera-45, its-41)
neg(a-43, not-42)
amod(camera-45, a-43)
amod(camera-45, normal-44)
dobj(MAGIC-40, camera-45)
nsubj(MAGIC-40, its-46)
advmod(brilliant-48, very-47)
amod(its-46, brilliant-48)

=========

mark(had-3, although-1)
nsubj(had-3, i-2)
advcl(buy-18, had-3)
det(experience-6, a-4)
amod(experience-6, bad-5)
dobj(had-3, experience-6)
nn(products-9, HTC-8)
prep_with(experience-6, products-9)
det(one-13, the-11)
nn(one-13, nexus-12)
nsubj(something-15, one-13)
cop(something-15, is-14)
conj_but(had-3, something-15)
advcl(buy-18, something-15)
amod(something-15, different-16)
root(ROOT-0, buy-18)
dobj(buy-18, it-19)
conj_and(buy-18, feed-21)
dobj(feed-21, me-22)
prt(feed-21, back-23)
advmod(feed-21, lol-24)

