=========

nsubj(got-2, I-1)
nsubj(think-11, I-1)
root(ROOT-0, got-2)
det(phone-5, an-3)
amod(phone-5, unlocked-4)
dobj(got-2, phone-5)
advmod(got-2, directly-6)
prep_from(got-2, Google-8)
conj_and(got-2, think-11)
det(phone-13, this-12)
nsubj(awesome-17, phone-13)
cop(awesome-17, is-14)
advmod(awesome-17, just-15)
advmod(awesome-17, plain-16)
ccomp(think-11, awesome-17)

=========

nsubj(incredible-3, Display-1)
nsubj(renders-10, Display-1)
cop(incredible-3, is-2)
root(ROOT-0, incredible-3)
xcomp(incredible-3, offering-5)
advmod(graphics-8, very-6)
amod(graphics-8, crisp-7)
dobj(offering-5, graphics-8)
conj_and(incredible-3, renders-10)
dobj(renders-10, photos-11)
prep_with(renders-10, lots-13)
prep_of(lots-13, detail-15)

=========

det(camera-2, The-1)
nsubj(good-5, camera-2)
nsubj(only-8, camera-2)
cop(good-5, is-3)
advmod(good-5, very-4)
root(ROOT-0, good-5)
conj_but(good-5, only-8)
amod(light-12, sufficient-10)
nn(light-12, ambient-11)
prep_with(only-8, light-12)

=========

det(flash-2, The-1)
nsubj(helps-3, flash-2)
nsubj(helps-3', flash-2)
root(ROOT-0, helps-3)
conj_but(helps-3, helps-3')
prep_at(helps-3, time-5)
amod(scenarios-10, limited-9)
prep_in(helps-3', scenarios-10)

=========

nn(life-2, Battery-1)
nsubj(enough-4, life-2)
cop(enough-4, is-3)
root(ROOT-0, enough-4)
aux(last-6, to-5)
xcomp(enough-4, last-6)
det(day-8, a-7)
dobj(last-6, day-8)
nsubj(keep-11, I-10)
dep(day-8, keep-11)
dobj(keep-11, Bluetooth-12)
prt(keep-11, off-13)
mark(drain-25, although-16)
mark(use-19, if-17)
nsubj(use-19, you-18)
advcl(drain-25, use-19)
det(GPS-21, the-20)
dobj(use-19, GPS-21)
det(battery-23, the-22)
nsubj(drain-25, battery-23)
aux(drain-25, will-24)
advcl(last-6, drain-25)
parataxis(last-6, drain-25)
advmod(drain-25, quickly-26)

=========

nsubj(works-28, one-2)
xsubj(cancel-30, one-2)
det(things-6, the-4)
amod(things-6, best-5)
prep_of(one-2, things-6)
nsubj(like-8, I-7)
rcmod(things-6, like-8)
mark(is-11, about-9)
nsubj(is-11, it-10)
advcl(like-8, is-11)
complm(phone-17, that-12)
nsubj(phone-17, it-13)
cop(phone-17, is-14)
det(phone-17, a-15)
amod(phone-17, good-16)
ccomp(is-11, phone-17)
advmod(phone-17, too-18)
det(microphone-21, the-20)
dep(things-6, microphone-21)
det(back-24, the-23)
prep_on(microphone-21, back-24)
det(phone-27, the-26)
prep_of(back-24, phone-27)
root(ROOT-0, works-28)
aux(cancel-30, to-29)
xcomp(works-28, cancel-30)
det(noise-33, the-31)
nn(noise-33, background-32)
dobj(cancel-30, noise-33)
nsubj(helps-37, this-36)
conj_and(works-28, helps-37)
det(lot-39, a-38)
dobj(helps-37, lot-39)

=========

nsubj(apps-2, Key-1)
root(ROOT-0, apps-2)
complm(use-5, that-3)
nsubj(use-5, I-4)
ccomp(apps-2, use-5)

=========

nn(Maps-2, Google-1)
root(ROOT-0, Maps-2)
nn(Voice-5, Google-4)
appos(Maps-2, Voice-5)
appos(Maps-2, Handcent-7)
advmod(of-10, instead-9)
dep(Handcent-7, of-10)
nn(app-13, default-11)
nn(app-13, messaging-12)
pobj(of-10, app-13)
nn(Browser-17, Dolphin-16)
