=========

nsubj(ordered-3, I-1)
nsubj(received-10, I-1)
aux(ordered-3, had-2)
root(ROOT-0, ordered-3)
det(phone-6, this-4)
amod(phone-6, refurbished-5)
dobj(ordered-3, phone-6)
prep_on(ordered-3, 1\/Dec\/12-8)
conj_and(ordered-3, received-10)
nsubj(yesterday-12, it-11)
xcomp(received-10, yesterday-12)
appos(yesterday-12, 9\/Dec-14)

=========

advmod(received-5, Overall-1)
dep(received-5, happy-2)
prep_as(happy-2, i-4)
root(ROOT-0, received-5)
det(product-7, the-6)
nsubj(received-5, product-7)
amod(condition-10, good-9)
prep_in(product-7, condition-10)
det(phone-13, the-12)
prep_in(product-7, phone-13)
conj_and(condition-10, phone-13)
cop(new-16, appears-14)
dep(new-16, brand-15)
rcmod(phone-13, new-16)

=========

det(product-2, The-1)
nsubj(came-3, product-2)
root(ROOT-0, came-3)
det(box-7, a-5)
nn(box-7, custom-6)
prep_in(came-3, box-7)
prep_with(came-3, phone-9)
prep_with(came-3, accessories-11)
conj_and(phone-9, accessories-11)
dobj(looks-41, accessories-11)
nn(cable-14, usb-13)
dep(accessories-11, cable-14)
nn(name-17, brand-16)
dep(cable-14, name-17)
dep(name-17, phihong-19)
nn(charger-23, wall-22)
appos(cable-14, charger-23)
det(europe-26, a-25)
dep(accessories-11, europe-26)
conj_and(cable-14, europe-26)
nn(converter-30, US-28)
nn(converter-30, pin-29)
prep_to(europe-26, converter-30)
det(booklet-33, a-32)
dep(accessories-11, booklet-33)
conj_and(cable-14, booklet-33)
advmod(looks-41, nevertheless-35)
det(quality-37, the-36)
nsubj(looks-41, quality-37)
det(product-40, the-39)
prep_of(quality-37, product-40)
rcmod(accessories-11, looks-41)
advmod(good-43, very-42)
acomp(looks-41, good-43)

=========

det(phone-2, The-1)
nsubj(works-3, phone-2)
root(ROOT-0, works-3)
poss(SIM-8, my-5)
amod(SIM-8, current-6)
amod(SIM-8, T-mobile-7)
prep_with(works-3, SIM-8)

=========

advmod(need-5, However-1)
nsubj(need-5, i-2)
xsubj(validate-7, i-2)
aux(need-5, would-3)
advmod(need-5, still-4)
root(ROOT-0, need-5)
aux(validate-7, to-6)
xcomp(need-5, validate-7)
mark(work-11, if-8)
nsubj(work-11, it-9)
nsubj(believe-21, it-9)
aux(work-11, would-10)
advcl(validate-7, work-11)
advmod(phone-19, outside-12)
det(country-14, the-13)
pobj(outside-12, country-14)
prep_as(outside-12, its-16)
det(phone-19, an-17)
nn(phone-19, unlocked-18)
dobj(work-11, phone-19)
advcl(validate-7, believe-21)
conj_but(work-11, believe-21)
advmod(believe-21, so-22)
mark(good-32, as-24)
det(reviews-26, the-25)
nsubj(good-32, reviews-26)
det(vendor-29, this-28)
prep_for(reviews-26, vendor-29)
cop(good-32, is-30)
advmod(good-32, very-31)
advcl(need-5, good-32)

=========

advmod(phone-3, About-1)
det(phone-3, the-2)
root(ROOT-0, phone-3)
prep_in(phone-3, general-5)
det(issues-9, Some-7)
amod(issues-9, known-8)
dep(phone-3, issues-9)
prep_with(issues-9, Nexus-11)
num(Nexus-11, one-12)
dobj(knew-16, which-14)
nsubj(knew-16, i-15)
nsubjpass(ok-20, i-15)
dep(issues-9, knew-16)
advmod(knew-16, before-17)
auxpass(ok-20, was-19)
dep(issues-9, ok-20)
conj_and(knew-16, ok-20)
prep_with(ok-20, it-22)
dep(issues-9, .1-24)

=========

nsubj(use-13, Becomes-1)
det(bit-4, a-2)
amod(bit-4, little-3)
dep(Becomes-1, bit-4)
amod(Becomes-1, warm-5)
det(panel-10, the-7)
advmod(lower-9, back-8)
amod(panel-10, lower-9)
prep_at(warm-5, panel-10)
prep_with(panel-10, prolong-12)
root(ROOT-0, use-13)
dep(use-13, about-15)
num(mins-17, 15-20-16)
pobj(about-15, mins-17)
prepc_of(mins-17, surfing-19)
nsubj(noticed-21, i-20)
ccomp(surfing-19, noticed-21)
dobj(noticed-21, this-22)
dobj(use-13, 2-24)

=========

det(phone-2, This-1)
nsubj(come-5, phone-2)
aux(come-5, did-3)
neg(come-5, not-4)
root(ROOT-0, come-5)
nn(card-8, SD-7)
prep_with(come-5, card-8)
mark(take-13, so-9)
nsubj(take-13, i-10)
aux(take-13, could-11)
neg(take-13, not-12)
advcl(come-5, take-13)
dobj(take-13, photos\/videos-14)
mark(required-20, as-15)
det(card-18, an-16)
nn(card-18, SD-17)
nsubjpass(required-20, card-18)
auxpass(required-20, is-19)
advcl(take-13, required-20)
dobj(required-20, .3-21)

=========

det(buttons-3, The-1)
num(buttons-3, 4-2)
nsubj(responsive-17, buttons-3)
amod(search-7, back\/menu\/home-5)
amod(search-7, \/-6)
appos(buttons-3, search-7)
det(panel-12, the-10)
amod(panel-12, lower-11)
prep_at(buttons-3, panel-12)
aux(responsive-17, may-13)
neg(responsive-17, not-14)
cop(responsive-17, be-15)
advmod(responsive-17, very-16)
root(ROOT-0, responsive-17)
det(screen-22, the-19)
amod(screen-22, main-20)
nn(screen-22, touch-21)
prep_like(responsive-17, screen-22)

=========

nsubj(have-3, you-1)
xsubj(keep-5, you-1)
aux(have-3, may-2)
root(ROOT-0, have-3)
aux(keep-5, to-4)
xcomp(have-3, keep-5)
dobj(keep-5, it-6)
dep(keep-5, pressed-7)
det(sec-10, a-9)
prep_for(pressed-7, sec-10)
dep(keep-5, so-12)
advmod(pressed-7, so-12)
conj_or(pressed-7, so-12)

=========

nsubj(able-4, you-1)
aux(able-4, would-2)
cop(able-4, be-3)
root(ROOT-0, able-4)
aux(master-6, to-5)
xcomp(able-4, master-6)
dobj(master-6, this-7)
prep_after(master-6, couple-9)
prep_of(couple-9, uses-11)

=========

det(phone-2, the-1)
nsubj(better-4, phone-2)
cop(better-4, is-3)
root(ROOT-0, better-4)
nn(phone-17, torch-6)
conj_or(torch-6, iphone-8)
nn(phone-17, iphone-8)
conj_or(torch-6, curve-10)
nn(phone-17, curve-10)
