=========

det(phone-2, This-1)
nsubj(came-3, phone-2)
root(ROOT-0, came-3)
prt(came-3, out-4)
prep_in(came-3, Jan-6)
num(Jan-6, 2010-7)
nsubj(selling-13, it-10)
nsubjpass(well-supported-22, it-10)
aux(selling-13, is-11)
advmod(selling-13, still-12)
conj_and(came-3, selling-13)
advmod(selling-13, well-14)
det(design-19, a-17)
amod(design-19, solid-18)
prep_thanks_to(selling-13, design-19)
auxpass(well-supported-22, being-21)
conj_and(came-3, well-supported-22)
conj_and(selling-13, well-supported-22)
nsubj(updated-25, mine-24)
parataxis(well-supported-22, updated-25)
prep_to(updated-25, Gingerbread-27)
num(Gingerbread-27, 2.3.4-28)
advmod(updated-25, immediately-29)
advmod(powered-33, as-30)
advmod(powered-33, soon-31)
nsubj(powered-33, I-32)
ccomp(updated-25, powered-33)
dobj(powered-33, it-34)
prep(powered-33, on-35)

=========

ccomp(is\/was-5, AFter-1)
dobj(AFter-1, all-2)
nsubj(is\/was-5, this-4)
root(ROOT-0, is\/was-5)
det(Phone-9, the-6)
nn(Phone-9, Google-8)
dobj(is\/was-5, Phone-9)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

prepc_after(involved-8, upgrading-2)
prep_to(upgrading-2, 2.3.4-4)
advmod(more-7, much-6)
nsubj(involved-8, more-7)
xsubj(root-10, more-7)
root(ROOT-0, involved-8)
aux(root-10, to-9)
xcomp(involved-8, root-10)
dep(gather-15, from-12)
pobj(from-12, what-13)
nsubj(gather-15, I-14)
ccomp(root-10, gather-15)
nsubj(adapting-20, I-18)
aux(adapting-20, am-19)
conj_but(involved-8, adapting-20)
advmod(adapting-20, well-21)
prep_to(well-21, Android-23)
prepc_after(adapting-20, abandoning-25)
dep(abandoning-25, my-26)
dobj(abandoning-25, iPhone-27)
num(iPhone-27, 4-28)

=========

nsubj(was-40, Paired-1)
nsubj(loved-25, this-2)
det(case-7, an-4)
nn(case-7, Otterbox-5)
nn(case-7, Commuter-6)
prep_with(this-2, case-7)
prep_for(case-7, $-9)
num($-9, 16-10)
partmod($-9, making-11)
poss(investment-14, my-12)
amod(investment-14, total-13)
dobj(making-11, investment-14)
det(platform-18, the-16)
nn(platform-18, Android-17)
prep_in(making-11, platform-18)
amod(buckaroos-21, two-seventy-five-20)
prep_around(platform-18, buckaroos-21)
aux(loved-25, would-23)
aux(loved-25, have-24)
rcmod(Paired-1, loved-25)
aux(have-27, to-26)
xcomp(loved-25, have-27)
det(S-30, a-28)
nn(S-30, Nexus-29)
dobj(have-27, S-30)
nn(II-33, Galaxy-32)
dobj(have-27, II-33)
conj_but(S-30, II-33)
dobj(have-27, Evo-35)
conj_but(S-30, Evo-35)
dobj(have-27, etc.-37)
conj_but(S-30, etc.-37)
dobj(have-27, this-39)
conj_but(S-30, this-39)
root(ROOT-0, was-40)
dobj(handle-45, what-41)
poss(budget-43, my-42)
nsubj(handle-45, budget-43)
aux(handle-45, could-44)
ccomp(was-40, handle-45)
det(format-51, an-47)
amod(format-51, unlocked-48)
nn(format-51, service-49)
nn(format-51, provider-50)
prep_in(handle-45, format-51)
det(moment-54, the-53)
prep_for(format-51, moment-54)

=========

nsubj(recommended-2, Highly-1)
root(ROOT-0, recommended-2)

