=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
det(phone-4, the-3)
dobj(bought-2, phone-4)
prep(bought-2, around-5)
num(months-7, 2-6)
npadvmod(ago-8, months-7)
pcomp(around-5, ago-8)
dep(bought-2, so-10)
nsubj(give-13, I-11)
aux(give-13, can-12)
ccomp(bought-2, give-13)
amod(comments-15, valuable-14)
dobj(give-13, comments-15)
prep_on(give-13, it-17)

=========

det(phone-2, The-1)
nsubj(working-5, phone-2)
aux(working-5, is-3)
neg(working-5, not-4)
root(ROOT-0, working-5)

=========

advmod(work-7, First-1)
det(camera-4, the-3)
nsubj(work-7, camera-4)
aux(work-7, does-5)
neg(work-7, not-6)
root(ROOT-0, work-7)

=========

advmod(battery-5, then-1)
nsubj(battery-5, it-2)
cop(battery-5, is-3)
det(battery-5, the-4)
root(ROOT-0, battery-5)
advmod(battery-5, now-7)
det(phone-9, the-8)
nsubj(hold-13, phone-9)
aux(hold-13, can-10)
neg(hold-13, not-11)
advmod(hold-13, even-12)
dep(battery-5, hold-13)
prt(hold-13, on-14)
num(hours-17, 10-16)
prep_for(hold-13, hours-17)
det(battery-21, the-19)
amod(battery-21, full-20)
prep_with(hours-17, battery-21)
prep_for(hold-13, reception-24)
conj_and(hours-17, reception-24)
nsubj(know-29, I-26)
aux(know-29, do-27)
neg(know-29, not-28)
parataxis(battery-5, know-29)
nsubj(say-32, what-30)
aux(say-32, to-31)
ccomp(know-29, say-32)
xcomp(know-29, say-32)
nsubj(mistake-38, it-34)
cop(mistake-38, was-35)
det(mistake-38, a-36)
amod(mistake-38, big-37)
parataxis(say-32, mistake-38)
aux(buy-40, to-39)
infmod(mistake-38, buy-40)
det(phone-42, the-41)
dobj(buy-40, phone-42)
det(internet-45, the-44)
prep_over(phone-42, internet-45)
mark(try-57, because-47)
mark(have-50, if-48)
nsubj(have-50, you-49)
advcl(try-57, have-50)
det(problem-52, a-51)
dobj(have-50, problem-52)
nsubj(try-57, they-53)
xsubj(help-59, they-53)
aux(try-57, do-54)
neg(try-57, not-55)
advmod(try-57, even-56)
advcl(say-32, try-57)
aux(help-59, to-58)
xcomp(try-57, help-59)
dobj(help-59, you-60)

=========

dep(make-4, Please-1)
aux(make-4, do-2)
neg(make-4, not-3)
root(ROOT-0, make-4)
det(mistake-6, the-5)
dobj(make-4, mistake-6)
nsubj(did-8, I-7)
rcmod(mistake-6, did-8)
mark(think-11, except-9)
nsubj(think-11, you-10)
advcl(did-8, think-11)
nsubj(have-13, you-12)
ccomp(think-11, have-13)
amod(luck-15, better-14)
dobj(have-13, luck-15)

