=========

num(months-3, 6-2)
prep_after(started-6, months-3)
det(phone-5, this-4)
nsubj(started-6, phone-5)
root(ROOT-0, started-6)
xcomp(started-6, becoming-7)
attr(becoming-7, non-responsive-8)
prep_at(becoming-7, times-10)

=========

mark(much-4, While-1)
advmod(much-4, still-2)
advmod(much-4, very-3)
csubj(discussed-8, much-4)
prepc_under(much-4, warranty-6)
dobj(warranty-6, I-7)
root(ROOT-0, discussed-8)
nn(resolutions-11, HTC-10)
prep_with(discussed-8, resolutions-11)
poss(issue-14, my-13)
prep_to(discussed-8, issue-14)

=========

nsubj(suggested-2, They-1)
root(ROOT-0, suggested-2)
det(reset-5, a-3)
nn(reset-5, factory-4)
dobj(suggested-2, reset-5)
det(item-8, the-7)
prep_to(suggested-2, item-8)
nsubj(work-13, which-10)
aux(work-13, did-11)
neg(work-13, not-12)
ccomp(suggested-2, work-13)
complm(work-21, that-16)
dep(work-21, if-17)
nsubj(work-21, it-18)
aux(work-21, did-19)
neg(work-21, not-20)
ccomp(suggested-2, work-21)
conj_and(work-13, work-21)
complm(return-25, that-22)
nsubj(return-25, I-23)
aux(return-25, could-24)
ccomp(work-21, return-25)
det(item-27, the-26)
dobj(return-25, item-27)
prepc_after(return-25, providing-29)
det(proof-31, a-30)
dobj(providing-29, proof-31)
prep_of(proof-31, purchase-33)

=========

nsubj(faxed-2, I-1)
root(ROOT-0, faxed-2)
prep_to(faxed-2, them-4)
poss(receipt-7, my-5)
nn(receipt-7, Amazon-6)
dobj(faxed-2, receipt-7)
rel(replied-12, which-10)
nsubj(replied-12, they-11)
rcmod(receipt-7, replied-12)
complm(warranty-24, that-13)
mark(purchased-16, because-14)
nsubj(purchased-16, I-15)
advcl(warranty-24, purchased-16)
det(item-18, the-17)
dobj(purchased-16, item-18)
prep_on(purchased-16, Amazon-20)
nsubj(warranty-24, they-21)
aux(warranty-24, would-22)
neg(warranty-24, not-23)
ccomp(replied-12, warranty-24)
dobj(warranty-24, it-25)

=========

nsubj(consider-4, HTC-1)
aux(consider-4, does-2)
neg(consider-4, not-3)
root(ROOT-0, consider-4)
xcomp(consider-4, Amazon-5)
det(place-9, a-6)
amod(place-9, legitimate-7)
nn(place-9, market-8)
dobj(Amazon-5, place-9)

=========

nsubj(worked-3, Amazon-1)
nsubj(provided-14, Amazon-1)
aux(worked-3, has-2)
root(ROOT-0, worked-3)
prep_with(worked-3, me-5)
det(issue-8, this-7)
prep_on(worked-3, issue-8)
det(point-12, this-11)
prep_at(provided-14, point-12)
aux(provided-14, has-13)
conj_and(worked-3, provided-14)
dobj(provided-14, me-15)
det(label-19, a-17)
nn(label-19, return-18)
prep_with(provided-14, label-19)
det(promise-22, a-21)
prep_with(provided-14, promise-22)
conj_and(label-19, promise-22)
complm(reimburse-26, that-23)
nsubj(reimburse-26, they-24)
aux(reimburse-26, will-25)
ccomp(provided-14, reimburse-26)
dobj(reimburse-26, me-27)
det(amount-31, a-29)
amod(amount-31, fair-30)
prep_with(reimburse-26, amount-31)
rel(consider-35, which-33)
nsubj(consider-35, I-34)
xsubj(business-39, I-34)
rcmod(amount-31, consider-35)
aux(business-39, to-36)
cop(business-39, be-37)
amod(business-39, good-38)
xcomp(consider-35, business-39)

=========

nn(Amazon-2, \*\*\*-1)
nsubj(place-6, Amazon-2)
cop(place-6, is-3)
det(place-6, a-4)
amod(place-6, GREAT-5)
root(ROOT-0, place-6)
aux(buy-8, to-7)
infmod(place-6, buy-8)
dep(confident-13, and-9)
nsubj(confident-13, you-10)
aux(confident-13, should-11)
cop(confident-13, be-12)
parataxis(buy-8, confident-13)
complm(stand-16, that-14)
nsubj(stand-16, they-15)
ccomp(confident-13, stand-16)
poss(products-19, their-18)
prep_behind(stand-16, products-19)
nn(HTC-21, \*\*\*-20)
nsubj(stand-24, HTC-21)
aux(stand-24, does-22)
neg(stand-24, not-23)
ccomp(buy-8, stand-24)
poss(products-27, their-26)
prep_behind(stand-24, products-27)

