=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
poss(Phone-6, My-3)
nn(Phone-6, Nexus-4)
num(Phone-6, One-5)
dobj(bought-2, Phone-6)
prep_from(Phone-6, Amazon-8)
advmod(Phone-6, back-9)
prep_on(back-9, June-11)
amod(Phone-6, 19th-12)
dep(19th-12, 2011-13)
prep_from(bought-2, BLUETEKUSA-15)
partmod(BLUETEKUSA-15, listed-16)
det(seller-19, the-18)
prep_as(listed-16, seller-19)

=========

det(month-3, a-2)
prep_after(experienced-8, month-3)
advmod(month-3, so-5)
conj_or(month-3, so-5)
prep_after(experienced-8, so-5)
nsubj(experienced-8, I-6)
aux(experienced-8, have-7)
root(ROOT-0, experienced-8)
dobj(experienced-8, nothing-9)
nsubj(loved-20, problems-11)
advmod(phone-16, first-14)
det(phone-16, the-15)
prep_at(problems-11, phone-16)
partmod(phone-16, worked-17)
acomp(worked-17, great-18)
conj_but(experienced-8, loved-20)
dobj(loved-20, it-21)

=========

advmod(started-15, Then-1)
advmod(camera-5, first-3)
det(camera-5, the-4)
prep_at(started-15, camera-5)
partmod(camera-5, started-6)
xcomp(started-6, getting-7)
det(glow-10, the-8)
amod(glow-10, ared-9)
dobj(getting-7, glow-10)
advmod(started-15, then-13)
nsubj(started-15, it-14)
root(ROOT-0, started-15)
nn(closing-17, force-16)
dobj(started-15, closing-17)
advmod(started-15, then-19)
nsubj(un-operational-22, it-20)
cop(un-operational-22, became-21)
ccomp(started-15, un-operational-22)
nsubj(meant-25, which-24)
rcmod(un-operational-22, meant-25)
nsubj(app-27, ANY-26)
ccomp(meant-25, app-27)
dobj(app-27, etc.-28)
prep(un-operational-22, light-30)
dep(light-30, etc-31)
complm(used-33, that-32)
ccomp(un-operational-22, used-33)
det(phone-35, the-34)
nsubjpass(killed-38, phone-35)
auxpass(killed-38, was-36)
advmod(killed-38, also-37)
ccomp(used-33, killed-38)

=========

advmod(began-4, Then-1)
det(phone-3, the-2)
nsubj(began-4, phone-3)
root(ROOT-0, began-4)
xcomp(began-4, getting-5)
det(screen-8, a-6)
amod(screen-8, black-7)
dobj(getting-5, screen-8)
prep(screen-8, of-9)
advmod(down-11, close-10)
pcomp(of-9, down-11)
prepc_after(getting-5, making-13)
prepc_after(getting-5, receiving-15)
conj_or(making-13, receiving-15)
det(call-17, any-16)
dobj(making-13, call-17)

=========

det(screen-3, The-1)
nn(screen-3, touch-2)
nsubj(goes-4, screen-3)
root(ROOT-0, goes-4)
acomp(goes-4, blank-5)
advmod(works-21, only-7)
csubj(works-21, ripping-8)
csubj(phone-28, ripping-8)
prt(ripping-8, out-9)
det(battery-11, the-10)
dobj(ripping-8, battery-11)
conj_and(ripping-8, putting-13)
csubj(works-21, putting-13)
dobj(putting-13, it-14)
advmod(putting-13, back-15)
advmod(restarting-18, then-17)
conj_and(ripping-8, restarting-18)
csubj(works-21, restarting-18)
det(phone-20, the-19)
dobj(restarting-18, phone-20)
conj_and(goes-4, works-21)
aux(get-23, to-22)
xcomp(works-21, get-23)
det(screen-25, the-24)
dobj(get-23, screen-25)
advmod(get-23, back-26)
conj_and(goes-4, phone-28)
conj_and(works-21, phone-28)
acomp(phone-28, operational-29)

=========

advmod(refuses-33, Now-1)
advmod(phone-6, late-4)
det(phone-6, the-5)
