Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

nsubj(got-2, I-1)
root(ROOT-0, got-2)
dobj(got-2, it-3)
prep_from(got-2, Amazon.com-5)
nsubj(expected-8, I-7)
conj_and(got-2, expected-8)
det(package-10, the-9)
nsubj(include-12, package-10)
aux(include-12, would-11)
ccomp(expected-8, include-12)
det(microSD-15, a-13)
num(microSD-15, 4GB-14)
dobj(include-12, microSD-15)
nn(Very-21, none-18)
nn(Very-21, .7-19)
nsubj(surprised-22, Very-21)
conj_but(got-2, surprised-22)
complm(used-28, that-23)
det(phone-25, this-24)
nsubjpass(used-28, phone-25)
aux(used-28, can-26)
auxpass(used-28, be-27)
ccomp(surprised-22, used-28)
nn(Spot-32, Hot-31)
prep_as(used-28, Spot-32)

=========

det(documentation-3, The-1)
amod(documentation-3, technical-2)
nsubj(mention-6, documentation-3)
aux(mention-6, does-4)
neg(mention-6, not-5)
root(ROOT-0, mention-6)
dobj(mention-6, it-7)
nsubj(feature-15, this-10)
cop(feature-15, is-11)
advmod(feature-15, really-12)
det(feature-15, a-13)
amod(feature-15, great-14)
conj_but(mention-6, feature-15)
complm(thought-18, that-16)
nsubj(thought-18, I-17)
ccomp(feature-15, thought-18)
advmod(had-23, only-19)
nn(model-22, Nexus-20)
nn(model-22, S-21)
nsubj(had-23, model-22)
ccomp(thought-18, had-23)
dobj(had-23, it-24)

=========

nsubj(tried-2, I-1)
root(ROOT-0, tried-2)
nsubj(worked-6, it-3)
conj_and(it-3, it-5)
nsubj(worked-6, it-5)
ccomp(tried-2, worked-6)
mark(expected-8, as-7)
advcl(worked-6, expected-8)

=========

advmod(due-4, Maybe-1)
nsubj(due-4, it-2)
cop(due-4, is-3)
root(ROOT-0, due-4)
det(Android-8, the-6)
amod(Android-8, latest-7)
prep_to(due-4, Android-8)
num(OS-10, 2.3.4-9)
dep(Android-8, OS-10)

=========

nsubj(love-2, I-1)
root(ROOT-0, love-2)
det(feature-4, this-3)
dobj(love-2, feature-4)
nsubj(wondering-8, I-6)
aux(wondering-8, am-7)
conj_and(love-2, wondering-8)
advmod(go-12, why-9)
nsubj(go-12, people-10)
aux(go-12, would-11)
advcl(wondering-8, go-12)
nn(S-16, Nexus-15)
prep_to(go-12, S-16)
mark(has-21, if-18)
det(model-20, this-19)
nsubj(has-21, model-20)
advcl(go-12, has-21)
advmod(everything-23, almost-22)
dobj(has-21, everything-23)
complm(supports-29, that-24)
nn(S-27, Nexus-26)
nsubj(supports-29, S-27)
dep(everything-23, supports-29)

