=========

nsubj(using-13, I-1)
aux(using-13, have-2)
cop(using-13, been-3)
prep_onto(using-13, smartphones-5)
det(time-9, a-7)
amod(time-9, long-8)
prep_for(smartphones-5, time-9)
attr(using-13, now-10)
advmod(using-13, lately-12)
root(ROOT-0, using-13)
nn(N97-15, Nokia-14)
dobj(using-13, N97-15)
nn(N95-18, Nokia-17)
appos(N97-15, N95-18)
advmod(that-20, before-19)
dep(using-13, that-20)
dep(that-20, N73-22)
advmod(N73-22, on-24)
advmod(N73-22, on-26)
conj_and(on-24, on-26)

=========

det(Nexus-2, The-1)
nsubj(better-8, Nexus-2)
num(Nexus-2, One-3)
cop(better-8, is-4)
neg(better-8, not-5)
advmod(better-8, only-6)
advmod(better-8, far-7)
ccomp(better-18, better-8)
poss(N97-12, my-10)
nn(N97-12, Nokia-11)
prep_than(better-8, N97-12)
nsubj(better-18, it-14)
cop(better-18, is-15)
num(opinion-17, IMHO-16)
npadvmod(better-18, opinion-17)
root(ROOT-0, better-18)
det(phone-22, any-20)
amod(phone-22, other-21)
prep_than(better-18, phone-22)
nsubj(tried-25, I-23)
aux(tried-25, have-24)
ccomp(better-18, tried-25)

=========

nsubj(use-2, I-1)
root(ROOT-0, use-2)
dobj(use-2, it-3)
prep_on(use-2, T-Mobile-5)

=========

nsubj(simple-4, Install-1)
cop(simple-4, was-2)
advmod(simple-4, as-3)
root(ROOT-0, simple-4)
prepc_as(simple-4, popping-6)
poss(card-9, my-7)
nn(card-9, SIM-8)
dobj(popping-6, card-9)
prep(popping-6, in-10)
nsubj(started-13, it-12)
xsubj(work-15, it-12)
conj_and(simple-4, started-13)
aux(work-15, to-14)
xcomp(started-13, work-15)
advmod(away-17, right-16)
advmod(work-15, away-17)

=========

nsubj(took-10, Learning-1)
advmod(use-4, how-2)
aux(use-4, to-3)
infmod(Learning-1, use-4)
dobj(use-4, the-5)
nn(keyboard-9, screen-7)
nn(keyboard-9, querty-8)
prep_on(the-5, keyboard-9)
root(ROOT-0, took-10)
det(coulple-12, a-11)
dobj(took-10, coulple-12)
prep_of(coulple-12, days-14)
aux(get-16, to-15)
xcomp(took-10, get-16)
det(accuracy-19, a-17)
amod(accuracy-19, decent-18)
dobj(get-16, accuracy-19)

=========

mark(user-6, If-1)
nsubj(user-6, you-2)
cop(user-6, are-3)
det(user-6, a-4)
amod(user-6, google-5)
advcl(love-11, user-6)
advmod(user-6, then-7)
nsubj(love-11, you-8)
aux(love-11, will-9)
advmod(love-11, absolutely-10)
root(ROOT-0, love-11)
det(phone-13, this-12)
dobj(love-11, phone-13)

=========

mark(bought-3, Before-1)
nsubj(bought-3, I-2)
advcl(user-11, bought-3)
det(phone-5, the-4)
dobj(bought-3, phone-5)
nsubj(user-11, I-6)
cop(user-11, was-7)
advmod(user-11, already-8)
det(user-11, a-9)
amod(user-11, frequent-10)
root(ROOT-0, user-11)
nn(Calendar-21, Google-13)
nn(Calendar-21, Docs-14)
conj_and(Docs-14, GMail-16)
nn(Calendar-21, GMail-16)
conj_and(Docs-14, GoogleMaps-18)
nn(Calendar-21, GoogleMaps-18)
conj_and(Docs-14, Google-20)
nn(Calendar-21, Google-20)
prep_of(user-11, Calendar-21)

=========

det(seamlesly-4, These-1)
advmod(seamlesly-4, all-2)
amod(seamlesly-4, integrated-3)
root(ROOT-0, seamlesly-4)
poss(phone-7, my-6)
prep_into(seamlesly-4, phone-7)

=========

det(thing-3, The-1)
amod(thing-3, great-2)
nsubj(is-4, thing-3)
root(ROOT-0, is-4)
complm(do-8, that-5)
nsubj(do-8, I-6)
aux(do-8, can-7)
ccomp(is-4, do-8)
det(lot-10, a-9)
dobj(do-8, lot-10)
det(editing-13, the-12)
prep_of(lot-10, editing-13)
poss(computer-16, my-15)
prep_on(editing-13, computer-16)
advmod(do-8, too-17)
nsubj(updates-21, it-19)
advmod(updates-21, nicely-20)
conj_and(is-4, updates-21)
poss(phone-24, my-23)
prep_on(updates-21, phone-24)

=========

nsubj(started-4, I-1)
xsubj(use-6, I-1)
aux(started-4, have-2)
advmod(started-4, also-3)
root(ROOT-0, started-4)
aux(use-6, to-5)
xcomp(started-4, use-6)
nn(Voice-8, Google-7)
dobj(use-6, Voice-8)
nn(Listen-11, Google-10)
dobj(use-6, Listen-11)
conj_and(Voice-8, Listen-11)

=========

csubj(easy-7, Setting-1)
prt(Setting-1, up-2)
nn(e-mails-4, Pop-3)
dobj(Setting-1, e-mails-4)
cop(easy-7, is-5)
advmod(easy-7, also-6)
root(ROOT-0, easy-7)
det(application-10, the-9)
nsubj(works-11, application-10)
conj_and(easy-7, works-11)
advmod(well-13, very-12)
advmod(works-11, well-13)

=========

csubj(breeze-8, Installing-1)
dobj(Installing-1, apps-2)
det(phone-5, the-4)
prep_onto(Installing-1, phone-5)
cop(breeze-8, is-6)
det(breeze-8, a-7)
root(ROOT-0, breeze-8)

=========

nsubj(taken-3, I-1)
aux(taken-3, have-2)
root(ROOT-0, taken-3)
dobj(taken-3, advantage-4)
amod(applications-7, free-6)
prep_of(advantage-4, applications-7)
nn(Banking-11, FTP-9)
prep_for(taken-3, Banking-11)
nn(Youtube-29, Barcode-13)
nn(Youtube-29, Reading-14)
appos(Youtube-29, Compass-16)
appos(Youtube-29, Facebook-18)
appos(Youtube-29, Google-20)
nn(Youtube-29, Skymap-21)
appos(Youtube-29, KeyRing-23)
appos(Youtube-29, GPSTracking-25)
appos(Youtube-29, Nimbuzz-27)
appos(Banking-11, Youtube-29)
nsubj(works-32, Wifi-31)
parataxis(taken-3, works-32)
amod(works-37, great-33)
amod(works-37, bluetooth-35)
nn(works-37, headset-36)
nsubj(great-38, works-37)
xcomp(works-32, great-38)

=========

nsubj(works-2, GPS-1)
root(ROOT-0, works-2)

=========

det(phone-2, This-1)
nsubj(does-3, phone-2)
root(ROOT-0, does-3)
nsubj(all-5, it-4)
xcomp(does-3, all-5)

=========

det(phone-2, The-1)
nsubj(thin-5, phone-2)
cop(thin-5, is-3)
advmod(thin-5, very-4)
root(ROOT-0, thin-5)
nsubj(has-8, it-7)
conj_but(thin-5, has-8)
det(feel-12, a-9)
amod(feel-12, nice-10)
amod(feel-12, substantial-11)
dobj(has-8, feel-12)
tmod(hold-15, feel-12)
advmod(hold-15, when-13)
nsubj(hold-15, you-14)
dep(feel-12, hold-15)
dobj(hold-15, it-16)
poss(hand-19, your-18)
prep_in(hold-15, hand-19)

=========

nsubj(copied-3, I-1)
aux(copied-3, have-2)
root(ROOT-0, copied-3)
amod(files-5, mp3-4)
dobj(copied-3, files-5)
det(card-10, the-7)
nn(card-10, phone-8)
nn(card-10, SD-9)
prep_onto(copied-3, card-10)
nsubj(take-14, I-12)
advmod(take-14, also-13)
conj_and(copied-3, take-14)
dobj(take-14, advantage-15)
det(applications-19, the-17)
nn(applications-19, streaming-18)
prep_of(advantage-15, applications-19)

=========

det(phone-2, This-1)
nsubj(does-3, phone-2)
nsubj(seem-9, phone-2)
xsubj(have-11, phone-2)
root(ROOT-0, does-3)
nsubj(all-5, it-4)
xcomp(does-3, all-5)
aux(seem-9, does-7)
neg(seem-9, not-8)
conj_and(does-3, seem-9)
aux(have-11, to-10)
xcomp(seem-9, have-11)
det(hickups-13, any-12)
dobj(have-11, hickups-13)

