=========

aux(buy-3, Do-1)
neg(buy-3, not-2)
ccomp(buy-9, buy-3)
det(phone-5, this-4)
dobj(buy-3, phone-5)
aux(buy-9, do-7)
neg(buy-9, not-8)
root(ROOT-0, buy-9)
dobj(buy-9, HTC-10)

=========

poss(phone-2, My-1)
nsubj(have-4, phone-2)
nsubj(worth-10, phone-2)
aux(have-4, did-3)
root(ROOT-0, have-4)
det(warranty-6, a-5)
dobj(have-4, warranty-6)
cop(worth-10, was-8)
neg(worth-10, not-9)
conj_but(have-4, worth-10)
nsubj(had-13, anythingI-11)
aux(had-13, have-12)
ccomp(worth-10, had-13)
det(phone-15, this-14)
dobj(had-13, phone-15)
partmod(phone-15, purchased-16)
prep_via(purchased-16, Amazon-18)
prep(purchased-16, for-19)
pcomp(for-19, just-20)
det(year-23, a-22)
prep_under(purchased-16, year-23)

=========

det(time-3, the-2)
prep_at(value-7, time-3)
nsubj(value-7, it-4)
cop(value-7, was-5)
amod(value-7, good-6)
root(ROOT-0, value-7)
prep_for(value-7, money-9)
quantmod($-12, around-11)
prep_at(value-7, $-12)
number($-12, 250-13)
det(warranty-18, a-15)
num(warranty-18, one-16)
nn(warranty-18, year-17)
prep_with($-12, warranty-18)

=========

dobj(likedAs-3, What-1)
nsubj(likedAs-3, I-2)
dep(entered-8, likedAs-3)
advmod(as-5, soon-4)
advmod(likedAs-3, as-5)
nsubj(entered-8, I-6)
aux(entered-8, had-7)
root(ROOT-0, entered-8)
poss(id-11, my-9)
amod(id-11, gmail-10)
dobj(entered-8, id-11)

=========

det(phone-2, The-1)
nsubj(was-3, phone-2)
root(ROOT-0, was-3)
dep(was-3, up-4)
dep(was-3, ready-6)
conj_and(up-4, ready-6)
dep(contacts-10, all-8)
poss(contacts-10, my-9)
prep_with(ready-6, contacts-10)
prep_with(ready-6, emails-12)
conj_and(contacts-10, emails-12)

=========

det(experience-3, The-1)
nn(experience-3, Android-2)
nsubj(easy-5, experience-3)
nsubj(seamless-10, experience-3)
cop(easy-5, was-4)
root(ROOT-0, easy-5)
aux(set-7, to-6)
xcomp(easy-5, set-7)
prt(set-7, up-8)
conj_and(easy-5, seamless-10)

=========

det(camera-2, The-1)
nsubj(adequate-6, camera-2)
conj_and(camera-2, video-4)
nsubj(adequate-6, video-4)
cop(adequate-6, is-5)
root(ROOT-0, adequate-6)

=========

det(battery-2, The-1)
nsubj(replaceable-4, battery-2)
cop(replaceable-4, is-3)
root(ROOT-0, replaceable-4)
det(extendible-8, the-6)
nn(extendible-8, memory-7)
conj_and(replaceable-4, extendible-8)
det(Iphone-11, The-10)
nsubj(do-14, Iphone-11)
aux(do-14, can-12)
neg(do-14, not-13)
parataxis(replaceable-4, do-14)
dobj(do-14, this-15)

=========

dobj(like-5, What-1)
nsubj(like-5, I-2)
aux(like-5, do-3)
neg(like-5, not-4)
dep(common-11, like-5)
predet(issues-9, all-7)
det(issues-9, these-8)
nsubj(common-11, issues-9)
cop(common-11, are-10)
root(ROOT-0, common-11)
nn(etc.-14, forums-13)
prep_on(common-11, etc.-14)

=========

nsubj(life-5, These-1)
cop(life-5, are-2)
