=========

nsubj(bought-2, I-1)
ccomp(impressed-20, bought-2)
poss(phone-6, my-3)
amod(phone-6, first-4)
amod(phone-6, smart-5)
dobj(bought-2, phone-6)
advmod(bought-2, ever-7)
det(N1-10, the-9)
nsubj(impressed-20, N1-10)
quantmod(few-13, barely-12)
num(weeks-14, few-13)
npadvmod(back-15, weeks-14)
advmod(N1-10, back-15)
conj_and(N1-10, i-17)
nsubj(impressed-20, i-17)
cop(impressed-20, am-18)
advmod(impressed-20, highly-19)
root(ROOT-0, impressed-20)

=========

advmod(loving-6, So-1)
advmod(So-1, far-2)
nsubj(loving-6, i-4)
aux(loving-6, am-5)
root(ROOT-0, loving-6)
dobj(loving-6, it-7)
dep(new-12, not-8)
mark(new-12, because-9)
nsubj(new-12, i-10)
cop(new-12, am-11)
dep(loving-6, new-12)
prep_to(new-12, it-14)
mark(impressed-19, because-17)
nsubj(impressed-19, its-18)
dep(loving-6, impressed-19)
conj_but(new-12, impressed-19)
dobj(impressed-19, me-20)
poss(ability-24, its-22)
amod(ability-24, versatile-23)
prep_with(impressed-19, ability-24)
prep_to(impressed-19, multi-task-26)
det(hardware-32, the-30)
amod(hardware-32, solid-31)
prep_to(impressed-19, hardware-32)
conj_and(multi-task-26, hardware-32)

=========

advcl(discontinued-6, Rather-1)
prep(discontinued-6, Rather-1)
pobj(Rather-1, unfortunate-2)
nsubjpass(discontinued-6, it-3)
aux(discontinued-6, has-4)
auxpass(discontinued-6, been-5)
root(ROOT-0, discontinued-6)

=========

nsubj(glad-3, I-1)
cop(glad-3, am-2)
root(ROOT-0, glad-3)
nsubj(have-5, i-4)
ccomp(glad-3, have-5)
dobj(have-5, one-6)
det(last-9, the-8)
prep_of(one-6, last-9)
prep_of(last-9, them-11)
nsubj(rate-14, i-13)
conj_and(glad-3, rate-14)
det(phone-16, this-15)
dobj(rate-14, phone-16)
det(best-19, the-18)
prep_as(rate-14, best-19)
det(time-22, all-21)
prep_of(best-19, time-22)

=========

nsubj(new-4, I-1)
cop(new-4, am-2)
neg(new-4, not-3)
root(ROOT-0, new-4)
aux(touch-6, to-5)
xcomp(new-4, touch-6)
dobj(touch-6, screen-7)
nsubj(played-11, i-9)
aux(played-11, have-10)
parataxis(new-4, played-11)
det(phones-15, a-13)
amod(phones-15, few-14)
prep_with(played-11, phones-15)
poss(friends-18, my-17)
prep_of(phones-15, friends-18)
nsubj(think-21, i-20)
parataxis(new-4, think-21)
conj_and(played-11, think-21)
nsubj(best-26, this-22)
cop(best-26, is-23)
advmod(best-26, simply-24)
det(best-26, the-25)
ccomp(think-21, best-26)

=========

nsubjpass(delivered-3, It-1)
auxpass(delivered-3, was-2)
root(ROOT-0, delivered-3)
prep_before(delivered-3, 5days-5)
prep_before(delivered-3, hand-7)
amod(service-10, wonderful-9)
dep(hand-7, service-10)

