=========

nsubj(contemplating-3, I-1)
aux(contemplating-3, was-2)
root(ROOT-0, contemplating-3)
xcomp(contemplating-3, getting-4)
det(S-8, the-5)
amod(S-8, made-6)
nn(S-8, Nexus-7)
dobj(getting-4, S-8)
prep_after(decided-23, reports-12)
poss(body-17, its-14)
amod(body-17, cheapo-15)
amod(body-17, plasticky-16)
prep_of(reports-12, body-17)
det(shape-21, the-19)
amod(shape-21, odd-20)
prep_of(reports-12, shape-21)
conj_and(body-17, shape-21)
nsubj(decided-23, I-22)
xsubj(go-25, I-22)
conj_but(contemplating-3, decided-23)
aux(go-25, to-24)
xcomp(decided-23, go-25)
det(N1-30, the-27)
advmod(older-29, slightly-28)
amod(N1-30, older-29)
prep_with(go-25, N1-30)

=========

nsubjpass(got-3, It-1)
auxpass(got-3, 's-2)
root(ROOT-0, got-3)
complm(feel-7, that-4)
amod(HTC-6, great-5)
nsubj(feel-7, HTC-6)
ccomp(got-3, feel-7)
prep(feel-7, combined-8)
pcomp(combined-8, with-9)
det(OS-12, the-10)
nn(OS-12, Android-11)
prep_with(combined-8, OS-12)
nsubj(wanted-16, I-15)
conj_and(got-3, wanted-16)
det(feature-19, the-17)
amod(feature-19, trackball\/LED-18)
dobj(wanted-16, feature-19)
advmod(wanted-16, anyway-20)
advmod(know-25, so-21)
dep(know-25, that-22)
nsubj(know-25, I-23)
aux(know-25, would-24)
advcl(wanted-16, know-25)
mark(have-28, if-26)
nsubj(have-28, I-27)
advcl(know-25, have-28)
amod(messages-30, unread-29)
dobj(have-28, messages-30)

=========

mark(sleek-5, Although-1)
det(body-3, the-2)
nsubj(sleek-5, body-3)
nsubj(well-designed-7, body-3)
cop(sleek-5, is-4)
advcl(recommend-12, sleek-5)
conj_and(sleek-5, well-designed-7)
advcl(recommend-12, well-designed-7)
nsubj(recommend-12, I-9)
dep(recommend-12, did-10)
advmod(recommend-12, highly-11)
root(ROOT-0, recommend-12)
advmod(recommend-12, also-13)
xcomp(recommend-12, picking-14)
prt(picking-14, up-15)
det(case-19, an-16)
nn(case-19, Otterbox-17)
amod(case-19, protective-18)
dobj(picking-14, case-19)
nsubj(BEST-26, they-21)
cop(BEST-26, are-22)
prep_without(BEST-26, question-24)
det(BEST-26, the-25)
parataxis(recommend-12, BEST-26)
det(best-29, the-28)
prep_of(BEST-26, best-29)
advmod(priced-33, reasonably-32)
prep_of(BEST-26, priced-33)
conj_yet(best-29, priced-33)
mark(plan-37, if-35)
nsubj(plan-37, you-36)
dep(recommend-12, plan-37)
prepc_on(plan-37, buying-39)
dobj(buying-39, one-40)
det(babies-43, these-42)
prep_of(one-40, babies-43)

