=========

nsubj(phone-2, Great-1)
root(ROOT-0, phone-2)

=========

amod(selection-3, Good-1)
nn(selection-3, app-2)
nsubj(seems-13, selection-3)
xsubj(standard-20, selection-3)
partmod(seems-13, assuming-5)
nsubj(android-12, it-6)
aux(android-12, will-7)
advmod(android-12, only-8)
dep(android-12, get-9)
dep(since-11, better-10)
advmod(android-12, since-11)
ccomp(assuming-5, android-12)
root(ROOT-0, seems-13)
aux(standard-20, to-14)
cop(standard-20, be-15)
det(standard-20, the-16)
amod(standard-20, new-17)
amod(standard-20, mobile-18)
nn(standard-20, device-19)
xcomp(seems-13, standard-20)

=========

nsubj(moved-2, I-1)
root(ROOT-0, moved-2)
prep_to(moved-2, Nexus-4)
num(Nexus-4, one-5)
prep_from(moved-2, iPhone-7)
num(iPhone-7, 3Gs-8)

=========

aux(found-4, Have-1)
neg(found-4, not-2)
advmod(found-4, really-3)
root(ROOT-0, found-4)
det(thing-6, any-5)
dobj(found-4, thing-6)
complm(compared-12, that-7)
nsubj(compared-12, it-8)
aux(compared-12, does-9)
neg(compared-12, not-10)
aux(compared-12, have-11)
ccomp(found-4, compared-12)
prep_to(compared-12, it-14)
nsubj(have-19, it-17)
aux(have-19, does-18)
ccomp(found-4, have-19)
conj_but(compared-12, have-19)
dobj(have-19, lot-20)
prep_of(lot-20, features-22)
dep(features-22, Navigation-24)
nn(apps-27, Voice-26)
appos(Navigation-24, apps-27)
appos(Navigation-24, Camera-29)
prep_with(Camera-29, zoom-31)
prep_with(Camera-29, flash-33)
conj_and(zoom-31, flash-33)
appos(Navigation-24, 5MP-35)
amod(memory-38, upgradable-37)
appos(Navigation-24, memory-38)
amod(battery-41, removable-40)
appos(Navigation-24, battery-41)
dep(battery-41, etc.-42)
complm(have-48, that-44)
nsubj(have-48, iPhone-45)
aux(have-48, did-46)
neg(have-48, not-47)
ccomp(have-19, have-48)

=========

nn(quality-2, Voice-1)
nsubj(great-4, quality-2)
cop(great-4, is-3)
root(ROOT-0, great-4)
prep(great-4, as-5)
pcomp(as-5, well-6)

