=========

det(phone-3, a-2)
prep_for(buy-6, phone-3)
nsubj(buy-6, you-4)
aux(buy-6, can-5)
root(ROOT-0, buy-6)
advmod(buy-6, directly-7)
prep_from(buy-6, Google-9)
npadvmod(less-13, $-11)
num($-11, 75-12)
prepc_for(buy-6, less-13)

=========

nsubj(phone-5, This-1)
cop(phone-5, is-2)
det(phone-5, a-3)
amod(phone-5, great-4)
root(ROOT-0, phone-5)
mark(stated-11, as-7)
amod(reviews-9, other-8)
nsubj(stated-11, reviews-9)
aux(stated-11, have-10)
advcl(phone-5, stated-11)
parataxis(phone-5, stated-11)

=========

cc(sure-6, But-1)
nsubj(sure-6, I-2)
cop(sure-6, am-3)
neg(sure-6, not-4)
neg(sure-6, not-5)
root(ROOT-0, sure-6)
advmod(bother-11, why-7)
det(company-9, this-8)
nsubj(bother-11, company-9)
aux(bother-11, would-10)
advcl(sure-6, bother-11)
dobj(bother-11, OEM-13)
rcmod(OEM-13, ing-15)
det(product-17, the-16)
dobj(ing-15, product-17)
det(cost-21, a-19)
amod(cost-21, higher-20)
prep_at(ing-15, cost-21)
dobj(buy-26, what-23)
nsubj(buy-26, you-24)
aux(buy-26, can-25)
prepc_than(cost-21, buy-26)
dobj(buy-26, it-27)
prep_for(buy-26, aretail-29)
advmod(buy-26, directly-31)
prep_from(buy-26, Google-33)

=========

aux(make-3, Does-1)
neg(make-3, not-2)
root(ROOT-0, make-3)
dobj(make-3, sense-4)
dep(buy-8, oh-6)
dep(oh-6, well-7)
parataxis(make-3, buy-8)
det(phone-10, the-9)
dobj(buy-8, phone-10)
aux(do-15, do-13)
neg(do-15, not-14)
conj_but(make-3, do-15)
dobj(do-15, it-16)
advmod(do-15, here-17)

