=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
det(brand-5, this-3)
nn(brand-5, phone-4)
dobj(bought-2, brand-5)
amod(brand-5, new-6)
prep_from(bought-2, CellularNet-8)
det(transaction-11, the-10)
nsubj(smooth-14, transaction-11)
nsubj(fast-17, transaction-11)
cop(smooth-14, was-12)
advmod(smooth-14, very-13)
conj_and(bought-2, smooth-14)
advmod(fast-17, insanely-16)
conj_and(bought-2, fast-17)
conj_and(smooth-14, fast-17)
dep(fast-17, !!!-18)
mark(realize-27, As-19)
advmod(realize-27, far-20)
mark(goes-24, as-21)
det(phone-23, the-22)
nsubj(goes-24, phone-23)
ccomp(far-20, goes-24)
nsubj(realize-27, I-26)
dep(bought-2, realize-27)
nsubj(technology-33, it-28)
cop(technology-33, is-29)
number(old-32, 2-30)
dep(old-32, year-31)
amod(technology-33, old-32)
ccomp(realize-27, technology-33)
nsubj(going-39, I-36)
xsubj(commit-41, I-36)
aux(going-39, was-37)
neg(going-39, not-38)
dep(bought-2, going-39)
conj_but(realize-27, going-39)
aux(commit-41, to-40)
xcomp(going-39, commit-41)
num(contract-45, 2-43)
nn(contract-45, year-44)
prep_to(commit-41, contract-45)
nsubj(going-51, I-47)
xsubj(pay-53, I-47)
advmod(going-51, also-48)
aux(going-51, was-49)
neg(going-51, not-50)
conj_and(bought-2, going-51)
aux(pay-53, to-52)
xcomp(going-51, pay-53)
iobj(pay-53, 600-54)
dobj(pay-53, $-55)
quantmod(monitor-59, for-56)
quantmod(monitor-59, a-57)
number(monitor-59, miniature-58)
num($-55, monitor-59)

=========

nsubj(like-2, I-1)
ccomp(care-16, like-2)
det(phone-4, the-3)
nsubj(portable-8, phone-4)
nsubj(compact-10, phone-4)
aux(portable-8, to-5)
cop(portable-8, be-6)
advmod(portable-8, rather-7)
xcomp(like-2, portable-8)
xcomp(like-2, compact-10)
conj_and(portable-8, compact-10)
nsubj(care-16, I-12)
aux(care-16, do-13)
neg(care-16, not-14)
advmod(care-16, really-15)
root(ROOT-0, care-16)
amod(bricks-19, large-18)
prep_for(care-16, bricks-19)

=========

expl(is-2, There-1)
root(ROOT-0, is-2)
amod(screen-4, large-3)
nsubj(is-2, screen-4)
det(theater-7, the-6)
prep_in(screen-4, theater-7)
prepc_for(theater-7, watching-9)
dobj(watching-9, movies-10)
mark(want-13, if-11)
nsubj(want-13, you-12)
xsubj(go-15, you-12)
advcl(watching-9, want-13)
aux(go-15, to-14)
xcomp(want-13, go-15)
acomp(go-15, big-16)

=========

nsubj(use-2, I-1)
ccomp(works-12, use-2)
dobj(use-2, it-3)
amod(pay-6, T-mobile-5)
prep_with(use-2, pay-6)
mark(go-9, as-7)
nsubj(go-9, you-8)
advcl(use-2, go-9)
dobj(go-9, plan-10)
root(ROOT-0, works-12)
nsubj(works-12, wonderfully-13)

=========

nsubj(outstanding-9, Colors-1)
conj_and(Colors-1, sharpness-3)
nsubj(outstanding-9, sharpness-3)
det(image-6, the-5)
prep_of(Colors-1, image-6)
cop(outstanding-9, is-7)
advmod(outstanding-9, quite-8)
ccomp(use-13, outstanding-9)
nsubj(use-13, I-11)
advmod(use-13, mostly-12)
root(ROOT-0, use-13)
amod(brightness-15, minimum-14)
dobj(use-13, brightness-15)
xcomp(use-13, setting-16)
mark(being-18, unless-17)
advcl(setting-16, being-18)
advmod(do-22, where-20)
nsubj(do-22, I-21)
prepc_outside(being-18, do-22)
nn(brightness-24, AUTO-23)
dobj(do-22, brightness-24)

=========

nsubj(get-3, Battery-1)
aux(get-3, would-2)
root(ROOT-0, get-3)
dobj(get-3, me-4)
det(day-8, the-6)
amod(day-8, 10-12hr-7)
prep_through(get-3, day-8)
advmod(get-3, easily-9)
prep_with(get-3, Wi-Fi-11)
advmod(almost-13, on-12)
advmod(enabled-20, almost-13)
det(day-17, the-15)
amod(day-17, entire-16)
prep_for(almost-13, day-17)
prep_for(almost-13, synchronization-19)
conj_and(day-17, synchronization-19)
partmod(Wi-Fi-11, enabled-20)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

nsubj(takes-2, It-1)
xsubj(charge-6, It-1)
root(ROOT-0, takes-2)
prep_about(takes-2, 2hrs-4)
aux(charge-6, to-5)
xcomp(takes-2, charge-6)
dobj(charge-6, it-7)
nn(power-10, AC-9)
prep_on(charge-6, power-10)
amod(30-13, low-12)
prep_from(charge-6, 30-13)
possessive(30-13, 's-14)
amod(charge-17, full-16)
prep_to(30-13, charge-17)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

nsubj(clever-5, It-1)
cop(clever-5, is-2)
advmod(clever-5, also-3)
advmod(clever-5, very-4)
root(ROOT-0, clever-5)
prep_for(clever-5, times-7)
advmod(enabled-12, when-8)
amod(mode-10, silent-9)
nsubjpass(enabled-12, mode-10)
auxpass(enabled-12, is-11)
advcl(clever-5, enabled-12)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

det(phone-2, This-1)
nsubj(feels-3, phone-2)
nsubjpass(operated-11, phone-2)
ccomp(responsive-40, feels-3)
acomp(feels-3, nice-4)
