=========

nsubj(used-3, I-1)
aux(used-3, have-2)
root(ROOT-0, used-3)
det(Nexus-5, the-4)
npadvmod(since-9, Nexus-5)
num(Nexus-5, One-6)
det(day-8, every-7)
dep(Nexus-5, day-8)
advmod(used-3, since-9)
tmod(used-3, January-10)
num(January-10, 2010-11)

=========

det(phone-2, The-1)
nsubj(is-3, phone-2)
root(ROOT-0, is-3)
advmod(is-3, still-4)
poss(battery-8, its-6)
amod(battery-8, original-7)
prep_on(is-3, battery-8)
nsubj(lasts-11, battery-8)
rcmod(battery-8, lasts-11)
advmod(day-15, nearly-12)
det(day-15, a-13)
amod(day-15, full-14)
dobj(lasts-11, day-15)
amod(usage-19, normal-17)
nn(usage-19, phone-18)
prep_with(day-15, usage-19)
dep(usage-19, calls-21)
dep(usage-19, email-23)
conj_and(calls-21, email-23)
dep(usage-19, texting-26)
conj_and(calls-21, texting-26)

=========

nsubj(running-3, I-1)
aux(running-3, am-2)
root(ROOT-0, running-3)
acomp(running-3, cyanogenmod-4)
dep(cyanogenmod-4, 7.2.0-5)

=========

det(phone-2, This-1)
nsubj(has-3, phone-2)
root(ROOT-0, has-3)
det(problem-5, no-4)
dobj(has-3, problem-5)
partmod(problem-5, running-6)
advmod(running-6, just-7)
det(apps-13, any-9)
amod(apps-13, current-10)
amod(apps-13, android-11)
nn(apps-13, productivity-12)
prep_about(running-6, apps-13)
prep_as_of(apps-13, March-16)
num(March-16, 2013-17)
aux(comment-21, can-19)
neg(comment-21, not-20)
dep(March-16, comment-21)
nn(performance-24, gaming-23)
prep_on(comment-21, performance-24)

=========

nsubj(buy-4, I-1)
aux(buy-4, would-2)
neg(buy-4, not-3)
root(ROOT-0, buy-4)
num(today-6, one-5)
dobj(buy-4, today-6)
det(price-10, the-8)
amod(price-10, listed-9)
prep_at(today-6, price-10)
advmod(better-18, when-11)
det(Nexus-13, the-12)
nsubj(better-18, Nexus-13)
num(Nexus-13, 4-14)
cop(better-18, is-15)
advmod(better-18, so-16)
advmod(better-18, much-17)
advcl(buy-4, better-18)
dep(better-18, March-20)
num(March-20, 2013-21)
prep(better-18, except-23)
pcomp(except-23, as-24)
det(collector-26, a-25)
poss(item-28, collector-26)
prep_as(except-23, item-28)
det(phone-32, this-31)
nsubj(hold-34, phone-32)
aux(hold-34, will-33)
conj_but(buy-4, hold-34)
dobj(hold-34, me-35)
mark(released-50, until-37)
det(phone-41, the-38)
amod(phone-41, next-39)
nn(phone-41, Nexus-40)
nsubjpass(released-50, phone-41)
det(camera-45, a-43)
amod(camera-45, better-44)
prep_with(phone-41, camera-45)
prep_than(camera-45, Nexus-47)
num(Nexus-47, 4-48)
auxpass(released-50, is-49)
prepc_over(hold-34, released-50)
det(year-52, this-51)
tmod(released-50, year-52)

=========

root(ROOT-0, Rated-1)
num(stars-3, 5-2)
dobj(Rated-1, stars-3)
prep_in(stars-3, 2010-5)

=========

nsubj(rated-6, Currently-1)
appos(Currently-1, March-3)
num(March-3, 2013-4)
root(ROOT-0, rated-6)
num(stars-8, 3-7)
dobj(rated-6, stars-8)
mark(device-16, because-9)
nsubj(device-16, it-10)
cop(device-16, is-11)
advmod(longer-13, no-12)
advmod(device-16, longer-13)
det(device-16, a-14)
amod(device-16, competitive-15)
advcl(rated-6, device-16)
mark(looking-20, if-17)
nsubj(looking-20, you-18)
aux(looking-20, are-19)
advcl(device-16, looking-20)
det(phone-24, a-22)
amod(phone-24, new-23)
prep_for(looking-20, phone-24)

