=========

nsubj(purchased-2, I-1)
root(ROOT-0, purchased-2)
det(Nexus-4, the-3)
dobj(purchased-2, Nexus-4)
num(Nexus-4, One-5)
nn(day-8, release-7)
prep_on(purchased-2, day-8)
prep_from(purchased-2, Google-10)
advmod(year-15, almost-13)
det(year-15, a-14)
npadvmod(later-19, year-15)
cc(half-18, and-16)
quantmod(half-18, a-17)
num(year-15, half-18)
advmod(phone-26, later-19)
nsubj(phone-26, it-21)
cop(phone-26, is-22)
advmod(phone-26, simply-23)
det(phone-26, the-24)
amod(phone-26, best-25)
conj_and(purchased-2, phone-26)
prep_for(asked-31, phone-26)
complm(asked-31, that-27)
nsubj(asked-31, I-28)
aux(asked-31, could-29)
aux(asked-31, have-30)
dep(phone-26, asked-31)

=========

mark(phone-6, Since-1)
nsubj(phone-6, it-2)
cop(phone-6, is-3)
det(phone-6, a-4)
nn(phone-6, Google-5)
advcl(receives-9, phone-6)
nsubj(receives-9, it-8)
root(ROOT-0, receives-9)
dobj(receives-9, all-10)
det(updates-14, the-12)
nn(updates-14, Android-13)
prep_of(all-10, updates-14)
advmod(are-25, first-15)
dep(are-25, while-16)
amod(smartphones-19, other-17)
nn(smartphones-19, Android-18)
nsubj(are-25, smartphones-19)
partmod(smartphones-19, sold-20)
det(providers-24, the-22)
nn(providers-24, cell-23)
prep_from(sold-20, providers-24)
dep(receives-9, are-25)
advmod(are-25, slowly-26)
dep(slowly-26, if-28)
dep(if-28, even-29)
dep(slowly-26, receiving-31)
dobj(receiving-31, theirs-32)

=========

advmod(phone-9, Moreover-1)
det(phone-4, this-3)
nsubj(phone-9, phone-4)
cop(phone-9, is-5)
det(phone-9, the-6)
advmod(phone-9, most-7)
amod(phone-9, feeling-8)
root(ROOT-0, phone-9)
dobj(felt-13, phone-9)
nsubj(felt-13, I-10)
aux(felt-13, have-11)
advmod(felt-13, ever-12)
rcmod(phone-9, felt-13)

=========

nsubj(sturdier-4, It-1)
cop(sturdier-4, 's-2)
advmod(sturdier-4, much-3)
root(ROOT-0, sturdier-4)
prep_than(sturdier-4, many-6)
det(phones-11, the-8)
amod(phones-11, other-9)
amod(phones-11, smart-10)
prep_of(many-6, phones-11)
det(Droid-15, the-14)
prep_such_as(phones-11, Droid-15)
nsubj(feels-17, Droid-15)
rcmod(Droid-15, feels-17)
advmod(damaged-24, as-18)
dep(damaged-24, if-19)
nsubj(damaged-24, it-20)
aux(damaged-24, can-21)
cop(damaged-24, be-22)
advmod(damaged-24, easily-23)
ccomp(feels-17, damaged-24)
dep(damaged-24, in-26)
poss(opinion-28, my-27)
pobj(in-26, opinion-28)

=========

advmod(thin-6, Also-1)
nsubj(thin-6, it-3)
cop(thin-6, is-4)
advmod(thin-6, EXTREMELY-5)
root(ROOT-0, thin-6)
prep_for(thin-6, smartphones-8)
nsubj(plus-12, smartphones-8)
cop(plus-12, is-10)
det(plus-12, a-11)
rcmod(smartphones-8, plus-12)
prep_for(plus-12, me-14)
mark(hate-17, since-15)
nsubj(hate-17, I-16)
advcl(plus-12, hate-17)
xcomp(hate-17, having-18)
amod(phones-20, huge-19)
nsubj(stick-21, phones-20)
ccomp(having-18, stick-21)
poss(pocket-26, my-24)
amod(pocket-26, front-25)
prep_out_of(stick-21, pocket-26)

=========

mark(looking-4, If-1)
nsubj(looking-4, you-2)
aux(looking-4, are-3)
advcl(get-22, looking-4)
det(simple-7, a-6)
prep_for(looking-4, simple-7)
ccomp(get-22, easy-9)
aux(use-11, to-10)
xcomp(easy-9, use-11)
dobj(use-11, device-12)
prep_without(use-11, all-14)
det(gimmicks-17, the-16)
prep_of(all-14, gimmicks-17)
amod(smartphones-20, other-19)
prep_of(gimmicks-17, smartphones-20)
root(ROOT-0, get-22)
dobj(get-22, it-23)

=========

nsubj(regret-4, You-1)
aux(regret-4, will-2)
neg(regret-4, not-3)
root(ROOT-0, regret-4)
dobj(regret-4, it-5)

=========

root(ROOT-0, P.S.-1)
det(case-5, The-3)
nn(case-5, neoprene-4)
dep(P.S.-1, case-5)
complm(comes-8, that-6)
nsubj(comes-8, it-7)
dep(case-5, comes-8)
mark(awesome-12, with-9)
cop(awesome-12, is-10)
advmod(awesome-12, completely-11)
advcl(comes-8, awesome-12)

=========

nsubj(had-3, I-1)
aux(had-3, have-2)
root(ROOT-0, had-3)
mark(ask-7, so-4)
amod(people-6, many-5)
nsubj(ask-7, people-6)
advcl(had-3, ask-7)
advmod(got-10, where-8)
nsubj(got-10, I-9)
advcl(ask-7, got-10)
dobj(got-10, it-11)
prep(got-10, from-12)

=========

nsubj(wish-2, I-1)
root(ROOT-0, wish-2)
complm(was-5, that-3)
expl(was-5, there-4)
ccomp(wish-2, was-5)
det(place-7, some-6)
nsubj(was-5, place-7)
nsubj(sold-9, place-7)
rcmod(place-7, sold-9)
dobj(sold-9, these-10)
mark(selling-15, because-11)
nsubj(selling-15, they-12)
aux(selling-15, would-13)
aux(selling-15, be-14)
advcl(sold-9, selling-15)
prep_like(selling-15, hotcakes-17)

