=========

nsubj(reviews-6, Hmmm-1)
nsubj(different-11, Hmmm-1)
det(stellar-5, the-4)
prep_contrary_to(reviews-6, stellar-5)
root(ROOT-0, reviews-6)
advmod(reviews-6, here-7)
dep(different-11, mine-9)
advmod(different-11, maybe-10)
conj_and(reviews-6, different-11)
nsubj(hate-14, I-13)
xsubj(admit-16, I-13)
conj_and(reviews-6, hate-14)
aux(admit-16, to-15)
xcomp(hate-14, admit-16)
complm(isnt-21, that-17)
det(one-20, the-18)
nn(one-20, Nexus-19)
nsubj(isnt-21, one-20)
ccomp(admit-16, isnt-21)
advmod(good-23, as-22)
acomp(isnt-21, good-23)
mark(thought-26, as-24)
nsubj(thought-26, I-25)
ccomp(good-23, thought-26)
nsubj(was-28, it-27)
ccomp(thought-26, was-28)
neg(hate-14, not-30)
advmod(hate-14, even-31)
prep_near_to(hate-14, that-34)

=========

nsubj(have-2, I-1)
root(ROOT-0, have-2)
det(nokia-4, a-3)
dobj(have-2, nokia-4)
nsubj(had-11, e71-5)
xsubj(give-13, e71-5)
amod(PERIOD-9, excellent-7)
nn(PERIOD-9, phone-8)
appos(e71-5, PERIOD-9)
rcmod(nokia-4, had-11)
aux(give-13, to-12)
xcomp(had-11, give-13)
dobj(give-13, it-14)
poss(girlfriend-17, my-16)
prep_to(give-13, girlfriend-17)
nsubj(needed-20, I-19)
rcmod(nokia-4, needed-20)
conj_and(had-11, needed-20)
det(phone-23, a-21)
amod(phone-23, new-22)
dobj(needed-20, phone-23)

=========

nsubj(had-2, I-1)
xsubj(decide-4, I-1)
ccomp(hate-14, had-2)
aux(decide-4, to-3)
xcomp(had-2, decide-4)
det(iphone-7, the-6)
prep_between(decide-4, iphone-7)
det(one-11, the-9)
nn(one-11, nexus-10)
prep_between(decide-4, one-11)
conj_and(iphone-7, one-11)
nsubj(hate-14, I-13)
root(ROOT-0, hate-14)
nn(cuz-16, apple-15)
dobj(hate-14, cuz-16)
nsubj(have-18, I-17)
rcmod(cuz-16, have-18)
det(ipod-23, a-19)
amod(ipod-23, 30gb-20)
amod(ipod-23, classic-21)
nn(ipod-23, video-22)
dobj(have-18, ipod-23)
det(experience-26, the-25)
dobj(have-18, experience-26)
conj_and(ipod-23, experience-26)
nsubj(had-28, I-27)
rcmod(experience-26, had-28)
mark(bad-33, with-29)
nsubj(bad-33, it-30)
cop(bad-33, was-31)
advmod(bad-33, very-32)
advcl(had-28, bad-33)

=========

nsubj(hate-3, I-1)
advmod(hate-3, just-2)
root(ROOT-0, hate-3)
det(apple-6, the-4)
nn(apple-6, way-5)
nsubj(complicates-7, apple-6)
ccomp(hate-3, complicates-7)
dobj(complicates-7, things-8)
prep_for(things-8, users-10)
det(itunes-13, the-12)
prep_with(users-10, itunes-13)
prep_with(users-10, all-15)
conj_and(itunes-13, all-15)

=========

root(ROOT-0, Iphone-1)
prep_out_of(Iphone-1, picture-4)

=========

prepc_based_on(decided-7, on-2)
det(weeks-4, a-3)
pobj(decided-7, weeks-4)
nn(ive-6, research-5)
nsubj(decided-7, ive-6)
xsubj(get-9, ive-6)
root(ROOT-0, decided-7)
aux(get-9, to-8)
xcomp(decided-7, get-9)
det(one-12, the-10)
nn(one-12, nexus-11)
dobj(get-9, one-12)

=========

root(ROOT-0, Got-1)
dep(Got-1, it-2)
det(day-5, the-3)
amod(day-5, next-4)
tmod(Got-1, day-5)
det(shipping-10, the-8)
amod(shipping-10, overnight-9)
prep_thanks_to(Got-1, shipping-10)
prep_from(Got-1, google-12)

=========

partmod(great-19, Coming-1)
det(UI-13, the-3)
dep(UI-13, nexus-4)
num(nexus-4, one-5)
amod(screen-10, beautiful-7)
amod(screen-10, awesome-9)
dep(nexus-4, screen-10)
amod(UI-13, easy-12)
prep_to(Coming-1, UI-13)
nsubj(great-19, everything-15)
cop(great-19, was-16)
advmod(great-19, just-17)
advmod(great-19, so-18)
root(ROOT-0, great-19)
nn(BUT-21, BUT-20)
nsubj(had-22, BUT-21)
xsubj(return-24, BUT-21)
ccomp(great-19, had-22)
aux(return-24, to-23)
xcomp(had-22, return-24)
det(phone-26, the-25)
dobj(return-24, phone-26)
num(days-29, 2-28)
prep_after(return-24, days-29)

=========

nsubj(cudnt-2, I-1)
ccomp(nice-17, cudnt-2)
advmod(cudnt-2, even-3)
dep(cudnt-2, eat-4)
det(day-7, the-5)
amod(day-7, whole-6)
dobj(eat-4, day-7)
nsubj(sent-9, I-8)
rcmod(day-7, sent-9)
det(phone-11, the-10)
dobj(sent-9, phone-11)
advmod(sent-9, back-12)
nsubj(nice-17, everything-14)
cop(nice-17, was-15)
advmod(nice-17, so-16)
root(ROOT-0, nice-17)
prepc_except_for(nice-17, for-19)
det(issues-23, the-20)
amod(issues-23, damn-21)
amod(issues-23, wifi-22)
pobj(nice-17, issues-23)

=========

nsubj(drove-2, It-1)
root(ROOT-0, drove-2)
nsubj(mad-4, me-3)
xcomp(drove-2, mad-4)
nsubj(went-7, I-6)
conj_and(drove-2, went-7)
nsubj(tried-21, berserk-8)
partmod(berserk-8, searching-9)
det(net-12, the-11)
prep_on(searching-9, net-12)
prep_for(net-12, fixes-14)
partmod(fixes-14, downloaded-16)
det(fixer-19, the-17)
amod(fixer-19, wifi-18)
dobj(downloaded-16, fixer-19)
ccomp(went-7, tried-21)
quantmod(million-23, a-22)
num(things-24, million-23)
dobj(tried-21, things-24)
det(forums-27, the-26)
