=========

nsubj(smartphone-8, Nexus-1)
num(Nexus-1, one-2)
cop(smartphone-8, is-3)
advmod(smartphone-8, still-4)
det(smartphone-8, a-5)
advmod(good-7, very-6)
amod(smartphone-8, good-7)
root(ROOT-0, smartphone-8)
det(year-11, a-10)
prep_after(smartphone-8, year-11)
det(half-14, a-13)
prep_after(smartphone-8, half-14)
conj_and(year-11, half-14)
mark(released-18, since-15)
nsubjpass(released-18, it-16)
auxpass(released-18, was-17)
advcl(smartphone-8, released-18)

=========

prepc_after(decided-8, seeing-2)
det(S-5, the-3)
nn(S-5, Nexus-4)
dobj(seeing-2, S-5)
nsubj(decided-8, I-6)
xsubj(save-10, I-6)
aux(decided-8, have-7)
root(ROOT-0, decided-8)
aux(save-10, to-9)
xcomp(decided-8, save-10)
det(money-12, some-11)
dobj(save-10, money-12)
xcomp(decided-8, get-14)
conj_and(save-10, get-14)
det(Nexus-16, the-15)
dobj(get-14, Nexus-16)
num(Nexus-16, one-17)

=========

num(caveat-2, One-1)
root(ROOT-0, caveat-2)
nsubj(bought-5, I-4)
dep(caveat-2, bought-5)
det(phone-7, the-6)
dobj(bought-5, phone-7)
det(Planet-11, The-9)
nn(Planet-11, OEM-10)
prep_from(bought-5, Planet-11)
nsubj(able-16, I-13)
cop(able-16, was-14)
neg(able-16, not-15)
dep(caveat-2, able-16)
conj_and(bought-5, able-16)
aux(get-18, to-17)
xcomp(able-16, get-18)
poss(update-22, Google-19)
nn(update-22, OTA-21)
dobj(get-18, update-22)
det(version-25, the-24)
dep(update-22, version-25)
nsubj(got-27, I-26)
rcmod(version-25, got-27)
mark(2.2-32, with-28)
det(phone-30, the-29)
nsubj(2.2-32, phone-30)
cop(2.2-32, was-31)
advcl(got-27, 2.2-32)
advmod(was-36, when-33)
expl(was-36, there-34)
advmod(was-36, 2.3.4-35)
dep(2.2-32, was-36)
advmod(was-36, already-37)
advmod(was-36, out-38)

=========

prepc_after(found-10, searching-2)
det(bit-4, a-3)
dobj(searching-2, bit-4)
prep_in(searching-2, forums-6)
prep_in(searching-2, blogs-8)
conj_and(forums-6, blogs-8)
nsubj(found-10, I-9)
root(ROOT-0, found-10)
prt(found-10, out-11)
complm(one-25, that-12)
det(version-14, the-13)
nsubj(one-25, version-14)
partmod(version-14, installed-15)
det(phone-18, the-17)
prep_on(installed-15, phone-18)
dobj(got-20, phone-18)
nsubj(got-20, I-19)
rcmod(phone-18, got-20)
cop(one-25, was-21)
det(one-25, a-22)
amod(one-25, Vodafone-23)
amod(one-25, tailored-24)
ccomp(found-10, one-25)

=========

nsubj(used-2, I-1)
xsubj(update-11, I-1)
root(ROOT-0, used-2)
det(instructions-4, the-3)
dobj(used-2, instructions-4)
prep(used-2, on-5)
aux(update-11, to-9)
advmod(update-11, manually-10)
xcomp(used-2, update-11)
xcomp(used-2, update-11')
conj_and(update-11, update-11')
det(version-16, the-13)
nn(version-16, Google-14)
nn(version-16, official-15)
prep_to(update-11, version-16)
prep_from(update-11', there-19)
nsubj(got-21, I-20)
dep(update-11, got-21)
det(update-24, the-22)
nn(update-24, OTA-23)
dobj(got-21, update-24)

