=========

det(phone-2, This-1)
nsubj(full-4, phone-2)
cop(full-4, is-3)
root(ROOT-0, full-4)
prep_of(full-4, features-6)
nsubj(better-10, it-8)
cop(better-10, is-9)
dep(full-4, better-10)
det(phone-13, any-12)
prep_than(better-10, phone-13)
det(features-17, the-15)
amod(features-17, same-16)
prep_with(phone-13, features-17)
nsubj(problem-22, it-20)
cop(problem-22, is-21)
conj_but(full-4, problem-22)
cop(battery-25, is-23)
det(battery-25, the-24)
rcmod(problem-22, battery-25)
nsubj(need-28, you-27)
xsubj(carry-30, you-27)
dep(battery-25, need-28)
aux(carry-30, to-29)
xcomp(need-28, carry-30)
det(charger-32, the-31)
dobj(carry-30, charger-32)
poss(pocket-35, your-34)
prep_in(charger-32, pocket-35)

