=========

det(PROBLEM-2, THE-1)
root(ROOT-0, PROBLEM-2)
det(phone-5, The-4)
dep(PROBLEM-2, phone-5)
partmod(phone-5, started-6)
xcomp(started-6, having-7)
dobj(having-7, problems-8)
advmod(problems-8, just-9)
num(months-11, two-10)
tmod(having-7, months-11)
mark(received-14, after-12)
nsubj(received-14, i-13)
advcl(having-7, received-14)
dobj(received-14, it-15)

=========

nsubj(warm-5, It-1)
advmod(warm-5, just-2)
cop(warm-5, became-3)
advmod(warm-5, unusually-4)
root(ROOT-0, warm-5)
nsubj(call-12, i-7)
aux(call-12, would-8)
neg(call-12, nt-10)
advmod(call-12, really-11)
parataxis(warm-5, call-12)
dobj(call-12, it-13)
amod(it-13, HOT-14)

=========

root(ROOT-0, near-1)
det(processor-3, the-2)
pobj(near-1, processor-3)
tmod(tried-7, processor-3)
advmod(when-5, even-4)
advmod(tried-7, when-5)
nsubj(tried-7, i-6)
dep(processor-3, tried-7)
xcomp(tried-7, browsing-8)
xcomp(tried-7, watching-10)
conj_or(browsing-8, watching-10)
det(video-13, a-11)
amod(video-13, youtube-12)
dobj(browsing-8, video-13)

=========

det(googling-3, some-2)
prep_after(found-5, googling-3)
nsubj(found-5, i-4)
root(ROOT-0, found-5)
complm(normal-9, that-6)
cop(normal-9, was-7)
amod(normal-9, kinda-8)
ccomp(found-5, normal-9)
amod(phones-12, smart-11)
prep_with(normal-9, phones-12)

=========

det(beginning-3, the-2)
prep_in(began-16, beginning-3)
nsubj(warm-8, it-4)
aux(warm-8, was-5)
advmod(warm-8, just-6)
dep(warm-8, getting-7)
rcmod(beginning-3, warm-8)
det(days-12, a-10)
amod(days-12, few-11)
npadvmod(later-13, days-12)
advmod(began-16, later-13)
nsubj(began-16, it-15)
root(ROOT-0, began-16)
xcomp(began-16, restarting-17)
advmod(happened-20, when-18)
nsubj(happened-20, that-19)
advcl(restarting-17, happened-20)

=========

nsubjpass(bricked-4, It-1)
aux(bricked-4, would-2)
auxpass(bricked-4, get-3)
root(ROOT-0, bricked-4)
det(screen-8, the-6)
amod(screen-8, start-up-7)
prep_in(bricked-4, screen-8)
det(logo-12, the-10)
nn(logo-12, nexus-11)
prep_with(screen-8, logo-12)

=========

nsubj(had-2, I-1)
xsubj(remove-4, I-1)
root(ROOT-0, had-2)
aux(remove-4, to-3)
xcomp(had-2, remove-4)
det(battery-6, the-5)
dobj(remove-4, battery-6)
xcomp(had-2, let-8)
conj_and(remove-4, let-8)
nsubj(cool-10, it-9)
xsubj(get-13, it-9)
ccomp(let-8, cool-10)
prt(cool-10, down-11)
aux(get-13, to-12)
xcomp(cool-10, get-13)
nsubj(start-16, it-14)
aux(start-16, to-15)
xcomp(get-13, start-16)
xcomp(start-16, working-17)
advmod(working-17, again-18)

=========

det(beginning-3, the-2)
prep_in(happened-5, beginning-3)
nsubj(happened-5, this-4)
root(ROOT-0, happened-5)
advmod(happened-5, hardly-6)
det(frequency-10, the-9)
nsubj(started-12, frequency-10)
advmod(started-12, just-11)
conj_but(happened-5, started-12)
xcomp(started-12, going-13)
prt(going-13, up-14)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

nsubj(hit-2, I-1)
nsubj(looked-6, I-1)
root(ROOT-0, hit-2)
acomp(hit-2, google-3)
advmod(hit-2, again-4)
conj_and(hit-2, looked-6)
prep_for(looked-6, solutions-8)
det(problem-11, the-10)
prep_to(looked-6, problem-11)
nsubj(find-16, i-14)
aux(find-16, could-15)
conj_but(hit-2, find-16)
dobj(find-16, nothing-17)

=========

nsubj(reset-3, I-1)
advmod(reset-3, even-2)
root(ROOT-0, reset-3)
nn(setting-6, factory-5)
prep_to(reset-3, setting-6)
mark(said-13, as-7)
det(guy-12, the-8)
amod(guy-12, htc-9)
nn(guy-12, customer-10)
nn(guy-12, support-11)
nsubj(said-13, guy-12)
advcl(reset-3, said-13)
advmod(nothing-16, still-15)
advcl(reset-3, nothing-16)
conj_and(said-13, nothing-16)

=========

det(problem-2, The-1)
nsubj(motherboard-6, problem-2)
cop(motherboard-6, was-3)
advmod(motherboard-6, apparently-4)
det(motherboard-6, the-5)
root(ROOT-0, motherboard-6)

=========

nn(MIGHT-2, THIS-1)
root(ROOT-0, MIGHT-2)
quantmod(BE-4, JUST-3)
dep(MIGHT-2, BE-4)
det(DEFECT-7, A-5)
nn(DEFECT-7, MANUFACTURING-6)
dep(BE-4, DEFECT-7)

=========

nsubj(believe-2, I-1)
root(ROOT-0, believe-2)
nsubj(cant-4, it-3)
ccomp(believe-2, cant-4)
cop(google-7, be-5)
det(google-7, either-6)
dep(cant-4, google-7)
poss(fault-11, amazon-9)
dep(cant-4, fault-11)
conj_or(google-7, fault-11)

=========

mark(spot-5, If-1)
prep_at(spot-5, all-3)
nsubj(spot-5, you-4)
advcl(tell-23, spot-5)
det(problem-7, the-6)
dobj(spot-5, problem-7)
advmod(on-9, early-8)
advmod(spot-5, on-9)
advmod(isnt-14, even-11)
advmod(isnt-14, when-12)
nsubj(isnt-14, it-13)
dep(tell-23, isnt-14)
acomp(isnt-14, frequent-15)
advmod(bad-18, as-17)
acomp(isnt-14, bad-18)
conj_or(frequent-15, bad-18)
aux(tell-23, do-20)
neg(tell-23, not-21)
advmod(tell-23, just-22)
root(ROOT-0, tell-23)
dobj(tell-23, yourself-24)
complm(live-28, that-25)
nsubj(live-28, you-26)
nsubj(go-32, you-26)
aux(live-28, can-27)
ccomp(tell-23, live-28)
prep_with(live-28, that-30)
ccomp(tell-23, go-32)
conj_and(live-28, go-32)
prt(go-32, on-33)
mark(did-38, for-34)
nsubj(did-38, longer-35)
prep_like(longer-35, i-37)
advcl(go-32, did-38)

=========

root(ROOT-0, Return-1)
dobj(Return-1, it-2)
advmod(Return-1, immediately-3)

=========

det(PHONEHowever-2, THE-1)
nsubj(amazing-7, PHONEHowever-2)
det(phone-4, the-3)
dep(PHONEHowever-2, phone-4)
nsubj(amazing-7, itself-5)
cop(amazing-7, was-6)
root(ROOT-0, amazing-7)
advmod(long-9, as-8)
advmod(use-13, long-9)
dep(use-13, as-10)
nsubj(use-13, i-11)
aux(use-13, could-12)
ccomp(amazing-7, use-13)
dobj(use-13, it-14)

=========

det(camera-2, The-1)
nsubj(stunning-5, camera-2)
cop(stunning-5, is-3)
advmod(stunning-5, absolutely-4)
ccomp(low-13, stunning-5)
det(resolution-8, the-7)
nsubj(low-13, resolution-8)
aux(low-13, may-9)
cop(low-13, be-10)
det(little-12, a-11)
npadvmod(low-13, little-12)
root(ROOT-0, low-13)
cc(amazing-19, but-14)
det(quality-16, the-15)
nsubj(amazing-19, quality-16)
cop(amazing-19, is-17)
advmod(amazing-19, just-18)
ccomp(low-13, amazing-19)
advmod(amazing-19, even-21)
amod(conditions-25, low-23)
nn(conditions-25, light-24)
prep_in(amazing-19, conditions-25)

=========

det(screen-2, The-1)
nsubj(scratch-35, screen-2)
advmod(scratch-35, even-3)
mark(screen-16, though-4)
neg(best-7, not-5)
det(best-7, the-6)
nsubj(screen-16, best-7)
det(today-11, the-9)
nn(today-11, market-10)
prep_on(best-7, today-11)
cop(screen-16, is-12)
advmod(screen-16, still-13)
det(screen-16, THE-14)
amod(screen-16, best-15)
dobj(get-19, screen-16)
advcl(scratch-35, screen-16)
nsubj(get-19, you-17)
aux(get-19, will-18)
rcmod(screen-16, get-19)
det(price-22, this-21)
