=========

det(phone-2, The-1)
nsubj(works-3, phone-2)
nsubj(easy-8, phone-2)
root(ROOT-0, works-3)
advmod(well-5, quite-4)
advmod(works-3, well-5)
cop(easy-8, was-7)
conj_and(works-3, easy-8)
aux(set-10, to-9)
xcomp(easy-8, set-10)
prt(set-10, up-11)

=========

prep_from(gets-6, time-2)
prep_to(time-2, time-4)
nsubj(gets-6, it-5)
root(ROOT-0, gets-6)
amod(uncontrollably-10, frozen-7)
conj_or(frozen-7, vibrates-9)
amod(uncontrollably-10, vibrates-9)
dobj(gets-6, uncontrollably-10)
det(restart-13, a-12)
nsubjpass(required-15, restart-13)
auxpass(required-15, is-14)
conj_and(gets-6, required-15)
nsubj(design-24, this-18)
aux(design-24, may-19)
cop(design-24, be-20)
det(phone-22, the-21)
poss(design-24, phone-22)
conj_but(gets-6, design-24)
advmod(design-24, rather-25)
det(seller-28, the-27)
poss(negligence-30, seller-28)
prep_than(design-24, negligence-30)

