=========

advmod(made-2, Just-1)
root(ROOT-0, made-2)
det(request-4, a-3)
nsubj(made-2, request-4)
aux(return-6, to-5)
infmod(request-4, return-6)
det(item-8, the-7)
dobj(return-6, item-8)

=========

nn(issue-2, WiFi-1)
nsubj(resolved-4, issue-2)
neg(resolved-4, never-3)
root(ROOT-0, resolved-4)
prep_for(resolved-4, me-6)

=========

poss(forum-6, Google-2)
nn(forum-6, Nexus-4)
nn(forum-6, One-5)
prep_on(are-9, forum-6)
expl(are-9, there-8)
root(ROOT-0, are-9)
nsubj(are-9, tons-10)
prep_of(tons-10, users-12)
nsubj(complained-15, users-12)
aux(complained-15, have-14)
rcmod(users-12, complained-15)
ccomp(complained-15, abt-16)
det(issues-19, the-17)
nn(issues-19, WiFi-18)
dobj(abt-16, issues-19)

=========

nsubj(said-2, Some-1)
root(ROOT-0, said-2)
nsubjpass(resolved-5, it-3)
auxpass(resolved-5, was-4)
ccomp(said-2, resolved-5)
prep_after(resolved-5, 2.3.4-7)
mark(more-15, while-8)
prep_for(more-15, others-10)
nsubj(more-15, it-12)
cop(more-15, became-13)
advmod(more-15, even-14)
advcl(resolved-5, more-15)
dep(more-15, worse-16)

=========

poss(case-2, My-1)
nsubj(fell-3, case-2)
root(ROOT-0, fell-3)
prep(fell-3, in-4)
pcomp(in-4, to-5)
det(category-8, the-6)
amod(category-8, later-7)
prep_to(in-4, category-8)

=========

nsubj(loved-4, Really-1)
advmod(loved-4, really-2)
advmod(loved-4, really-3)
root(ROOT-0, loved-4)
det(phone-6, the-5)
dobj(loved-4, phone-6)

=========

nsubj(give-4, I-1)
advmod(give-4, perhaps-2)
aux(give-4, will-3)
root(ROOT-0, give-4)
det(try-6, another-5)
dobj(give-4, try-6)
det(smartphone-9, this-8)
prep_to(give-4, smartphone-9)

=========

dep(abt-8, So-1)
poss(verdict-4, my-2)
amod(verdict-4, initial-3)
nsubj(abt-8, verdict-4)
cop(abt-8, remained-5)
det(abt-8, the-6)
amod(abt-8, same-7)
root(ROOT-0, abt-8)
complm(want-11, whether-9)
nsubj(want-11, you-10)
ccomp(abt-8, want-11)
det(phone-13, this-12)
dobj(want-11, phone-13)
ccomp(abt-8, not-15)
conj_or(want-11, not-15)

=========

num(thing-3, One-1)
amod(thing-3, more-2)
root(ROOT-0, thing-3)
det(cover-7, The-5)
nn(cover-7, battery-6)
nsubj(hard-11, cover-7)
xsubj(open-13, cover-7)
cop(hard-11, is-8)
advmod(hard-11, very-9)
advmod(hard-11, very-10)
dep(thing-3, hard-11)
aux(open-13, to-12)
xcomp(hard-11, open-13)
nsubj(gaveup-17, I-15)
advmod(gaveup-17, almost-16)
dep(thing-3, gaveup-17)
conj_and(hard-11, gaveup-17)
nn(wont-20, thinking-18)
nn(wont-20, i-19)
nsubj(able-22, wont-20)
cop(able-22, be-21)
ccomp(gaveup-17, able-22)
aux(get-24, to-23)
xcomp(able-22, get-24)
poss(sim-26, my-25)
dobj(get-24, sim-26)
prep_out_of(sim-26, it-29)
dep(sim-26, thanks-31)
nsubj(did-33, i-32)
rcmod(thanks-31, did-33)
det(end-36, the-35)
prep_in(did-33, end-36)
dep(issue-42, yes-38)
nsubj(issue-42, it-39)
cop(issue-42, is-40)
det(issue-42, an-41)
rcmod(thanks-31, issue-42)
conj_but(did-33, issue-42)
npadvmod(more-45, 2-44)
advmod(sim-26, more-45)
dep(sim-26, things-46)
nsubj(happened-48, things-46)
rcmod(things-46, happened-48)
prep_to(happened-48, me-50)
det(weekend-52, this-51)
nsubj(:1-54, weekend-52)
cop(:1-54, were-53)
ccomp(happened-48, :1-54)

=========

det(phone-2, The-1)
nsubj(hung-3, phone-2)
root(ROOT-0, hung-3)
advmod(hung-3, once-4)
nsubj(had-7, I-6)
xsubj(restart-9, I-6)
conj_and(hung-3, had-7)
aux(restart-9, to-8)
xcomp(had-7, restart-9)
dobj(restart-9, it2-10)

=========

advmod(played-3, Whenever-1)
nsubj(played-3, I-2)
advcl(starts-18, played-3)
nn(Birds\/Fruit-5, Angry-4)
nsubj(slice-6, Birds\/Fruit-5)
ccomp(played-3, slice-6)
det(phone-9, the-8)
prep_on(slice-6, phone-9)
ccomp(played-3, then-11)
advmod(slice-6, then-11)
conj_and(slice-6, then-11)
dep(slice-6, exit-12)
det(application-14, the-13)
dobj(exit-12, application-14)
det(Menu-17, the-16)
nsubj(starts-18, Menu-17)
root(ROOT-0, starts-18)
xcomp(starts-18, flickering-19)

=========

det(solution-2, The-1)
nsubj(was-3, solution-2)
xsubj(go-5, solution-2)
root(ROOT-0, was-3)
aux(go-5, to-4)
xcomp(was-3, go-5)
nn(screen-8, home-7)
prep_to(go-5, screen-8)
xcomp(was-3, select-10)
conj_and(go-5, select-10)
dobj(select-10, menu-11)
advmod(menu-11, then-13)
nn(Apps-15, Manage-14)
dep(menu-11, Apps-15)
xcomp(was-3, then-17)
advmod(go-5, then-17)
conj_and(go-5, then-17)
xcomp(was-3, return-18)
conj_and(go-5, return-18)
prt(return-18, back-19)
nn(screen-22, home-21)
prep_to(return-18, screen-22)

=========

nsubj(issue-6, This-1)
cop(issue-6, is-2)
amod(issue-6, minor-3)
conj_but(minor-3, annoying-5)
amod(issue-6, annoying-5)
root(ROOT-0, issue-6)
nsubj(mentioned-9, I-8)
conj_and(issue-6, mentioned-9)
nsubj(b\/c-12, it-10)
advmod(b\/c-12, here-11)
xcomp(mentioned-9, b\/c-12)
det(people-14, some-13)
nsubj(sensitive-17, people-14)
cop(sensitive-17, are-15)
advmod(sensitive-17, very-16)
ccomp(b\/c-12, sensitive-17)
dobj(select-21, what-19)
nsubj(select-21, they-20)
prepc_in(sensitive-17, select-21)

=========

nsubj(issue-7, That-1)
cop(issue-7, was-2)
det(issue-7, an-3)
amod(issue-7, ignoreable-5)
root(ROOT-0, issue-7)
prep_for(issue-7, me-9)
advmod(issue-7, though-10)

=========

partmod(weak-13, UPDATED-1)
dobj(UPDATED-1, 06\/09\/2011-2)
dep(PMNopes-5, @-3)
num(PMNopes-5, 3:04-4)
dep(UPDATED-1, PMNopes-5)
det(connectivity-9, the-7)
nn(connectivity-9, WiFi-8)
nsubj(weak-13, connectivity-9)
nsubj(non-existing-23, connectivity-9)
cop(weak-13, is-10)
advmod(weak-13, still-11)
advmod(weak-13, extremely-12)
root(ROOT-0, weak-13)
det(office-16, the-15)
prep_in(weak-13, office-16)
prep_on(office-16, Nexus-18)
num(Nexus-18, One-19)
cop(non-existing-23, is-21)
conj_and(weak-13, non-existing-23)
amod(home-26, @-25)
dobj(weak-13, home-26)
dep(home-26, UPDATED-29)
dep(UPDATED-29, 06\/09\/2011-30)
dep(managed-35, Well-32)
nsubj(managed-35, I-34)
xsubj(update-37, I-34)
dep(home-26, managed-35)
aux(update-37, to-36)
xcomp(managed-35, update-37)
prep_to(update-37, Gingerbread-39)
num(Gingerbread-39, 2.3.3-40)
advmod(update-37, manually-41)
advmod(made-46, then-43)
det(device-45, the-44)
nsubj(made-46, device-45)
dep(home-26, made-46)
conj_and(managed-35, made-46)
det(update-49, an-47)
nn(update-49, OTA-48)
dobj(made-46, update-49)
prep_to(made-46, 2.3.4-51)

=========

poss(device-2, My-1)
nsubj(came-3, device-2)
root(ROOT-0, came-3)
nn(rom-7, Vodafone-5)
nn(rom-7, UK-6)
prep_with(came-3, rom-7)

=========

poss(config-3, My-1)
nn(config-3, device-2)
nsubj(was-4, config-3)
root(ROOT-0, was-4)
mark(follows-6, as-5)
advcl(was-4, follows-6)
nn(Version-9, Android-8)
nsubj(have-34, Version-9)
num(Version-13, 2.2-11)
nn(Version-13, Baseband-12)
dep(Version-9, Version-13)
number(U_5-16, 32.41.00.32-15)
dep(Version-9, U_5-16)
num(Version-19, .08.00.04-17)
nn(Version-19, Kernel-18)
dep(U_5-16, Version-19)
amod(haley@m4-dev-22, 2.6.32.9-27227-g3c98b0d-21)
amod(1Build-24, haley@m4-dev-22)
dep(1Build-24, #-23)
dep(Version-9, 1Build-24)
dep(1Build-24, Number-25)
number(CL223106-28, 2.16.405.1-27)
num(release-keysIf-29, CL223106-28)
dep(Version-9, release-keysIf-29)
det(one-31, any-30)
dep(release-keysIf-29, one-31)
prep_of(Version-9, you-33)
parataxis(was-4, have-34)
dobj(have-34, this-35)
poss(configuration-39, your-37)
nn(configuration-39, device-38)
prep_as(this-35, configuration-39)
advmod(have-34, then-41)
nn(updates-43, OTA-42)
nsubj(likely-46, updates-43)
cop(likely-46, are-44)
advmod(likely-46, less-45)
dep(have-34, likely-46)
aux(arrive-48, to-47)
xcomp(likely-46, arrive-48)
mark(delaying-52, since-49)
nsubj(delaying-52, Vodafone-50)
aux(delaying-52, is-51)
advcl(arrive-48, delaying-52)
dobj(delaying-52, it-53)

=========

advmod(have-8, So-1)
aux(resolve-4, to-3)
purpcl(have-8, resolve-4)
dobj(resolve-4, this-5)
nsubj(have-8, I-7)
xsubj(update-11, I-7)
root(ROOT-0, have-8)
aux(update-11, to-9)
advmod(update-11, manually-10)
xcomp(have-8, update-11)
dobj(update-11, it-12)

=========

det(link-3, The-1)
amod(link-3, single-2)
dobj(used-6, link-3)
nsubj(is-10, link-3)
complm(used-6, that-4)
nsubj(used-6, I-5)
xsubj(do-8, I-5)
dep(link-3, used-6)
aux(do-8, to-7)
xcomp(used-6, do-8)
dobj(do-8, it-9)
det(Gingerbread-18, the-16)
amod(Gingerbread-18, original-17)
prep_after(more-28, Gingerbread-18)
appos(Gingerbread-18, 2.3.3-20)
det(problem-25, the-23)
nn(problem-25, wireless-24)
nsubj(more-28, problem-25)
cop(more-28, became-26)
advmod(more-28, even-27)
rcmod(...-13, more-28)
dep(more-28, worse-29)

=========

advmod(popped-9, However-1)
advmod(popped-9, today-3)
det(morning-6, the-5)
prep_in(popped-9, morning-6)
poss(device-8, my-7)
nsubj(popped-9, device-8)
root(ROOT-0, popped-9)
prt(popped-9, up-10)
det(Available-15, a-11)
nn(Available-15, System-13)
nn(Available-15, Update-14)
poss(message-17, Available-15)
dobj(popped-9, message-17)
nsubj(updated-20, I-19)
conj_and(popped-9, updated-20)
dobj(updated-20, it-21)
prep_to(updated-20, version-23)
num(version-23, 2.3.4-24)

=========

det(WiFi-2, The-1)
nsubj(managed-3, WiFi-2)
nsubj(managed-3', WiFi-2)
root(ROOT-0, managed-3)
conj_but(managed-3, managed-3')
prep_to(managed-3, hookup-6)
prep_at(managed-3, home-9)
advmod(weak-13, very-12)
amod(signals-14, weak-13)
prep_with(managed-3', signals-14)

=========

nsubj(am-2, I-1)
nsubj(update-10, I-1)
root(ROOT-0, am-2)
advmod(now-4, right-3)
advmod(am-2, now-4)
det(office-7, the-6)
prep_in(am-2, office-7)
aux(update-10, will-9)
conj_and(am-2, update-10)
det(information-12, the-11)
dobj(update-10, information-12)
mark(went-15, once-13)
nsubj(went-15, I-14)
advcl(update-10, went-15)
advmod(went-15, back-16)
dep(back-16, home-17)
conj_and(am-2, see-19)
conj_and(update-10, see-19)
advmod(behaves-23, how-20)
det(WiFi-22, the-21)
nsubj(behaves-23, WiFi-22)
ccomp(see-19, behaves-23)

=========

det(office-3, the-2)
prep_in(showing-7, office-3)
nsubj(showing-7, it-5)
nsubjpass(disconnected-15, it-5)
aux(showing-7, is-6)
root(ROOT-0, showing-7)
num(bars-9, 2-8)
dobj(showing-7, bars-9)
advmod(showing-7, apparently-11)
conj_and(showing-7, apparently-11)
aux(disconnected-15, have-12)
neg(disconnected-15, not-13)
auxpass(disconnected-15, been-14)
conj_and(showing-7, disconnected-15)
advmod(disconnected-15, yet-16)

=========

advmod(positive-5, So-1)
nsubj(positive-5, I-3)
cop(positive-5, am-4)
root(ROOT-0, positive-5)
complm(resolved-12, that-6)
det(issue-8, the-7)
nsubjpass(resolved-12, issue-8)
aux(resolved-12, might-9)
aux(resolved-12, have-10)
auxpass(resolved-12, been-11)
ccomp(positive-5, resolved-12)

=========

num(NOTE-3, ONE-1)
amod(NOTE-3, MORE-2)
dep(bought-8, NOTE-3)
nn(SELLER-5, ABOUT-4)
dep(NOTE-3, SELLER-5)
nsubj(bought-8, I-7)
root(ROOT-0, bought-8)
dobj(bought-8, it-9)
nn(Cellular-12, Ross-11)
prep_from(bought-8, Cellular-12)
dep(Cellular-12, Fulfillment-14)
prep(Fulfillment-14, By-15)
dep(By-15, Amazon-16)
dep(NEW-27, yes-19)
det(phone-21, the-20)
nsubj(NEW-27, phone-21)
cop(NEW-27, was-22)
nn(NEW-27, SEALED-24)
nn(NEW-27, n-25)
nn(NEW-27, BRAND-26)
conj_and(bought-8, NEW-27)

=========

aux(comment-3, Ca-1)
neg(comment-3, not-2)
root(ROOT-0, comment-3)
det(reseller-7, any-5)
amod(reseller-7, other-6)
prep_on(comment-3, reseller-7)

=========

nn(REVIEW-2, ORIGINAL-1)
root(ROOT-0, REVIEW-2)
nsubj(had-6, I-4)
aux(had-6, have-5)
dep(REVIEW-2, had-6)
det(phone-8, this-7)
dobj(had-6, phone-8)
prep(phone-8, since-9)
pobj(since-9, yesterday-10)
