=========

det(phones-2, These-1)
nsubj(have-3, phones-2)
root(ROOT-0, have-3)
det(warrenty-7, a-4)
num(warrenty-7, 12-5)
nn(warrenty-7, month-6)
dobj(have-3, warrenty-7)
prep_from(warrenty-7, HTC-9)

=========

det(starts-3, The-1)
amod(starts-3, warrenty-2)
nsubj(NOT-8, starts-3)
det(date-7, the-5)
nn(date-7, manufacture-6)
prep_on(starts-3, date-7)
root(ROOT-0, NOT-8)
det(date-11, the-9)
nn(date-11, purchase-10)
dobj(NOT-8, date-11)

=========

num(months-2, 6-1)
nsubj(told-16, months-2)
mark(purchased-5, after-3)
nsubj(purchased-5, I-4)
dep(months-2, purchased-5)
det(phone-7, this-6)
dobj(purchased-5, phone-7)
nsubj(called-9, I-8)
nsubj(was-15, I-8)
rcmod(phone-7, called-9)
dobj(called-9, HTC-10)
det(problem-13, a-12)
prep_about(HTC-10, problem-13)
rcmod(phone-7, was-15)
conj_and(called-9, was-15)
root(ROOT-0, told-16)
det(warrenty-20, the-17)
num(warrenty-20, 12-18)
nn(warrenty-20, month-19)
nsubj(expired-23, warrenty-20)
aux(expired-23, had-21)
advmod(expired-23, already-22)
dep(told-16, expired-23)
expl(was-26, there-25)
dep(told-16, was-26)
conj_and(expired-23, was-26)
nsubj(was-26, nothing-27)
dobj(do-30, nothing-27)
nsubj(do-30, they-28)
aux(do-30, could-29)
rcmod(nothing-27, do-30)
prep_about(do-30, this-32)

=========

mark(buy-3, If-1)
nsubj(buy-3, you-2)
advcl(call-9, buy-3)
det(phone-5, this-4)
dobj(buy-3, phone-5)
nsubj(call-9, I-6)
nsubj(find-12, I-6)
aux(call-9, would-7)
advmod(call-9, immediatly-8)
root(ROOT-0, call-9)
dobj(call-9, HTC-10)
conj_and(call-9, find-12)
prt(find-12, out-13)
advmod(much-15, how-14)
advmod(remaining-18, much-15)
nsubj(remaining-18, much-15)
advmod(remaining-18, warrenty-16)
aux(remaining-18, is-17)
ccomp(find-12, remaining-18)

