=========

amod(multiples-3, Excelente-1)
nn(multiples-3, telefono-2)
nsubj(funciones-4, multiples-3)
root(ROOT-0, funciones-4)
amod(conexion-8, excelente-5)
nn(conexion-8, velocidad-6)
amod(conexion-8, de-7)
nsubj(viene-15, conexion-8)
amod(ademas-14, especial-10)
amod(ademas-14, con-11)
nn(ademas-14, el-12)
nn(ademas-14, wi-fi-13)
prep_en(conexion-8, ademas-14)
ccomp(funciones-4, viene-15)
amod(mas-19, con-16)
amod(mas-19, android-17)
nn(mas-19, que-18)
dobj(viene-15, mas-19)
partmod(mas-19, se-20)
amod(pedir-22, puede-21)
dobj(se-20, pedir-22)

