=========

nsubj(jumped-2, I-1)
root(ROOT-0, jumped-2)
prep_into(jumped-2, android-4)
det(G1-7, a-6)
prep_with(android-4, G1-7)
prep_on(G1-7, T-Mobile-9)
advmod(jumped-2, shortly-10)
mark(came-13, after-11)
nsubj(came-13, it-12)
nsubj(pleased-19, it-12)
advcl(jumped-2, came-13)
prt(came-13, out-14)
aux(pleased-19, have-16)
cop(pleased-19, been-17)
advmod(pleased-19, quite-18)
advcl(jumped-2, pleased-19)
conj_and(came-13, pleased-19)
det(system-24, the-21)
amod(system-24, android-22)
nn(system-24, operating-23)
prep_with(pleased-19, system-24)
advmod(pleased-19, overall-25)

=========

nsubj(upgraded-2, I-1)
root(ROOT-0, upgraded-2)
det(Nexus-5, the-4)
prep_to(upgraded-2, Nexus-5)
num(Nexus-5, One-6)
det(day-8, the-7)
dep(Nexus-5, day-8)
nsubj(available-11, it-9)
cop(available-11, became-10)
ccomp(upgraded-2, available-11)
prep_for(available-11, order-13)
poss(website-17, Google-15)
prep_on(available-11, website-17)

=========

nsubj(writing-3, I-1)
aux(writing-3, am-2)
root(ROOT-0, writing-3)
det(review-5, this-4)
dobj(writing-3, review-5)
det(point-8, the-7)
prep_from(writing-3, point-8)
prep_of(point-8, view-10)
prep_of(view-10, someone-12)
nsubj(has-14, someone-12)
nsubj(do-25, someone-12)
rcmod(someone-12, has-14)
advmod(has-14, probably-15)
amod(skills-19, average-17)
nn(skills-19, computer-18)
prep_above(has-14, skills-19)
det(want\/know-22, the-21)
prep_above(has-14, want\/know-22)
conj_and(skills-19, want\/know-22)
advmod(do-25, how-23)
aux(do-25, to-24)
ccomp(has-14, do-25)
xcomp(has-14, do-25)
amod(customization-27, deeper-26)
dobj(do-25, customization-27)
poss(phone-30, their-29)
prep_of(customization-27, phone-30)
dep(someone-12, ie-32)
nn(roms-36, loading-34)
nn(roms-36, cyanogen-35)
appos(ie-32, roms-36)
amod(icons\/skins-40, creating-38)
nn(icons\/skins-40, custom-39)
appos(ie-32, icons\/skins-40)
dep(ie-32, etc-42)

=========

nsubj(using-4, I-1)
nsubj(happy-16, I-1)
aux(using-4, have-2)
aux(using-4, been-3)
root(ROOT-0, using-4)
poss(One-7, my-5)
nn(One-7, Nexus-6)
dobj(using-4, One-7)
prep(using-4, for-8)
pcomp(for-8, over-9)
det(year-11, a-10)
prep_over(for-8, year-11)
aux(happy-16, have-13)
cop(happy-16, been-14)
advmod(happy-16, very-15)
conj_and(using-4, happy-16)
poss(purchase-19, my-18)
prep_with(happy-16, purchase-19)

=========

nsubj(use-3, I-1)
advmod(use-3, primarily-2)
root(ROOT-0, use-3)
dobj(use-3, it-4)
prep_for(use-3, work-6)
amod(e-mails-9, reading\/sending-8)
prep_for(use-3, e-mails-9)
conj_and(work-6, e-mails-9)
nn(calls-12, conference-11)
prep_for(use-3, calls-12)
conj_and(work-6, calls-12)
nn(spreadsheets-15, viewing-14)
prep_for(use-3, spreadsheets-15)
conj_and(work-6, spreadsheets-15)
amod(documents-18, other-17)
prep_for(use-3, documents-18)
conj_and(work-6, documents-18)

=========

nn(support-3, Exchange-1)
amod(support-3, e-mail-2)
nsubj(lacking-6, support-3)
aux(lacking-6, was-4)
advmod(lacking-6, completely-5)
root(ROOT-0, lacking-6)
prep_on(lacking-6, android-8)
prep_at(lacking-6, launch-10)
det(months-15, a-13)
amod(months-15, few-14)
npadvmod(began-20, months-15)
prep_after(began-20, launch-17)
det(apps-19, some-18)
nsubj(began-20, apps-19)
xsubj(support-22, apps-19)
