=========

csubj(had-15, Got-1)
dobj(Got-1, it-2)
prep_from(Got-1, Amazon-4)
det(party-8, a-6)
amod(party-8, third-7)
prep_from(Got-1, party-8)
nn(Trading-11, FGS-10)
abbrev(party-8, Trading-11)
xcomp(Got-1, claiming-13)
dobj(claiming-13, it-14)
root(ROOT-0, had-15)
dobj(had-15, warranty-16)

=========

quantmod(8-3, about-2)
num(months-4, 8-3)
prep_after(started-11, months-4)
det(button-7, the-5)
nn(button-7, power-6)
nsubj(started-11, button-7)
nn(screen-10, touch-9)
conj_and(button-7, screen-10)
nsubj(started-11, screen-10)
root(ROOT-0, started-11)
xcomp(started-11, having-12)
dobj(having-12, issues-13)
nsubj(turn-18, I-15)
aux(turn-18, could-16)
neg(turn-18, not-17)
ccomp(started-11, turn-18)
poss(phone-21, my-20)
prep_on(turn-18, phone-21)
det(screen-25, the-24)
nsubj(acting-27, screen-25)
aux(acting-27, was-26)
ccomp(started-11, acting-27)
conj_and(turn-18, acting-27)
advmod(crazy-29, all-28)
acomp(acting-27, crazy-29)
neg(started-11, not-31)
dep(started-11, responding-32)
prep_to(responding-32, commands-34)

=========

nsubj(searched-2, I-1)
nsubj(found-6, I-1)
dep(problems-12, searched-2)
det(web-4, the-3)
dobj(searched-2, web-4)
conj_and(searched-2, found-6)
dep(problems-12, found-6)
prt(found-6, out-7)
nsubj(problems-12, these-8)
cop(problems-12, are-9)
advmod(common-11, very-10)
amod(problems-12, common-11)
root(ROOT-0, problems-12)

=========

root(ROOT-0, Called-1)
nn(Line-4, HTC-2)
nn(Line-4, Repair-3)
dobj(Called-1, Line-4)
nsubj(told-8, they-7)
nsubj(unable-17, they-7)
conj_and(Called-1, told-8)
dobj(told-8, me-9)
nsubj(expired-12, warranty-10)
aux(expired-12, had-11)
dep(told-8, expired-12)
prep_in(expired-12, December-14)
cop(unable-17, were-16)
conj_and(Called-1, unable-17)
conj_and(told-8, unable-17)
aux(renew-19, to-18)
xcomp(unable-17, renew-19)
dobj(renew-19, it-20)
mark(purchased-24, because-21)
nsubj(purchased-24, I-22)
aux(purchased-24, had-23)
advcl(renew-19, purchased-24)
det(vendor-29, a-26)
amod(vendor-29, third-27)
nn(vendor-29, party-28)
prep_from(purchased-24, vendor-29)

=========

nsubj(thought-2, I-1)
ccomp(know-13, thought-2)
nsubj(had-4, I-3)
ccomp(thought-2, had-4)
amod(warranty-6, full-5)
dobj(had-4, warranty-6)
prep_on(warranty-6, it-8)
nsubj(know-13, I-10)
aux(know-13, did-11)
neg(know-13, not-12)
root(ROOT-0, know-13)
nsubj(had-16, I-14)
advmod(had-16, only-15)
ccomp(know-13, had-16)
det(months-19, a-17)
amod(months-19, few-18)
dobj(had-16, months-19)
prep_of(months-19, warranty-21)
partmod(warranty-21, left-22)
prep_on(left-22, it-24)

=========

nsubj(have-3, I-1)
xsubj(pay-5, I-1)
aux(have-3, will-2)
root(ROOT-0, have-3)
aux(pay-5, to-4)
xcomp(have-3, pay-5)
advmod(price-8, almost-6)
amod(price-8, full-7)
dobj(pay-5, price-8)
prep_for(pay-5, repair-10)
advmod(pay-5, now-11)

=========

root(ROOT-0, Not-1)
dep(Not-1, worth-2)
det(buy-4, the-3)
dep(worth-2, buy-4)

=========

root(ROOT-0, Shame-1)
prep_on(Shame-1, HTC-3)
prepc_for(Shame-1, charging-5)
aux(fix-7, to-6)
xcomp(charging-5, fix-7)
det(problem-9, a-8)
dobj(fix-7, problem-9)
dobj(caused-11, problem-9)
nsubj(caused-11, they-10)
rcmod(problem-9, caused-11)

=========

nsubj(BEWARE-2, BUYER-1)
root(ROOT-0, BEWARE-2)

=========

det(warranty-2, The-1)
nsubj(one-19, warranty-2)
det(claims-5, the-3)
nn(claims-5, seller-4)
nsubj(warranty-10, claims-5)
cop(warranty-10, is-6)
neg(warranty-10, not-7)
det(warranty-10, the-8)
amod(warranty-10, full-9)
rcmod(warranty-2, warranty-10)
det(date-14, the-12)
amod(date-14, sold-13)
prep_from(warranty-10, date-14)
nsubj(one-19, it-16)
cop(one-19, is-17)
det(one-19, the-18)
root(ROOT-0, one-19)
prep_from(one-19, date-21)
prep_of(date-21, manufacturing-23)

