Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

nsubj(hate-2, I-1)
root(ROOT-0, hate-2)
advmod(happens-5, when-3)
nsubj(happens-5, this-4)
advcl(hate-2, happens-5)
advmod(happens-5, specially-7)
prep_at(happens-5, night-9)
nsubj(tried-14, I-11)
aux(tried-14, have-12)
advmod(tried-14, already-13)
conj_and(hate-2, tried-14)
dobj(tried-14, everything-15)
aux(fix-17, to-16)
xcomp(tried-14, fix-17)
dobj(fix-17, it-18)

=========

root(ROOT-0, closing-1)
dobj(closing-1, apps-2)
dep(closing-1, recharging-4)
dep(recharging-4, turning-6)
prt(turning-6, on-7)
dep(on-7, and-8)
dep(on-7, off-9)
nsubj(keeps-13, it-12)
conj_and(closing-1, keeps-13)
num(blinking-15, &#34;-14)
iobj(keeps-13, blinking-15)
dobj(keeps-13, &#34;-16)
prep(&#34;-16, but-17)
det(deal-20, no-18)
amod(deal-20, big-19)
dep(but-17, deal-20)
nsubj(put-23, I-22)
parataxis(keeps-13, put-23)
dobj(put-23, it-24)
poss(pillow-27, my-26)
prep_under(put-23, pillow-27)
mark(have-33, so-29)
nsubj(have-33, I-30)
xsubj(see-35, I-30)
aux(have-33, do-31)
neg(have-33, not-32)
advcl(keeps-13, have-33)
aux(see-35, to-34)
xcomp(have-33, see-35)
dobj(see-35, it-36)

