=========

det(phone-2, This-1)
nsubj(does-3, phone-2)
root(ROOT-0, does-3)
dobj(does-3, everything-4)
nsubjpass(supposed-7, it-5)
xsubj(do-9, it-5)
auxpass(supposed-7, is-6)
rcmod(everything-4, supposed-7)
aux(do-9, to-8)
xcomp(supposed-7, do-9)
dep(noticed-17, looking-11)
det(reviews-15, the-13)
amod(reviews-15, last-14)
prep_at(looking-11, reviews-15)
nsubj(noticed-17, I-16)
conj_and(does-3, noticed-17)
nsubj(say-21, most-18)
prep_of(most-18, them-20)
ccomp(noticed-17, say-21)
nn(life-23, battery-22)
nsubj(good-27, life-23)
cop(good-27, is-24)
neg(good-27, not-25)
advmod(good-27, that-26)
ccomp(say-21, good-27)

=========

det(upgrade-6, the-2)
amod(upgrade-6, new-3)
num(upgrade-6, 2.3-4)
nn(upgrade-6, Gingerbread-5)
prep_with(go-20, upgrade-6)
complm(got-10, that-7)
det(phone-9, the-8)
nsubj(got-10, phone-9)
dep(upgrade-6, got-10)
det(months-12, some-11)
nsubjpass(fixed-16, months-12)
advmod(fixed-16, ago-13)
dep(ago-13, this-14)
auxpass(fixed-16, is-15)
ccomp(got-10, fixed-16)
nsubj(go-20, mine-18)
aux(go-20, can-19)
root(ROOT-0, go-20)
num(days-23, 2-3-22)
prep_for(go-20, days-23)
det(charge-27, a-25)
amod(charge-27, single-26)
prep_on(days-23, charge-27)
prep_of(days-23, course-30)
amod(usage-33, normal-32)
prep_with(go-20, usage-33)
nn(wireless-36, turning-35)
prep_with(go-20, wireless-36)
conj_and(usage-33, wireless-36)
prep_with(go-20, bluetooth-38)
conj_and(usage-33, bluetooth-38)
prep(go-20, on-39)
prep(go-20, off-41)
conj_and(on-39, off-41)
pcomp(on-39, at-42)
pobj(at-42, discretion-43)

=========

advmod(seen-6, So-1)
advmod(So-1, far-2)
nsubj(seen-6, I-3)
aux(seen-6, have-4)
neg(seen-6, not-5)
root(ROOT-0, seen-6)
det(phone-8, a-7)
dobj(seen-6, phone-8)
nsubj(is-10, phone-8)
rcmod(phone-8, is-10)
advmod(there-12, out-11)
advmod(is-10, there-12)
nsubj(makes-14, that-13)
dep(there-12, makes-14)
nsubj(feel-16, me-15)
ccomp(makes-14, feel-16)
mark(time-20, like-17)
nsubj(time-20, it-18)
cop(time-20, is-19)
advcl(feel-16, time-20)
aux(change-22, to-21)
infmod(time-20, change-22)
dobj(change-22, it-23)

