=========

nsubj(purchased-2, I-1)
root(ROOT-0, purchased-2)
det(phone-5, the-3)
nn(phone-5, cell-4)
dobj(purchased-2, phone-5)
amod(time-8, long-7)
prep_after(purchased-2, time-8)
prepc_of(time-8, reading-10)
dep(reading-10, about-11)
prepc_of(time-8, viewing-13)
conj_and(reading-10, viewing-13)
nsubj(comment-15, others-14)
ccomp(viewing-13, comment-15)
advmod(bought-19, then-17)
nsubj(bought-19, I-18)
conj_and(purchased-2, bought-19)
det(phone-22, that-20)
nn(phone-22, cell-21)
dobj(bought-19, phone-22)
advmod(has-27, however-24)
nn(notes-26, someimportant-25)
nsubj(has-27, notes-26)
xsubj(considered-30, notes-26)
conj_and(purchased-2, has-27)
parataxis(purchased-2, has-27)
aux(considered-30, to-28)
auxpass(considered-30, be-29)
xcomp(has-27, considered-30)
det(:1-35, any-32)
amod(:1-35, prospective-33)
nn(:1-35, buyer-34)
agent(considered-30, :1-35)
det(phone-38, the-37)
nsubj(support-41, phone-38)
aux(support-41, does-39)
neg(support-41, not-40)
conj_and(purchased-2, support-41)
parataxis(purchased-2, support-41)
det(language-44, the-42)
amod(language-44, Arabic-43)
dobj(support-41, language-44)
mark(support-47, while-45)
nsubj(support-47, it-46)
advcl(support-41, support-47)
advmod(many-49, so-48)
amod(language-51, many-49)
amod(language-51, other-50)
dobj(support-47, language-51)

=========

advmod(messed-14, Even-1)
dep(messed-14, though-2)
mark(choose-5, if-3)
nsubj(choose-5, you-4)
advcl(messed-14, choose-5)
dobj(choose-5, UNICODE-6)
prep_for(UNICODE-6, browsing-8)
det(texts-11, the-10)
nsubj(messed-14, texts-11)
aux(messed-14, will-12)
advmod(messed-14, still-13)
advcl(downloaded-29, messed-14)
dobj(messed-14, .2-15)
det(phone-19, the-17)
nn(phone-19, cell-18)
nsubj(came-20, phone-19)
parataxis(messed-14, came-20)
prep_without(came-20, CD-22)
det(manual-26, any-24)
nn(manual-26, user-25)
prep_without(came-20, manual-26)
conj_or(CD-22, manual-26)
nsubj(downloaded-29, I-28)
root(ROOT-0, downloaded-29)
det(software-31, the-30)
dobj(downloaded-29, software-31)
nn(site-35, HTC-33)
nn(site-35, web-34)
prep_from(downloaded-29, site-35)

=========

poss(PC-2, My-1)
nsubj(recognize-5, PC-2)
aux(recognize-5, could-3)
neg(recognize-5, not-4)
root(ROOT-0, recognize-5)
det(phone-8, the-6)
nn(phone-8, cell-7)
dobj(recognize-5, phone-8)
det(.3-13, all-10)
amod(.3-13, needed-11)
num(.3-13, guidance-12)
prep_after(recognize-5, .3-13)
det(screen-17, the-15)
nn(screen-17, touch-16)
nsubj(respond-21, screen-17)
advmod(respond-21, sometimes-18)
aux(respond-21, does-19)
neg(respond-21, not-20)
parataxis(recognize-5, respond-21)
mark(expected-23, as-22)
advcl(respond-21, expected-23)

=========

nsubj(came-20, I-1)
xsubj(return-26, I-1)
dep(I-1, read-2)
amod(articles-6, interenet-4)
nn(articles-6, somemony-5)
prep_in(read-2, articles-6)
advmod(make-10, how-8)
aux(make-10, to-9)
prepc_about(read-2, make-10)
det(phone-13, the-11)
nn(phone-13, cell-12)
nsubj(recognizable-14, phone-13)
xcomp(make-10, recognizable-14)
dep(I-1, etc.-17)
conj_and(read-2, etc.-17)
advmod(etc.-17, Finally-18)
dobj(read-2, I-19)
root(ROOT-0, came-20)
prt(came-20, up-21)
det(conclusion-24, the-23)
prep_with(came-20, conclusion-24)
aux(return-26, to-25)
xcomp(came-20, return-26)
det(product-28, the-27)
dobj(return-26, product-28)
prep_to(return-26, seller-30)

=========

nsubj(unlucky-4, I-1)
aux(unlucky-4, might-2)
cop(unlucky-4, be-3)
root(ROOT-0, unlucky-4)
det(phone-8, that-6)
nn(phone-8, cell-7)
prep_with(unlucky-4, phone-8)
mark(are-11, as-9)
nsubj(are-11, many-10)
advcl(unlucky-4, are-11)

