=========

nsubj(had-3, I-1)
aux(had-3, have-2)
root(ROOT-0, had-3)
det(smartphone-6, this-4)
amod(smartphone-6, lovely-5)
dobj(had-3, smartphone-6)
advmod(year-10, nearly-8)
det(year-10, a-9)
prep_for(smartphone-6, year-10)
det(weeks-14, a-12)
amod(weeks-14, few-13)
npadvmod(ago-15, weeks-14)
advmod(had-3, ago-15)
conj_but(had-3, ago-15)
nsubj(started-17, it-16)
xsubj(fail-19, it-16)
ccomp(had-3, started-17)
conj_but(had-3, started-17)
aux(fail-19, to-18)
xcomp(started-17, fail-19)

=========

advmod(failed-5, First-1)
det(button-4, the-2)
nn(button-4, power-3)
nsubj(failed-5, button-4)
root(ROOT-0, failed-5)
mark(had-8, so-6)
nsubj(had-8, I-7)
xsubj(press-10, I-7)
advcl(failed-5, had-8)
aux(press-10, to-9)
xcomp(had-8, press-10)
dobj(press-10, it-11)
amod(times-14, several-13)
prep_for(press-10, times-14)
mark(turned-17, until-15)
nsubj(turned-17, it-16)
advcl(had-8, turned-17)
prt(turned-17, on-18)

=========

dep(died-5, Yesterday-1)
advmod(died-5, suddenly-2)
det(phone-4, the-3)
nsubj(died-5, phone-4)
root(ROOT-0, died-5)
det(button-9, the-7)
nn(button-9, power-8)
nsubj(worked-11, button-9)
neg(worked-11, never-10)
conj_and(died-5, worked-11)
advmod(worked-11, again-12)

=========

nsubj(tried-2, I-1)
root(ROOT-0, tried-2)
predet(ways-6, all-3)
det(ways-6, the-4)
amod(ways-6, possible-5)
dobj(tried-2, ways-6)
nsubj(found-8, I-7)
nsubj(worked-13, I-7)
dep(tried-2, found-8)
prep_on(found-8, blogs-10)
dep(tried-2, nothing-12)
advmod(found-8, nothing-12)
conj_but(found-8, nothing-12)
dep(tried-2, worked-13)
conj_but(found-8, worked-13)

=========

advmod(have-4, So-1)
advmod(So-1, now-2)
nsubj(have-4, I-3)
root(ROOT-0, have-4)
det(brick-8, a-5)
amod(expensive-7, lovely-6)
amod(brick-8, expensive-7)
dobj(have-4, brick-8)
dobj(know-11, brick-8)
rel(know-11, which-9)
nsubj(know-11, I-10)
rcmod(brick-8, know-11)
poss(great-13, its-12)
dobj(know-11, great-13)
advmod(works-17, when-15)
nsubj(works-17, it-16)
dep(have-4, works-17)
nsubj(turn-23, saddly-20)
aux(turn-23, does-21)
neg(turn-23, not-22)
conj_but(have-4, turn-23)
prepc_on(turn-23, !!-25)
nsubj(read-27, I-26)
ccomp(!!-25, read-27)
nsubj(failure-33, this-28)
cop(failure-33, is-29)
det(failure-33, a-30)
advmod(common-32, very-31)
amod(failure-33, common-32)
ccomp(read-27, failure-33)
det(Model-37, this-35)
nn(Model-37, HTC-36)
prep_in(failure-33, Model-37)
amod(button-41, broken-39)
nn(button-41, power-40)
appos(Model-37, button-41)

