=========

nsubj(coming-3, I-1)
aux(coming-3, am-2)
root(ROOT-0, coming-3)
det(phone-6, this-5)
prep_to(coming-3, phone-6)
det(user-12, a-8)
amod(user-12, long-9)
nn(user-12, time-10)
nn(user-12, iPhone-11)
prep_as(phone-6, user-12)
xcomp(coming-3, getting-14)
det(2G-17, a-15)
amod(2G-17, used-16)
dobj(getting-14, 2G-17)
det(friend-20, a-19)
prep_from(getting-14, friend-20)
prep_of(friend-20, mine-22)
prepc_before(getting-14, upgrading-24)
quantmod(3G-27, a-26)
prep_to(upgrading-24, 3G-27)
advmod(was-31, when-28)
poss(contract-30, my-29)
nsubj(was-31, contract-30)
advcl(upgrading-24, was-31)
advmod(was-31, up-32)

=========

advmod(upgraded-4, Unfortunately-1)
nsubj(upgraded-4, I-3)
nsubj(renewed-6, I-3)
root(ROOT-0, upgraded-4)
conj_and(upgraded-4, renewed-6)
poss(contract-8, my-7)
dobj(upgraded-4, contract-8)
num(months-10, 3-9)
tmod(upgraded-4, months-10)
mark(announced-13, before-11)
nsubj(announced-13, Apple-12)
advcl(upgraded-4, announced-13)
det(3GS-15, the-14)
dobj(announced-13, 3GS-15)
mark(admit-20, so-17)
nsubj(admit-20, I-18)
aux(admit-20, 'll-19)
advcl(announced-13, admit-20)
complm(chapped-26, that-21)
nsubj(chapped-26, I-22)
cop(chapped-26, am-23)
det(little-25, a-24)
npadvmod(chapped-26, little-25)
ccomp(admit-20, chapped-26)
prep_at(chapped-26, Apple-28)
neg(making-31, not-30)
prepc_for(chapped-26, making-31)
det(announcement-33, that-32)
dobj(making-31, announcement-33)
advmod(making-31, sooner-34)
mark(waited-39, so-35)
nsubj(waited-39, I-36)
aux(waited-39, could-37)
aux(waited-39, have-38)
dep(sooner-34, waited-39)
det(months-42, the-40)
num(months-42, 3-41)
tmod(waited-39, months-42)
det(device-46, a-44)
amod(device-46, better-45)
prep_for(waited-39, device-46)

=========

nsubj(tired-4, I-1)
aux(tired-4, was-2)
dep(tired-4, getting-3)
root(ROOT-0, tired-4)
advmod(slow-7, how-6)
dep(starting-13, slow-7)
conj_and(slow-7, sluggish-9)
dep(starting-13, sluggish-9)
poss(iPhone-11, my-10)
nsubj(starting-13, iPhone-11)
xsubj(feel-15, iPhone-11)
aux(starting-13, was-12)
prepc_of(tired-4, starting-13)
aux(feel-15, to-14)
xcomp(starting-13, feel-15)
advmod(came-22, when-18)
det(bonus-21, a-19)
nn(bonus-21, work-20)
nsubj(came-22, bonus-21)
