=========

nsubj(admit-3, I-1)
aux(admit-3, must-2)
ccomp(came-16, admit-3)
complm(authority-10, that-4)
nsubj(authority-10, I-5)
aux(authority-10, may-6)
neg(authority-10, not-7)
cop(authority-10, be-8)
det(authority-10, the-9)
ccomp(admit-3, authority-10)
amod(phones-13, smart-12)
prep_on(authority-10, phones-13)
nsubj(came-16, I-15)
root(ROOT-0, came-16)
prepc_from(came-16, using-18)
det(Razor-24, a-19)
num(year-21, five-20)
npadvmod(old-22, year-21)
amod(Razor-24, old-22)
nn(Razor-24, Motorola-23)
dobj(using-18, Razor-24)

=========

nsubj(love-4, I-1)
aux(love-4, do-2)
advmod(love-4, however-3)
root(ROOT-0, love-4)
nn(applications-6, Google-5)
dobj(love-4, applications-6)
appos(applications-6, Mail-8)
appos(applications-6, Calender-10)
appos(applications-6, Voice-12)

=========

det(phone-2, This-1)
nsubj(amazing-4, phone-2)
cop(amazing-4, is-3)
root(ROOT-0, amazing-4)

=========

nsubj(happy-4, I-1)
cop(happy-4, am-2)
advmod(happy-4, so-3)
root(ROOT-0, happy-4)
advmod(happy-4, even-5)
det(tag-10, the-7)
amod(tag-10, large-8)
nn(tag-10, price-9)
prep_with(happy-4, tag-10)
appos(tag-10, unlocked-12)

=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
det(phone-4, this-3)
dobj(bought-2, phone-4)
det(intention-7, the-6)
prep_without(bought-2, intention-7)
prepc_of(intention-7, getting-9)
det(plan-12, a-10)
nn(plan-12, data-11)
dobj(getting-9, plan-12)
mark(need-17, because-13)
nsubj(need-17, I-14)
xsubj(browse-19, I-14)
aux(need-17, do-15)
neg(need-17, not-16)
advcl(getting-9, need-17)
aux(browse-19, to-18)
xcomp(need-17, browse-19)
mark(drive-22, while-20)
nsubj(drive-22, I-21)
advcl(browse-19, drive-22)
det(cool-28, the-25)
nn(cool-28, GPS-26)
nn(cool-28, while-27)
nsubj(important-32, cool-28)
cop(important-32, is-30)
neg(important-32, not-31)
conj_and(bought-2, important-32)
prep_to(important-32, me-34)

=========

nsubj(use-2, I-1)
root(ROOT-0, use-2)
dobj(use-2, Wifi-3)
prep_at(Wifi-3, home-5)
prep_at(Wifi-3, work-7)
conj_and(home-5, work-7)
prep_at(Wifi-3, school-10)
conj_and(home-5, school-10)

=========

det(Wifi-2, The-1)
nsubj(allows-3, Wifi-2)
root(ROOT-0, allows-3)
nsubj(do-6, me-4)
aux(do-6, to-5)
xcomp(allows-3, do-6)
dobj(do-6, everything-7)
dobj(do-12, everything-7)
det(plan-10, a-8)
nn(plan-10, data-9)
nsubj(do-12, plan-10)
aux(do-12, would-11)
rcmod(everything-7, do-12)

=========

nsubj(good-3, Apps-1)
nsubj(seem-9, Apps-1)
xsubj(increasing-12, Apps-1)
cop(good-3, are-2)
root(ROOT-0, good-3)
advmod(good-3, enough-4)
prep_for(good-3, me-6)
conj_and(good-3, seem-9)
aux(increasing-12, to-10)
aux(increasing-12, be-11)
xcomp(seem-9, increasing-12)

=========

nn(quality-2, Call-1)
nsubj(better-4, quality-2)
cop(better-4, is-3)
root(ROOT-0, better-4)
poss(line-8, my-6)
nn(line-8, land-7)
prep_than(better-4, line-8)
dep(better-4, impressive-10)

=========

det(things-4, The-1)
advmod(things-4, only-2)
amod(things-4, small-3)
dobj(noticed-7, things-4)
nsubj(is-8, things-4)
nsubj(noticed-7, I-5)
aux(noticed-7, have-6)
rcmod(things-4, noticed-7)
root(ROOT-0, is-8)
det(speaker-10, the-9)
nsubj(is-11, speaker-10)
dep(is-8, is-11)
det(back-14, the-13)
prep_on(is-11, back-14)
mark(resting-19, if-16)
nsubj(resting-19, it-17)
cop(resting-19, is-18)
dep(is-8, resting-19)
conj_and(is-11, resting-19)
prep_on(resting-19, something-21)
det(sound-23, the-22)
nsubjpass(muffled-25, sound-23)
auxpass(muffled-25, is-24)
ccomp(resting-19, muffled-25)
xcomp(muffled-25, making-26)
dobj(making-26, calls-27)
prep_on(making-26, speaker-29)
amod(speaker-29, difficult-30)
dep(difficult-30, absolutely-32)
neg(absolutely-32, not-33)
det(deal-breaker-35, a-34)
pobj(absolutely-32, deal-breaker-35)

=========

det(Speech-to-text-2, The-1)
nsubj(accurate-7, Speech-to-text-2)
cop(accurate-7, is-3)
amod(accurate-7, awesome-4)
advmod(accurate-7, pretty-6)
ccomp(use-17, accurate-7)
mark(annunciate-11, if-8)
nsubj(annunciate-11, you-9)
nsubj(speak-13, you-9)
aux(annunciate-11, can-10)
advcl(accurate-7, annunciate-11)
advcl(accurate-7, speak-13)
conj_and(annunciate-11, speak-13)
advmod(annunciate-11, clearly-14)
nsubj(use-17, I-16)
root(ROOT-0, use-17)
iobj(use-17, it-18)
predet(time-21, all-19)
det(time-21, the-20)
dobj(use-17, time-21)

=========

nn(people-2, Anything-1)
nsubj(say-3, people-2)
root(ROOT-0, say-3)
advmod(multitouch-5, about-4)
nsubj(argument-9, multitouch-5)
cop(argument-9, is-6)
det(argument-9, a-7)
amod(argument-9, weak-8)
ccomp(say-3, argument-9)
det(features-12, the-11)
appos(argument-9, features-12)
aux(zoom-14, to-13)
infmod(features-12, zoom-14)
dobj(zoom-14, etc.-15)

=========

cop(great-2, are-1)
root(ROOT-0, great-2)

=========

amod(phone-2, Amazing-1)
nsubj(watching-7, phone-2)
nsubj(watching-7, I-4)
aux(watching-7, have-5)
aux(watching-7, been-6)
root(ROOT-0, watching-7)
predet(commercials-11, all-8)
det(commercials-11, the-9)
amod(commercials-11, iPhone-10)
dobj(watching-7, commercials-11)
aux(see-13, to-12)
xcomp(watching-7, see-13)
mark(do-18, if-14)
poss(phone-16, my-15)
nsubj(do-18, phone-16)
aux(do-18, can-17)
advcl(see-13, do-18)
dobj(do-18, that-19)
advmod(do-18, too-20)
nsubj(can-24, it-23)
conj_and(watching-7, can-24)

=========

nsubj(Google-2, Thanks-1)
root(ROOT-0, Google-2)

