=========

advmod(phone-6, Easily-1)
det(POS-5, the-3)
amod(POS-5, biggest-4)
nsubj(phone-6, POS-5)
root(ROOT-0, phone-6)
nsubj(had-10, I-7)
aux(had-10, have-8)
advmod(had-10, ever-9)
ccomp(phone-6, had-10)

=========

aux(make-2, To-1)
purpcl(was-7, make-2)
nsubj(worse-4, it-3)
xcomp(make-2, worse-4)
nsubj(was-7, it-6)
root(ROOT-0, was-7)
prep_through(was-7, Sprint-9)

=========

aux(wait-3, Ca-1)
neg(wait-3, not-2)
root(ROOT-0, wait-3)
aux(rid-6, to-4)
dep(rid-6, get-5)
xcomp(wait-3, rid-6)
prep_of(rid-6, them-8)
det(them-8, both-9)

=========

poss(Nexxus-2, My-1)
nsubj(old-8, Nexxus-2)
cop(old-8, is-3)
mwe(than-5, less-4)
quantmod(a-6, than-5)
num(year-7, a-6)
npadvmod(old-8, year-7)
root(ROOT-0, old-8)
nsubj(receive-14, it-11)
nsubj(gives-17, it-11)
nsubj(make-30, it-11)
aux(receive-14, can-12)
neg(receive-14, not-13)
conj_and(old-8, receive-14)
dobj(receive-14, texts-15)
conj_and(old-8, gives-17)
conj_and(receive-14, gives-17)
iobj(gives-17, me-18)
det(notifications-20, no-19)
dobj(gives-17, notifications-20)
amod(calls-23, missed-22)
prep_of(notifications-20, calls-23)
prep_of(notifications-20, voicemail-25)
conj_and(calls-23, voicemail-25)
aux(make-30, can-28)
advmod(make-30, barely-29)
conj_and(old-8, make-30)
conj_and(receive-14, make-30)
conj_and(receive-14, receive-32)
conj_or(make-30, receive-32)
det(call-34, a-33)
dobj(make-30, call-34)
prepc_without(make-30, cutting-36)
dobj(cutting-36, me-37)
prt(cutting-36, off-38)

=========

ccomp(sorry-12, Buy-1)
det(promise-6, this-2)
nn(promise-6, phone-3)
conj_and(phone-3, I-5)
nn(promise-6, I-5)
iobj(Buy-1, promise-6)
dobj(Buy-1, you-7)
nsubj(sorry-12, you-9)
aux(sorry-12, 'll-10)
cop(sorry-12, be-11)
root(ROOT-0, sorry-12)

=========

nn(Sprint-2, Use-1)
dobj(wanna-6, Sprint-2)
nsubjpass(screwed-8, Sprint-2)
mark(wanna-6, if-3)
nsubj(wanna-6, you-4)
advmod(wanna-6, also-5)
dep(Sprint-2, wanna-6)
auxpass(screwed-8, get-7)
root(ROOT-0, screwed-8)
poss(carrier-12, your-10)
nn(carrier-12, cell-11)
agent(screwed-8, carrier-12)

