=========

nsubj(recommend-3, I-1)
advmod(recommend-3, highly-2)
root(ROOT-0, recommend-3)
det(camera-5, this-4)
dobj(recommend-3, camera-5)

=========

det(year-3, a-2)
prep_after(upgraded-10, year-3)
det(K10D-6, the-5)
prep_with(year-3, K10D-6)
nsubj(upgraded-10, I-8)
advmod(upgraded-10, recently-9)
root(ROOT-0, upgraded-10)
det(K20D-13, the-12)
prep_to(upgraded-10, K20D-13)

=========

det(K10D-2, The-1)
nsubj(fabulous-4, K10D-2)
cop(fabulous-4, was-3)
root(ROOT-0, fabulous-4)
nsubj(loved-7, I-6)
conj_and(fabulous-4, loved-7)
dobj(loved-7, it-8)

=========

cc(wanted-4, But-1)
nsubj(wanted-4, I-2)
advmod(wanted-4, really-3)
root(ROOT-0, wanted-4)
det(mode-7, the-5)
nn(mode-7, LiveView-6)
dobj(wanted-4, mode-7)
det(resolution-11, the-9)
amod(resolution-11, higher-10)
dobj(wanted-4, resolution-11)
conj_and(mode-7, resolution-11)
det(K20D-14, the-13)
prep_of(resolution-11, K20D-14)

=========

nsubjpass(disappointed-3, I-1)
auxpass(disappointed-3, was-2)
root(ROOT-0, disappointed-3)
prep_with(disappointed-3, LiveView-5)
advmod(disappointed-3, though-6)

=========

nsubj(useless-4, It-1)
cop(useless-4, is-2)
advmod(useless-4, mostly-3)
root(ROOT-0, useless-4)

=========

nsubj(nothing-3, It-1)
cop(nothing-3, is-2)
root(ROOT-0, nothing-3)
det(LiveView-7, a-5)
amod(LiveView-7, typical-6)
prep_like(nothing-3, LiveView-7)
advmod(new-10, most-9)
amod(cameras-13, new-10)
amod(cameras-13, compact-11)
amod(cameras-13, digital-12)
prep_on(LiveView-7, cameras-13)

=========

det(K20D-3, the-2)
prep_on(flip-6, K20D-3)
nsubj(flip-6, you-5)
root(ROOT-0, flip-6)
det(lever-8, a-7)
dobj(flip-6, lever-8)
aux(activate-10, to-9)
infmod(lever-8, activate-10)
dobj(activate-10, it-11)
rel(works-19, which-14)
nn(auto-focus-16, point-15)
nsubj(works-19, auto-focus-16)
advmod(longer-18, no-17)
advmod(works-19, longer-18)
rcmod(it-11, works-19)
dep(activate-10, without-21)
pcomp(without-21, pressing-22)
det(button-25, the-23)
nn(button-25, AF-24)
dobj(pressing-22, button-25)
pcomp(without-21, waiting-27)
conj_and(pressing-22, waiting-27)
amod(seconds-29, several-28)
dobj(waiting-27, seconds-29)
mark(goes-33, while-30)
det(screen-32, the-31)
nsubj(goes-33, screen-32)
advcl(waiting-27, goes-33)
nsubj(refocuses-37, black-34)
