=========

nsubj(agree-4, I-1)
aux(agree-4, can-2)
advmod(agree-4, only-3)
root(ROOT-0, agree-4)
det(reviews-8, the-6)
amod(reviews-8, positive-7)
prep_with(agree-4, reviews-8)
det(forum-12, this-10)
nn(forum-12, discussion-11)
prep_in(reviews-8, forum-12)

=========

det(price-2, The-1)
nsubj(amazing-9, price-2)
prep_under(amazing-9, $-5)
num($-5, 700-6)
cop(amazing-9, is-8)
root(ROOT-0, amazing-9)
det(camera-12, a-11)
prep_for(amazing-9, camera-12)
det(excellence-15, this-14)
prep_of(camera-12, excellence-15)

=========

advmod(reduced-5, When-1)
det(price-3, the-2)
nsubjpass(reduced-5, price-3)
auxpass(reduced-5, was-4)
root(ROOT-0, reduced-5)
advmod(reduced-5, recently-6)
prep_to(reduced-5, $-8)
num($-8, 669-9)

=========

nsubj(decided-2, I-1)
root(ROOT-0, decided-2)
nsubj(worth-5, it-3)
cop(worth-5, was-4)
ccomp(decided-2, worth-5)
det(investment-7, the-6)
nsubj(buy-9, investment-7)
aux(buy-9, to-8)
dep(worth-5, buy-9)
det(K20D-13, a-10)
amod(K20D-13, second-11)
amod(K20D-13, body-only-12)
dobj(buy-9, K20D-13)
nsubj(glad-18, I-16)
cop(glad-18, am-17)
conj_and(decided-2, glad-18)
nsubj(did-20, I-19)
ccomp(glad-18, did-20)

=========

det(curve-3, The-1)
nn(curve-3, learning-2)
nsubj(steep-8, curve-3)
cop(steep-8, is-4)
poss(steep-8, kinda-6)
root(ROOT-0, steep-8)
det(newbie-12, a-10)
amod(newbie-12, digital-11)
prep_for(steep-8, newbie-12)
prep_like(newbie-12, me-14)
det(info-18, the-17)
dobj(need-20, info-18)
nsubj(is-21, info-18)
nsubj(need-20, I-19)
rcmod(info-18, need-20)
conj_but(steep-8, is-21)
det(manual-24, the-23)
prep_in(is-21, manual-24)
prep_of(manual-24, course-27)

=========

num(cameras-3, two-2)
prep_with(worry-8, cameras-3)
nsubj(worry-8, I-5)
aux(worry-8, do-6)
neg(worry-8, not-7)
root(ROOT-0, worry-8)
det(power-13, the-10)
nn(power-13, battery-11)
amod(power-13, losing-12)
prep_about(worry-8, power-13)
mark(is-18, because-15)
num(camera-17, one-16)
nsubj(is-18, camera-17)
advcl(worry-8, is-18)
advmod(is-18, always-19)
det(ready-22, the-21)
prep_at(is-18, ready-22)

=========

nsubj(use-2, I-1)
root(ROOT-0, use-2)
det(lens-5, a-3)
amod(lens-5, zoom-4)
dobj(use-2, lens-5)
num(camera-8, one-7)
prep_in(lens-5, camera-8)
det(lens-12, a-10)
amod(lens-12, prime-11)
dobj(use-2, lens-12)
conj_and(lens-5, lens-12)
det(other-15, the-14)
prep_in(lens-12, other-15)

=========

det(days-2, These-1)
tmod(photos-12, days-2)
poss(focus-5, my-3)
amod(focus-5, main-4)
nsubj(photos-12, focus-5)
det(pun-8, no-7)
appos(focus-5, pun-8)
partmod(pun-8, intended-9)
cop(photos-12, is-11)
root(ROOT-0, photos-12)
nn(pets-15, family-14)
prep_of(photos-12, pets-15)

=========

partmod(adopted-21, Adding-1)
poss(household-4, our-3)
poss(menagerie-6, household-4)
prep_to(Adding-1, menagerie-6)
num(cats-10, five-8)
amod(cats-10, indoor-9)
prep_of(menagerie-6, cats-10)
prep_of(most-12, cats-10)
nsubjpass(abandoned-17, most-12)
aux(abandoned-17, had-15)
auxpass(abandoned-17, been-16)
rcmod(cats-10, abandoned-17)
nsubj(adopted-21, we-19)
advmod(adopted-21, recently-20)
root(ROOT-0, adopted-21)
number(heretofore-23, two-22)
num(dogs-25, heretofore-23)
amod(dogs-25, abandoned-24)
dobj(adopted-21, dogs-25)

=========

det(photos-2, The-1)
nsubj(beautiful-7, photos-2)
det(pets-5, these-4)
prep_of(photos-2, pets-5)
cop(beautiful-7, are-6)
root(ROOT-0, beautiful-7)
advmod(so-10, especially-9)
advmod(beautiful-7, so-10)
advmod(enlarged-15, when-11)
det(photos-13, the-12)
nsubj(enlarged-15, photos-13)
aux(enlarged-15, are-14)
dep(so-10, enlarged-15)
number(10-19, 8-17)
quantmod(10-19, x-18)
prep_to(enlarged-15, 10-19)
det(eye-24, no-22)
amod(eye-24, red-23)
prep_to(enlarged-15, eye-24)
conj_and(10-19, eye-24)
prep_at(eye-24, all-26)
advmod(enlarged-15, even-28)
det(use-31, the-30)
prep_with(enlarged-15, use-31)
amod(focus-35, simple-33)
nn(focus-35, auto-34)
prep_of(use-31, focus-35)

