=========

nsubj(think-4, I-1)
aux(think-4, do-2)
neg(think-4, not-3)
root(ROOT-0, think-4)
nsubj(want-6, I-5)
xsubj(compete-8, I-5)
ccomp(think-4, want-6)
aux(compete-8, to-7)
xcomp(want-6, compete-8)
det(level-11, the-10)
prep_at(compete-8, level-11)
amod(detail-14, technical-13)
prep_of(level-11, detail-14)
amod(reviews-17, other-16)
prep_with(compete-8, reviews-17)
amod(reviews-17, available-18)
det(camera-21, this-20)
prep_for(available-18, camera-21)

=========

nsubj(had-3, I-1)
nsubj(learning-12, I-1)
aux(had-3, have-2)
root(ROOT-0, had-3)
dobj(had-3, it-4)
advmod(week-8, about-6)
det(week-8, a-7)
prep_for(had-3, week-8)
advmod(week-8, now-9)
advmod(learning-12, still-11)
conj_and(had-3, learning-12)
predet(features-16, all-14)
det(features-16, these-15)
prep_about(learning-12, features-16)

=========

advmod(knobs-16, Probably-1)
neg(DSLR-5, not-2)
det(DSLR-5, a-3)
amod(DSLR-5, good-4)
nsubj(knobs-16, DSLR-5)
det(beginner-8, a-7)
prep_for(DSLR-5, beginner-8)
advmod(beginner-8, as-9)
det(camera-12, this-11)
prep_in(as-9, camera-12)
advmod(literally-14, there-13)
advmod(as-9, literally-14)
cop(knobs-16, are-15)
root(ROOT-0, knobs-16)
prep_with(knobs-16, knobs-18)
prep_on(knobs-18, them-20)

=========

det(behavior-2, The-1)
nsubj(customizable-6, behavior-2)
cop(customizable-6, is-3)
advmod(customizable-6, almost-4)
advmod(customizable-6, absurdly-5)
root(ROOT-0, customizable-6)
det(hand-13, the-11)
amod(hand-13, other-12)
prep_on(bring-26, hand-13)
mark(know-17, if-15)
nsubj(know-17, you-16)
advcl(bring-26, know-17)
dobj(doing-21, what-18)
nsubj(doing-21, you-19)
aux(doing-21, are-20)
ccomp(know-17, doing-21)
nsubj(bring-26, you-23)
aux(bring-26, can-24)
advmod(bring-26, really-25)
conj_but(customizable-6, bring-26)
prt(bring-26, out-27)
det(power-29, the-28)
dobj(bring-26, power-29)
det(camera-32, this-31)
prep_of(power-29, camera-32)

=========

nsubj(Incamera-10, Some-1)
det(features-4, the-3)
prep_of(Some-1, features-4)
prep_that(features-4, I-6)
prep_like(Some-1, :1-8)
root(ROOT-0, In-camera-10)
nn(processing-12, RAW-11)
dobj(In-camera-10, processing-12)

=========

root(ROOT-0, Shoot-1)
det(image-3, an-2)
