=========

dep(discovered-8, Owning-1)
amod(cameras-4, several-2)
nn(cameras-4, film-3)
dobj(Owning-1, cameras-4)
prep_from(Owning-1, Pentax-6)
nsubj(discovered-8, I-7)
root(ROOT-0, discovered-8)
det(years-11, the-9)
nn(years-11, LX-10)
tmod(discovered-8, years-11)
advmod(discovered-8, ago-12)

=========

det(under-rated-2, An-1)
root(ROOT-0, under-rated-2)
prep(under-rated-2, but-3)
amod(machine-5, super-4)
dep(but-3, machine-5)
dobj(own-10, machine-5)
rel(own-10, which-7)
nsubj(own-10, I-8)
advmod(own-10, still-9)
rcmod(machine-5, own-10)

=========

prepc_after(wanted-9, reading-2)
det(reviews-4, some-3)
dobj(reading-2, reviews-4)
det(K20D-7, the-6)
prep_of(reviews-4, K20D-7)
nsubj(wanted-9, I-8)
xsubj(try-11, I-8)
root(ROOT-0, wanted-9)
aux(try-11, to-10)
xcomp(wanted-9, try-11)
dobj(try-11, one-12)
prt(try-11, out-13)

=========

mark(live-3, Although-1)
nsubj(live-3, I-2)
advcl(difficult-13, live-3)
prep_near(live-3, Baltimore-5)
amod(cameras-9, upper-7)
nn(cameras-9, quality-8)
nsubj(difficult-13, cameras-9)
prep_by(cameras-9, Pentax-11)
cop(difficult-13, are-12)
root(ROOT-0, difficult-13)
aux(find-15, to-14)
xcomp(difficult-13, find-15)

=========

partmod(discovered-15, Trying-1)
aux(locate-3, to-2)
xcomp(Trying-1, locate-3)
det(price-6, the-4)
amod(price-6, best-5)
dobj(locate-3, price-6)
det(dealer-9, a-8)
prep_from(locate-3, dealer-9)
amod(reputation-12, good-11)
prep_with(dealer-9, reputation-12)
nsubj(discovered-15, I-14)
root(ROOT-0, discovered-15)
dobj(discovered-15, Amazon-16)

=========

expl(are-2, There-1)
root(ROOT-0, are-2)
amod(things-4, many-3)
nsubj(are-2, things-4)
det(K20-7, the-6)
prep_about(things-4, K20-7)
dobj(like-9, K20-7)
nsubj(like-9, I-8)
rcmod(K20-7, like-9)
det(things-12, some-11)
dobj(wish-14, things-12)
nsubj(different-16, things-12)
nsubj(wish-14, I-13)
rcmod(things-12, wish-14)
cop(different-16, were-15)
conj_and(are-2, different-16)

=========

det(menu-2, The-1)
nsubj(repetitive-4, menu-2)
cop(repetitive-4, is-3)
root(ROOT-0, repetitive-4)

=========

cc(booklet-4, and-1)
det(instruction-3, the-2)
nsubj(booklet-4, instruction-3)
root(ROOT-0, booklet-4)
det(novel-8, a-6)
nn(novel-8, King-7)
prep_like(booklet-4, novel-8)

=========

nsubj(care-4, I-1)
nsubj(say-12, I-1)
aux(care-4, do-2)
neg(care-4, not-3)
root(ROOT-0, care-4)
det(LCD-7, the-6)
prep_for(care-4, LCD-7)
aux(say-12, can-10)
neg(say-12, not-11)
conj_but(care-4, say-12)
advmod(exactly-14, why-13)
dep(say-12, exactly-14)

=========

nsubj(have-3, It-1)
aux(have-3, should-2)
root(ROOT-0, have-3)
det(speed-7, a-4)
amod(speed-7, higher-5)
nn(speed-7, shutter-6)
dobj(have-3, speed-7)
prep_than(speed-7, 1\/4000th-9)
det(processsor-12, the-11)
nsubj(opposed-18, processsor-12)
aux(opposed-18, could-13)
cop(opposed-18, be-14)
num(bit-16, 14-15)
dep(opposed-18, bit-16)
advmod(opposed-18, as-17)
conj_and(have-3, opposed-18)
num(bit-21, 12-20)
prep_to(opposed-18, bit-21)

=========

nsubj(has-2, It-1)
root(ROOT-0, has-2)
det(feel-6, a-3)
amod(feel-6, great-4)
dobj(has-2, feel-6)
poss(hand-11, one-9)
prep_in(feel-6, hand-11)
nsubjpass(improved-15, this-13)
auxpass(improved-15, is-14)
conj_and(has-2, improved-15)
det(grip-18, the-17)
agent(improved-15, grip-18)

=========

csubj(brings-8, Looking-1)
prt(Looking-1, over-2)
advmod(made-7, how-3)
det(camera-5, the-4)
nsubjpass(made-7, camera-5)
auxpass(made-7, is-6)
ccomp(Looking-1, made-7)
root(ROOT-0, brings-8)
dobj(brings-8, confidence-9)
det(way-14, the-12)
amod(way-14, same-13)
prep_in(confidence-9, way-14)
dobj(did-17, way-14)
det(LX-16, the-15)
nsubj(did-17, LX-16)
rcmod(way-14, did-17)

=========

det(lens-2, Any-1)
nsubj(mount-6, lens-2)
det(p\/k-5, the-4)
prep_with(lens-2, p\/k-5)
root(ROOT-0, mount-6)
aux(work-8, will-7)
ccomp(mount-6, work-8)

=========

nsubj(is-5, The-1)
xsubj(commended-8, The-1)
nn(processing-4, camera-3)
prep_in(The-1, processing-4)
root(ROOT-0, is-5)
aux(commended-8, to-6)
auxpass(commended-8, be-7)
xcomp(is-5, commended-8)
advmod(well-10, as-9)
mwe(well-10, as-9)
advmod(commended-8, well-10)

=========

det(system-3, The-1)
nn(system-3, lens-2)
nsubj(extensive-10, system-3)
prep_for(system-3, Pentax-5)
aux(extensive-10, has-6)
neg(extensive-10, never-7)
cop(extensive-10, seemed-8)
advmod(extensive-10, as-9)
root(ROOT-0, extensive-10)
prep_as(extensive-10, others-12)
det(quality-16, the-15)
nsubj(there-22, quality-16)
nsubj(have-25, quality-16)
det(lenes-20, the-18)
amod(lenes-20, better-19)
prep_for(quality-16, lenes-20)
cop(there-22, is-21)
conj_but(extensive-10, there-22)
advmod(have-25, why-24)
conj_but(extensive-10, have-25)
conj_and(there-22, have-25)
rcmod(there-22, have-25)
advmod(many-27, so-26)
amod(choices-28, many-27)
dobj(have-25, choices-28)
nsubj(close-31, choices-28)
cop(close-31, are-30)
rcmod(choices-28, close-31)
det(other-34, each-33)
prep_to(close-31, other-34)

=========

advmod(many-2, How-1)
dep(need-6, many-2)
aux(need-6, does-3)
nsubj(need-6, one-4)
nsubj(carry-9, one-4)
advmod(need-6, truly-5)
root(ROOT-0, need-6)
aux(carry-9, can-8)
conj_or(need-6, carry-9)

=========

partmod(caused-8, Speaking-1)
prep_to(Speaking-1, dealers-3)
prep_about(dealers-3, Pentax-5)
nsubj(caused-8, most-7)
root(ROOT-0, caused-8)
nsubj(feel-11, me-9)
aux(feel-11, to-10)
xcomp(caused-8, feel-11)
det(renegade-14, a-13)
prep_like(feel-11, renegade-14)
neg(choosing-17, not-16)
prepc_for(feel-11, choosing-17)
dobj(choosing-17, Canon-18)
dobj(choosing-17, Nikon-20)
conj_or(Canon-18, Nikon-20)

=========

nsubj(have-2, I-1)
root(ROOT-0, have-2)
amod(cameras-4, other-3)
dobj(have-2, cameras-4)
mark(camera-13, if-7)
det(20-9, the-8)
nsubj(camera-13, 20-9)
cop(camera-13, is-10)
predet(camera-13, half-11)
det(camera-13, the-12)
dobj(been-17, camera-13)
advcl(camper-24, camera-13)
det(LX-15, the-14)
nsubj(been-17, LX-15)
aux(been-17, has-16)
rcmod(camera-13, been-17)
nsubj(camper-24, I-19)
aux(camper-24, 'll-20)
cop(camper-24, be-21)
det(camper-24, a-22)
amod(camper-24, happy-23)
conj_and(have-2, camper-24)

