=========

det(K20D-3, The-1)
nn(K20D-3, Pentax-2)
nsubj(exceeded-5, K20D-3)
aux(exceeded-5, has-4)
root(ROOT-0, exceeded-5)
prep_by(exceeded-5, expectations-7)
det(imaginable-11, every-9)
nn(imaginable-11, way-10)
prep_in(expectations-7, imaginable-11)

=========

nsubj(upgraded-2, I-1)
root(ROOT-0, upgraded-2)
det(K20D-5, the-4)
prep_to(upgraded-2, K20D-5)
prepc_after(upgraded-2, owning-7)
det(D40-10, a-8)
nn(D40-10, Nikon-9)
dobj(owning-7, D40-10)
quantmod(two-13, about-12)
num(years-14, two-13)
prep_for(D40-10, years-14)

=========

advmod(ready-4, When-1)
nsubj(ready-4, I-2)
cop(ready-4, was-3)
advcl(offered-25, ready-4)
aux(upgrade-6, to-5)
xcomp(ready-4, upgrade-6)
nsubj(looked-8, I-7)
nsubj(looked-8', I-7)
dep(upgrade-6, looked-8)
dep(upgrade-6, looked-8')
conj_but(looked-8, looked-8')
det(D90-12, the-10)
nn(D90-12, Nikon-11)
prep_at(looked-8, D90-12)
det(Canon-15, the-14)
prep_at(looked-8, Canon-15)
conj_and(D90-12, Canon-15)
num(Canon-15, 40D\/50D-16)
det(end-20, the-19)
prep_in(looked-8', end-20)
det(K20D-24, the-22)
nn(K20D-24, Pentax-23)
nsubj(offered-25, K20D-24)
root(ROOT-0, offered-25)
det(bang-28, the-26)
amod(bang-28, best-27)
dobj(offered-25, bang-28)
det(buck-31, the-30)
prep_for(bang-28, buck-31)

=========

det(factors-3, The-1)
amod(factors-3, determining-2)
nsubj(the-7, factors-3)
prep_for(factors-3, me-5)
cop(the-7, were-6)
ccomp(build-14, the-7)
nn(reduction-11, camera-9)
nn(reduction-11, shake-10)
prep_in(the-7, reduction-11)
nsubj(build-14, the-13)
root(ROOT-0, build-14)
nn(sealing-16, quality\/weather-15)
dobj(build-14, sealing-16)
det(body-20, the-18)
nn(body-20, camera-19)
prep_of(sealing-16, body-20)
dobj(build-14, availability-23)
conj_and(sealing-16, availability-23)
amod(lenses-27, high-25)
nn(lenses-27, quality-26)
prep_for(availability-23, lenses-27)
nn(series-31, DA-29)
nn(series-31, \*-30)
dep(lenses-27, series-31)
nn(Limited-34, DA-33)
dep(lenses-27, Limited-34)
conj_and(series-31, Limited-34)
det(fraction-38, a-37)
prep_at(build-14, fraction-38)
det(cost-41, the-40)
prep_of(fraction-38, cost-41)
amod(lenses-44, similar-43)
prep_of(cost-41, lenses-44)
prep_from(lenses-44, Nikon-46)
prep_from(lenses-44, Canon-48)
conj_or(Nikon-46, Canon-48)

=========

prepc_after(happier-13, owning-2)
det(Pentax-4, the-3)
dobj(owning-2, Pentax-4)
quantmod(two-7, about-6)
num(months-8, two-7)
prep_for(Pentax-4, months-8)
nsubj(happier-13, I-9)
aux(happier-13, could-10)
neg(happier-13, not-11)
cop(happier-13, be-12)
root(ROOT-0, happier-13)

=========

nsubj(recommend-3, I-1)
advmod(recommend-3, highly-2)
root(ROOT-0, recommend-3)
det(camera-5, this-4)
dobj(recommend-3, camera-5)
prep_to(recommend-3, anyone-7)
partmod(anyone-7, looking-8)
det(DSLR-13, a-10)
amod(DSLR-13, high-11)
nn(DSLR-13, quality-12)
prep_for(looking-8, DSLR-13)

