=========

tmod(Photographer-8, Oct.-1)
num(Oct.-1, 2008-2)
nsubj(Photographer-8, I-4)
cop(Photographer-8, am-5)
det(Photographer-8, a-6)
nn(Photographer-8, Wildlife-7)
root(ROOT-0, Photographer-8)

=========

nsubj(Camera-5, This-1)
cop(Camera-5, is-2)
det(Camera-5, a-3)
amod(Camera-5, great-4)
root(ROOT-0, Camera-5)

=========

det(Pentax-8, A-1)
advmod(good-4, little-2)
advmod(good-4, too-3)
amod(Pentax-8, good-4)
det(standard-7, the-6)
prep_for(good-4, standard-7)
nsubj(lenses-9, Pentax-8)
root(ROOT-0, lenses-9)

=========

det(resolution-2, The-1)
dobj(supports-6, resolution-2)
nsubjpass(wasted-8, resolution-2)
complm(supports-6, that-3)
det(Camera-5, the-4)
nsubj(supports-6, Camera-5)
dep(resolution-2, supports-6)
auxpass(wasted-8, is-7)
root(ROOT-0, wasted-8)
det(optics-11, the-10)
prep_on(wasted-8, optics-11)
amod(lenses-14, standard-13)
prep_of(optics-11, lenses-14)

=========

mark(buy-3, If-1)
nsubj(buy-3, you-2)
advcl(spend-7, buy-3)
det(camera-5, this-4)
dobj(buy-3, camera-5)
root(ROOT-0, spend-7)
det(dollars-14, the-8)
amod(dollars-14, extra-9)
number(hundred-13, 3-10)
conj_or(hundred-13, 4-12)
num(dollars-14, 4-12)
num(dollars-14, hundred-13)
dobj(spend-7, dollars-14)
det(DA-19, the-16)
nn(DA-19, Pentax-17)
nn(DA-19, SMC-18)
prep_for(dollars-14, DA-19)
dep(AL-26, \*-20)
nn(AL-26, Series-21)
num(AL-26, 16-50mm-22)
num(AL-26, f\/2-23)
num(AL-26, .8-24)
nn(AL-26, ED-25)
dep(dollars-14, AL-26)
nn(SDM-28, IF-27)
dep(AL-26, SDM-28)
det(Series-36, the-31)
nn(Series-36, Pentax-32)
nn(Series-36, SMC-33)
nn(Series-36, DA-34)
nn(Series-36, \*-35)
dep(lenses-43, Series-36)
amod(lenses-43, 50-135mm-37)
amod(lenses-43, f\/2-38)
num(lenses-43, .8-39)
nn(lenses-43, ED-40)
nn(lenses-43, IF-41)
nn(lenses-43, SDM-42)
conj_or(spend-7, lenses-43)

=========

det(lenses-3, The-1)
