=========

nsubj(had-3, I-1)
nsubj(captured-10, I-1)
aux(had-3, have-2)
ccomp(buff-31, had-3)
amod(cameras-5, digital-4)
dobj(had-3, cameras-5)
prep_for(cameras-5, years-7)
aux(captured-10, have-9)
conj_and(had-3, captured-10)
ccomp(buff-31, captured-10)
det(shots-13, some-11)
amod(shots-13, great-12)
dobj(captured-10, shots-13)
advmod(in-16, usually-15)
dep(shots-13, in-16)
amod(sun-18, full-17)
pobj(in-16, sun-18)
amod(ISO-21, low-20)
pobj(in-16, ISO-21)
conj_and(sun-18, ISO-21)
poss(wife-25, my-24)
nsubj(buff-31, wife-25)
cop(buff-31, is-26)
det(buff-31, a-27)
nn(buff-31, Pentax-28)
num(buff-31, 35mm-29)
nn(buff-31, film-30)
root(ROOT-0, buff-31)
dep(should-34, or-33)
dep(buff-31, should-34)
nsubj(say-36, I-35)
ccomp(should-34, say-36)
ccomp(say-36, was-37)

=========

nsubj(bought-2, I-1)
nsubj(wanted-15, I-1)
xsubj(able-18, I-1)
root(ROOT-0, bought-2)
det(camera-4, this-3)
dobj(bought-2, camera-4)
aux(test-6, to-5)
xcomp(bought-2, test-6)
det(waters-8, the-7)
dobj(test-6, waters-8)
det(world-13, the-10)
nn(world-13, SLR-11)
amod(world-13, digital-12)
prep_of(waters-8, world-13)
conj_and(bought-2, wanted-15)
aux(able-18, to-16)
cop(able-18, be-17)
xcomp(wanted-15, able-18)
aux(keep-20, to-19)
xcomp(able-18, keep-20)
dobj(keep-20, costs-21)
prt(keep-20, down-22)
prepc_while(keep-20, using-24)
det(lenses-27, some-25)
amod(lenses-27, existing-26)
dobj(using-24, lenses-27)
poss(lenses-31, my-29)
amod(lenses-31, wifes-30)
prep_from(using-24, lenses-31)

=========

dep(start-7, What-1)
det(camera-3, a-2)
nsubj(start-7, camera-3)
prep_for(camera-3, me-5)
aux(start-7, to-6)
dep(purchased-14, start-7)
prt(start-7, off-8)
prep(start-7, with-9)
nsubj(purchased-14, I-11)
aux(purchased-14, have-12)
advmod(purchased-14, now-13)
root(ROOT-0, purchased-14)
det(lens-18, a-15)
amod(lens-18, 50mm-16)
amod(lens-18, prime-17)
nsubj(complement-26, lens-18)
det(lens-24, a-20)
amod(lens-24, 17-50mm-21)
amod(lens-24, zoom-22)
amod(lens-24, digital-23)
conj_and(lens-18, lens-24)
nsubj(complement-26, lens-24)
aux(complement-26, to-25)
xcomp(purchased-14, complement-26)
det(camera-28, the-27)
dobj(complement-26, camera-28)

=========

det(shots-2, The-1)
dobj(taken-5, shots-2)
nsubj(are-9, shots-2)
nsubj(taken-5, I-3)
aux(taken-5, have-4)
rcmod(shots-2, taken-5)
det(switch-8, the-7)
prep_since(taken-5, switch-8)
root(ROOT-0, are-9)
prep_like(are-9, night-11)
prep_like(are-9, day-13)
conj_and(night-11, day-13)
prepc_compared_to(are-9, to-15)
det(cameras-18, the-16)
amod(cameras-18, digital-17)
pobj(are-9, cameras-18)
dobj(owned-21, cameras-18)
complm(owned-21, that-19)
nsubj(owned-21, I-20)
dep(cameras-18, owned-21)
det(one-25, this-24)
prep_prior_to(owned-21, one-25)

=========

nsubj(say-4, I-1)
nsubj(complement-16, I-1)
aux(say-4, can-2)
advmod(say-4, honestly-3)
root(ROOT-0, say-4)
nsubj(come-7, people-5)
advmod(come-7, now-6)
ccomp(say-4, come-7)
prt(come-7, up-8)
prep_to(come-7, me-10)
prepc_after(come-7, seeing-12)
poss(photos-14, my-13)
dobj(seeing-12, photos-14)
conj_and(say-4, complement-16)
dobj(complement-16, me-17)
advmod(often-20, much-18)
advmod(often-20, more-19)
advmod(complement-16, often-20)
advmod(often-20, then-21)
advmod(often-20, before-22)
advmod(noticed-28, even-24)
poss(wife-26, my-25)
nsubj(noticed-28, wife-26)
aux(noticed-28, has-27)
parataxis(say-4, noticed-28)
det(difference-30, the-29)
dobj(noticed-28, difference-30)
poss(photos-33, my-32)
prep_in(difference-30, photos-33)
complm(turn-43, that-35)
det(percentage-38, a-36)
amod(percentage-38, large-37)
nsubj(turn-43, percentage-38)
advmod(percentage-38, more-39)
poss(pictures-42, my-41)
prep_of(percentage-38, pictures-42)
ccomp(noticed-28, turn-43)
prt(turn-43, out-44)
advmod(much-46, so-45)
advmod(turn-43, much-46)
advmod(than-48, better-47)
advmod(turn-43, than-48)
advmod(than-48, before-49)

=========

nsubj(did-2, I-1)
root(ROOT-0, did-2)
mark(think-5, like-3)
aux(think-5, to-4)
advcl(did-2, think-5)
xcomp(did-2, think-5)
nsubj(found-7, I-6)
ccomp(think-5, found-7)
det(camera-9, a-8)
dobj(found-7, camera-9)
nsubj(let-13, camera-9)
aux(let-13, will-11)
advmod(let-13, now-12)
rcmod(camera-9, let-13)
nsubj(grow-15, me-14)
nsubj(develope-17, me-14)
ccomp(let-13, grow-15)
ccomp(let-13, develope-17)
conj_and(grow-15, develope-17)
complm(anyones-21, that-19)
nsubj(anyones-21, compliments-20)
nsubj(lets-24, compliments-20)
ccomp(grow-15, anyones-21)
dobj(anyones-21, style-22)
ccomp(grow-15, lets-24)
conj_and(anyones-21, lets-24)
nsubj(experiment-26, you-25)
ccomp(lets-24, experiment-26)
quantmod(much-29, as-28)
prep_with(experiment-26, much-29)
mark(have-32, as-30)
nsubj(have-32, you-31)
advcl(let-13, have-32)
dobj(have-32, time-33)
prep(have-32, for-34)

=========

nsubj(look-2, I-1)
nsubj(recommend-12, I-1)
root(ROOT-0, look-2)
advmod(look-2, forward-3)
prep_to(look-2, years-5)
prepc_of(years-5, learning-7)
det(camera-10, this-9)
prep_with(learning-7, camera-10)
conj_and(look-2, recommend-12)
dobj(recommend-12, it-13)
prep_to(recommend-12, anyone-15)
xsubj(upgrade-18, anyone-15)
partmod(anyone-15, looking-16)
aux(upgrade-18, to-17)
xcomp(looking-16, upgrade-18)
det(model-22, a-20)
nn(model-22, prosumer-21)
prep_to(upgrade-18, model-22)

