=========

mark(aspect-7, If-1)
nsubj(aspect-7, IQ-2)
cop(aspect-7, is-3)
det(aspect-7, the-4)
advmod(important-6, most-5)
amod(aspect-7, important-6)
advcl(is-12, aspect-7)
prep_for(aspect-7, you-9)
advmod(aspect-7, then-10)
nsubj(is-12, K20D-11)
root(ROOT-0, is-12)
advmod(is-12, definitely-13)
prep_for(is-12, you-15)

=========

nsubj(has-4, K20D-1)
advmod(has-4, by-2)
advmod(by-2, far-3)
root(ROOT-0, has-4)
det(quality-8, the-5)
amod(quality-8, best-6)
nn(quality-8, image-7)
dobj(has-4, quality-8)
amod(format-11, APS-C-10)
prep_in(quality-8, format-11)
appos(format-11, period-13)

=========

nsubj(compared-3, I-1)
aux(compared-3, have-2)
root(ROOT-0, compared-3)
dobj(compared-3, it-4)
poss(40D-12, Nikon-6)
poss(40D-12, D300-8)
conj_and(D300-8, Canon-10)
poss(40D-12, Canon-10)
prep_with(compared-3, 40D-12)
det(K20D-15, the-14)
nsubj(has-16, K20D-15)
conj_and(compared-3, has-16)
det(image-21, the-17)
amod(image-21, smoothest-18)
conj_yet(smoothest-18, sharpest-20)
amod(image-21, sharpest-20)
dobj(has-16, image-21)

=========

nsubj(is-2, This-1)
root(ROOT-0, is-2)
dobj(K10D-16, what-3)
nn(REVOLUTION-7, IMAGE-5)
nn(REVOLUTION-7, QUALITY-6)
nsubj(K10D-16, REVOLUTION-7)
nsubj(been-12, that-9)
aux(been-12, should-10)
aux(been-12, have-11)
rcmod(REVOLUTION-7, been-12)
advmod(introduced-15, when-13)
nsubj(introduced-15, Pentax-14)
advcl(been-12, introduced-15)
ccomp(is-2, K10D-16)
prt(K10D-16, back-17)
prep_in(K10D-16, November-19)
num(November-19, 2006-20)

=========

nsubj(see-3, You-1)
aux(see-3, can-2)
root(ROOT-0, see-3)
det(bit-5, every-4)
dobj(see-3, bit-5)
prep_of(bit-5, texture-7)
prep_with(see-3, K20D-9)
det(colors-12, the-11)
nsubj(perfect-15, colors-12)
cop(perfect-15, are-13)
advmod(perfect-15, just-14)
conj_and(see-3, perfect-15)
prep_for(perfect-15, landscapes-17)
prep_for(perfect-15, portraits-19)
conj_and(landscapes-17, portraits-19)

