=========

det(K20D-2, The-1)
nsubj(upgrade-7, K20D-2)
cop(upgrade-7, is-3)
det(upgrade-7, a-4)
advmod(worthwhile-6, very-5)
amod(upgrade-7, worthwhile-6)
root(ROOT-0, upgrade-7)
det(K10D-10, the-9)
prep_over(upgrade-7, K10D-10)
advmod(sensor-19, higher-13)
nn(sensor-19, ISO-14)
appos(sensor-19, ISO-16)
num(ISO-16, 6400-17)
nsubj(retains-27, sensor-19)
amod(megapixels-22, more-21)
prep_with(sensor-19, megapixels-22)
appos(megapixels-22, 15MP-24)
parataxis(upgrade-7, retains-27)
nn(body-29, weatherproof-28)
dep(retains-27, body-29)
nn(View-32, Live-31)
dep(body-29, View-32)
dep(retains-27, not-34)
nsubj(mature-36, that-35)
dep(not-34, mature-36)
dep(not-34, but-38)
dep(but-38, better-39)
prep_than(better-39, nothing-41)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

cc(obvious-14, And-1)
mark(check-4, if-2)
nsubj(check-4, you-3)
advcl(obvious-14, check-4)
det(price-6, the-5)
dobj(check-4, price-6)
det(EOS-9, the-8)
prep_of(price-6, EOS-9)
num(EOS-9, 50D-10)
nsubj(obvious-14, it-12)
cop(obvious-14, is-13)
root(ROOT-0, obvious-14)
complm(winner-22, that-15)
det(K20D-17, the-16)
nsubj(winner-22, K20D-17)
cop(winner-22, is-18)
det(winner-22, a-19)
amod(winner-22, solid-20)
nn(winner-22, value-21)
ccomp(obvious-14, winner-22)

=========

advmod(now-2, Right-1)
advmod(costs-11, now-2)
quantmod($-5, under-4)
prep_at(now-2, $-5)
number($-5, 700-6)
det(body-10, this-7)
amod(body-10, mid-range-8)
nn(body-10, DSLR-9)
nsubj(costs-11, body-10)
root(ROOT-0, costs-11)
quantmod(than-13, less-12)
num(EOS-19, than-13)
det(Canon-18, the-14)
amod(Canon-18, newly-announced-15)
amod(Canon-18, entry-level-17)
dep(than-13, Canon-18)
dobj(costs-11, EOS-19)
num(EOS-19, 500D-20)

=========

advmod(comparing-4, When-1)
nsubj(comparing-4, we-2)
aux(comparing-4, are-3)
advcl(saying-20, comparing-4)
poss(DSLR-8, Pentax-5)
nn(DSLR-8, flagship-7)
dobj(comparing-4, DSLR-8)
poss(DSLR-13, Canon-10)
amod(DSLR-13, entry-level-12)
prep_to(comparing-4, DSLR-13)
prep_on(DSLR-13, price-15)
nsubj(saying-20, that-17)
aux(saying-20, 's-18)
advmod(saying-20, really-19)
root(ROOT-0, saying-20)
dobj(saying-20, something-21)

