=========

nsubj(find-4, You-1)
aux(find-4, will-2)
neg(find-4, not-3)
root(ROOT-0, find-4)
det(camera-7, a-5)
amod(camera-7, better-6)
dobj(find-4, camera-7)
prep_in(find-4, terms-9)
nn(quality-12, image-11)
prep_of(terms-9, quality-12)
mark(willing-16, unless-13)
nsubj(willing-16, you-14)
cop(willing-16, are-15)
advcl(find-4, willing-16)
aux(spend-18, to-17)
xcomp(willing-16, spend-18)
dobj(spend-18, $-19)
number($-19, 7000-20)
number($-19, +-21)
det(III-26, a-23)
nn(III-26, Canon-24)
nn(III-26, Mark-25)
prep_for($-19, III-26)
det(outfit-31, a-28)
amod(outfit-31, medium-29)
nn(outfit-31, format-30)
prep_for($-19, outfit-31)
conj_or(III-26, outfit-31)

=========

advmod(tell-4, Just-1)
aux(tell-4, do-2)
neg(tell-4, not-3)
root(ROOT-0, tell-4)
det(guy-6, the-5)
dep(tell-4, guy-6)
nsubj(wasted-9, guy-6)
advmod(wasted-9, just-8)
rcmod(guy-6, wasted-9)
dobj(wasted-9, thousands-10)
det(ripoff-13, a-12)
prep_on(wasted-9, ripoff-13)
det(D3-16, the-15)
prep_like(wasted-9, D3-16)

=========

nsubj(camera-5, This-1)
cop(camera-5, is-2)
det(camera-5, THE-3)
amod(camera-5, perfect-4)
root(ROOT-0, camera-5)
prep_for(camera-5, portraiture-7)
conj_and(camera-5, studio-9)
advmod(studio-9, still-10)
conj_and(camera-5, landscapes-12)
det(budget-15, a-14)
prep_on(landscapes-12, budget-15)

=========

root(ROOT-0, Make-1)
acomp(Make-1, sure-2)
nsubj(get-4, you-3)
ccomp(sure-2, get-4)
amod(lenses-9, top-5)
amod(lenses-9, prime-7)
dobj(get-4, lenses-9)
dep(lenses-9, forget-11)
det(18-250-13, the-12)
dobj(forget-11, 18-250-13)

=========

aux(think-4, Do-1)
neg(think-4, not-2)
advmod(think-4, even-3)
root(ROOT-0, think-4)
prep_about(think-4, it-6)
mark(are-9, if-7)
nsubj(are-9, you-8)
advcl(think-4, are-9)
prep_into(are-9, sports-11)
amod(action-15, high-13)
nn(action-15, speed-14)
prep_into(are-9, action-15)
conj_and(sports-11, action-15)
parataxis(think-4, get-17)
det(D300-19, the-18)
dobj(get-17, D300-19)

=========

dep(get-4, And-1)
aux(get-4, do-2)
neg(get-4, not-3)
root(ROOT-0, get-4)
nsubj(started-6, me-5)
ccomp(get-4, started-6)
mark(one-10, if-7)
nsubj(one-10, you-8)
cop(one-10, are-9)
advcl(started-6, one-10)
det(experts-14, those-12)
prep_of(one-10, experts-14)
nsubj(needs-17, experts-14)
rcmod(experts-14, needs-17)
det(shot-23, a-18)
nn(shot-23, noise-20)
amod(shot-23, free-21)
dobj(needs-17, shot-23)
prep_at(needs-17, ISO-25)
num(ISO-25, 3000-25000-26)
nsubj(needs-29, who-28)
dep(really-32, needs-29)
dobj(needs-29, that-30)
dep(get-4, really-32)

