=========

nsubj(happy-5, I-1)
aux(happy-5, have-2)
cop(happy-5, been-3)
advmod(happy-5, really-4)
root(ROOT-0, happy-5)
det(K20d-9, this-7)
nn(K20d-9, Pentax-8)
prep_with(happy-5, K20d-9)
nsubjpass(impressed-14, I-12)
auxpass(impressed-14, am-13)
conj_and(happy-5, impressed-14)
det(lens-20, the-16)
amod(lens-20, 16-45-17)
nn(lens-20, f.-18)
num(lens-20, 4-19)
prep_with(impressed-14, lens-20)
complm(bought-23, that-21)
nsubj(bought-23, I-22)
xsubj(go-25, I-22)
ccomp(impressed-14, bought-23)
aux(go-25, to-24)
xcomp(bought-23, go-25)
prep_with(go-25, it-27)

=========

nsubj(upgraded-3, I-1)
advmod(upgraded-3, initially-2)
root(ROOT-0, upgraded-3)
det(Rebel-7, a-5)
nn(Rebel-7, Canon-6)
prep_from(upgraded-3, Rebel-7)
num(Rebel-7, 300D-8)
det(Canon-11, a-10)
prep_to(upgraded-3, Canon-11)
num(Canon-11, 40D-12)
nsubj(upgrade-18, it-14)
cop(upgrade-18, was-15)
det(upgrade-18, a-16)
amod(upgrade-18, nice-17)
ccomp(upgraded-3, upgrade-18)
conj_and(upgraded-3, upgrade-18)
det(Canon-22, the-20)
amod(Canon-22, new-21)
nsubj(bringing-25, Canon-22)
aux(bringing-25, was-23)
neg(bringing-25, not-24)
ccomp(upgraded-3, bringing-25)
conj_and(upgraded-3, bringing-25)
conj_but(upgrade-18, bringing-25)
nsubj(worth-31, me-26)
advmod(enjoyment-28, enough-27)
dep(worth-31, enjoyment-28)
aux(worth-31, to-29)
cop(worth-31, be-30)
xcomp(bringing-25, worth-31)
det(dollars-35, the-32)
amod(dollars-35, near-33)
num(dollars-35, thousand-34)
attr(worth-31, dollars-35)
dobj(paid-37, dollars-35)
nsubj(paid-37, I-36)
rcmod(dollars-35, paid-37)
prep_for(paid-37, it-39)
nsubj(knew-43, I-42)
conj_and(upgraded-3, knew-43)
nsubj(lead-46, it-44)
aux(lead-46, would-45)
ccomp(knew-43, lead-46)
dobj(lead-46, me-47)
nn(lenses-50, buying-49)
prep_to(lead-46, lenses-50)
nsubj(heavy-55, lenses-50)
nsubj(expensive-57, lenses-50)
aux(heavy-55, would-52)
cop(heavy-55, be-53)
advmod(heavy-55, too-54)
