=========

predet(reviews-3, All-1)
det(reviews-3, the-2)
dobj(read-6, reviews-3)
nsubj(echo-7, reviews-3)
nsubj(read-6, I-4)
aux(read-6, have-5)
rcmod(reviews-3, read-6)
root(ROOT-0, echo-7)
poss(feelings-10, my-8)
amod(feelings-10, positive-9)
dobj(echo-7, feelings-10)

=========

det(fact-3, the-2)
prep_besides(sold-29, fact-3)
complm(had-6, that-4)
nsubj(had-6, I-5)
dep(fact-3, had-6)
det(way-11, a-7)
nn(way-11, Pentax-8)
amod(way-11, film-type-9)
nn(way-11, camera-10)
dobj(had-6, way-11)
advmod(way-11, back-12)
det(era-16, the-14)
nn(era-16, Disco-15)
prep_in(had-6, era-16)
advmod(shopping-19, when-18)
advcl(had-6, shopping-19)
det(camera-22, a-21)
prep_for(shopping-19, camera-22)
prep_in(camera-22, 2007-24)
nsubjpass(sold-29, I-26)
auxpass(sold-29, was-27)
advmod(sold-29, immediately-28)
root(ROOT-0, sold-29)
det(idea-32, the-31)
prep_on(sold-29, idea-32)
complm(puts-41, that-33)
det(Pentax-35, the-34)
nsubj(puts-41, Pentax-35)
appos(Pentax-35, K10-37)
appos(Pentax-35, al-39)
conj_et(K10-37, al-39)
ccomp(sold-29, puts-41)
det(stabilization-44, the-42)
nn(stabilization-44, image-43)
dobj(puts-41, stabilization-44)
det(BODY-47, the-46)
prep_in(puts-41, BODY-47)
det(CAMERA-50, THE-49)
prep_of(BODY-47, CAMERA-50)

=========

amod(words-3, other-2)
prep_in(have-8, words-3)
nsubj(have-8, you-5)
xsubj(pay-10, you-5)
aux(have-8, do-6)
neg(have-8, not-7)
root(ROOT-0, have-8)
aux(pay-10, to-9)
xcomp(have-8, pay-10)
nn(Stabilization-13, Image-12)
prep_for(pay-10, Stabilization-13)
det(lens-16, every-15)
prep_in(Stabilization-13, lens-16)
dobj(buy-18, lens-16)
nsubj(buy-18, you-17)
rcmod(lens-16, buy-18)

=========

dobj(save-4, What-1)
aux(save-4, does-2)
nsubj(save-4, that-3)
root(ROOT-0, save-4)

=========

amod(LENS-4, $-1)
number($-1, 50-2)
nn(LENS-4, PER-3)
nsubj(?!-5, LENS-4)
root(ROOT-0, ?!-5)
nsubj('s-7, That-6)
ccomp(?!-5, 's-7)
dobj(call-10, what-8)
nsubj(call-10, I-9)
ccomp('s-7, call-10)
det(advantage-13, the-11)
nn(advantage-13, Pentax-12)
dobj(call-10, advantage-13)

=========

nsubj(knew-2, I-1)
root(ROOT-0, knew-2)
advmod(want-12, even-3)
dep(want-12, before-4)
csubj(want-12, buying-5)
det(camera-7, the-6)
dobj(buying-5, camera-7)
dobj(did-11, camera-7)
dep(did-11, that-9)
nsubj(did-11, I-10)
dep(camera-7, did-11)
ccomp(knew-2, want-12)
det(collection-14, a-13)
dobj(want-12, collection-14)
prep_of(collection-14, lenses-16)
advmod(lenses-16, before-17)
advmod(before-17, long-18)

=========

root(ROOT-0, Pick-1)
prt(Pick-1, up-2)
dobj(Pick-1, Canon-3)
dobj(Pick-1, Nikon-5)
conj_or(Canon-3, Nikon-5)
det(range-10, the-7)
amod(range-10, same-8)
nn(range-10, price-9)
prep_in(Canon-3, range-10)
nsubj(bunch-17, it-13)
cop(bunch-17, is-14)
advmod(bunch-17, just-15)
det(bunch-17, a-16)
conj_and(Pick-1, bunch-17)
prep_of(bunch-17, PLASTIC-19)

=========

nsubj(take-2, I-1)
root(ROOT-0, take-2)
poss(pictures-5, my-3)
nn(pictures-5, wildflower-4)
dobj(take-2, pictures-5)
nn(format-8, DNG-7)
prep_in(take-2, format-8)
nsubj(pleased-16, I-11)
aux(pleased-16, could-12)
neg(pleased-16, not-13)
cop(pleased-16, be-14)
advmod(pleased-16, more-15)
conj_and(take-2, pleased-16)
det(quality-19, the-18)
prep_with(pleased-16, quality-19)
det(terms-23, quality-19)
rel(prefer-25, terms-23)
nsubj(prefer-25, you-24)
rcmod(quality-19, prefer-25)
dobj(prefer-25, sharpness-27)
appos(sharpness-27, detail-29)
appos(sharpness-27, contrast-31)
appos(sharpness-27, bits-33)
prep_per(bits-33, color-35)
appos(sharpness-27, depth-37)
prep_of(depth-37, field-39)
det(bokeh-42, the-41)
dobj(prefer-25, bokeh-42)
conj_or(sharpness-27, bokeh-42)
det(lens-46, a-44)
nn(lens-46, Macro-45)
prep_of(bokeh-42, lens-46)
prepc_depending_on(sharpness-27, on-49)
det(lens-51, the-50)
pobj(sharpness-27, lens-51)

=========

nsubj(put-3, I-1)
aux(put-3, would-2)
root(ROOT-0, put-3)
det(camera-5, this-4)
dobj(put-3, camera-5)
prep_against(camera-5, anything-7)
advmod(anything-7, else-8)
det(market-11, the-10)
prep_on(anything-7, market-11)
det(number-15, the-13)
amod(number-15, same-14)
prep_with(put-3, number-15)
prep_of(number-15, pixels-17)

