=========

nsubj(designed-5, This-1)
cop(designed-5, is-2)
det(designed-5, a-3)
advmod(designed-5, well-4)
root(ROOT-0, designed-5)
advmod(made-9, well-8)
amod(product-10, made-9)
conj_and(designed-5, product-10)

=========

mark(camera-7, Since-1)
nsubj(camera-7, this-2)
cop(camera-7, is-3)
poss(camera-7, my-4)
amod(camera-7, first-5)
amod(camera-7, digital-6)
advcl(prepared-11, camera-7)
nsubjpass(prepared-11, I-9)
xsubj(baffled-15, I-9)
auxpass(prepared-11, was-10)
root(ROOT-0, prepared-11)
aux(baffled-15, to-12)
auxpass(baffled-15, be-13)
advmod(baffled-15, frequently-14)
xcomp(prepared-11, baffled-15)
xcomp(prepared-11, frustrated-17)
conj_and(baffled-15, frustrated-17)
det(curve-22, a-19)
amod(curve-22, steep-20)
nn(curve-22, learning-21)
agent(baffled-15, curve-22)

=========

neg(case-3, Not-1)
det(case-3, the-2)
nsubj(intuitive-18, case-3)
dep(case-3, for-5)
pcomp(for-5, having-6)
advmod(controls-9, as-7)
amod(controls-9, many-8)
dobj(having-6, controls-9)
mark(does-12, as-10)
nsubj(does-12, it-11)
advcl(having-6, does-12)
dep(having-6, operating-14)
dobj(operating-14, it-15)
cop(intuitive-18, is-16)
advmod(intuitive-18, very-17)
root(ROOT-0, intuitive-18)
det(results-21, the-20)
nsubj(impressive-23, results-21)
cop(impressive-23, are-22)
conj_and(intuitive-18, impressive-23)

