=========

nsubj(had-3, I-1)
aux(had-3, have-2)
root(ROOT-0, had-3)
det(k20-5, the-4)
dobj(had-3, k20-5)
advmod(had-3, now-6)
num(months-9, 2-8)
prep_for(had-3, months-9)
prepc_after(months-9, getting-11)
poss(k10-13, my-12)
dobj(getting-11, k10-13)
partmod(k10-13, stolen-14)
nn(America-17, South-16)
prep_in(stolen-14, America-17)
nsubj(stoked-23, i-20)
cop(stoked-23, am-21)
advmod(stoked-23, totally-22)
conj_and(had-3, stoked-23)

=========

nsubj(shooting-3, I-1)
nsubjpass(maced-12, I-1)
aux(shooting-3, was-2)
root(ROOT-0, shooting-3)
det(riot-5, a-4)
dobj(shooting-3, riot-5)
det(days-8, a-6)
amod(days-8, few-7)
npadvmod(ago-9, days-8)
advmod(shooting-3, ago-9)
auxpass(maced-12, got-11)
conj_and(shooting-3, maced-12)
det(face-15, the-14)
prep_in(maced-12, face-15)
det(cop-18, a-17)
prep_by(face-15, cop-18)
prepc_while(maced-12, taking-20)
dobj(taking-20, pictures-21)
det(camera-25, the-24)
nsubj(fine-28, camera-25)
cop(fine-28, was-26)
advmod(fine-28, totally-27)
conj_and(shooting-3, fine-28)
advmod(fine-28, even-29)
auxpass(soaked-32, being-31)
prepc_after(fine-28, soaked-32)
det(stuff-35, the-34)
prep_in(soaked-32, stuff-35)

=========

nsubj(like-5, Cops-2)
aux(like-5, do-3)
neg(like-5, not-4)
root(ROOT-0, like-5)
advmod(take-8, when-6)
nsubj(take-8, you-7)
advcl(like-5, take-8)
dobj(take-8, pictures-9)
nsubj(mean-13, them-11)
aux(mean-13, being-12)
prepc_of(pictures-9, mean-13)
prep_to(mean-13, others-15)

=========

det(housing-2, The-1)
nsubj(restistant-13, housing-2)
cop(restistant-13, is-3)
amod(restistant-13, awesome-4)
conj_and(awesome-4, more-6)
amod(restistant-13, more-6)
conj_and(awesome-4, less-8)
conj_or(more-6, less-8)
nn(restistant-13, water-9)
appos(restistant-13, mace-11)
root(ROOT-0, restistant-13)

=========

det(k10-2, The-1)
nsubj(handled-3, k10-2)
root(ROOT-0, handled-3)
det(jungle-5, the-4)
nsubj(sure-11, jungle-5)
prep_with(jungle-5, pleasure-7)
prep_with(jungle-5, i-9)
conj_and(pleasure-7, i-9)
cop(sure-11, am-10)
ccomp(handled-3, sure-11)
det(baby-13, this-12)
nsubj(will-14, baby-13)
ccomp(sure-11, will-14)
advmod(will-14, too-15)

=========

nsubj(lame-4, Liveview-1)
cop(lame-4, is-2)
advmod(lame-4, pretty-3)
root(ROOT-0, lame-4)
det(matter-6, no-5)
advmod(lame-4, matter-6)
nsubj(camera-8, what-7)
dep(matter-6, camera-8)
poss(thats-13, its-9)
dep(thats-13, on-10)
dep(on-10, so-12)
dobj(camera-8, thats-13)
advmod(thats-13, not-14)
det(issue-16, an-15)
pobj(not-14, issue-16)
prep_for(camera-8, me-18)
advmod(when-22, sometimes-21)
advmod(using-23, when-22)
prepc_except(camera-8, using-23)
det(tripod-25, a-24)
dobj(using-23, tripod-25)
dobj(using-23, remote-27)
conj_and(tripod-25, remote-27)
rel(performs-33, which-30)
nn(liveview-32, case-31)
nsubj(performs-33, liveview-32)
rcmod(tripod-25, performs-33)
dobj(performs-33, ok-34)

=========

nsubj(shoot-2, I-1)
root(ROOT-0, shoot-2)
dobj(shoot-2, everything-3)
prep_in(everything-3, raw-5)
dep(shoot-2, so-7)
nsubj(bother-11, i-8)
aux(bother-11, do-9)
neg(bother-11, not-10)
ccomp(shoot-2, bother-11)
det(funkiness-15, the-13)
amod(funkiness-15, jpeg-14)
prep_with(bother-11, funkiness-15)

=========

advmod(have-6, so-1)
dep(have-6, if-2)
nsubj(have-6, you-3)
aux(have-6, do-4)
neg(have-6, not-5)
advcl(one-22, have-6)
det(trustfund-8, a-7)
nsubj(pay-14, trustfund-8)
conj_or(trustfund-8, somebody-11)
nsubj(pay-14, somebody-11)
amod(trustfund-8, else-12)
aux(pay-14, to-13)
ccomp(have-6, pay-14)
xcomp(have-6, pay-14)
poss(gear-17, your-16)
prep_for(pay-14, gear-17)
nsubj(one-22, this-19)
cop(one-22, is-20)
det(one-22, the-21)
root(ROOT-0, one-22)
dobj(want-24, one-22)
nsubj(want-24, you-23)
rcmod(one-22, want-24)

=========

nsubj(believe-4, i-1)
aux(believe-4, can-2)
neg(believe-4, not-3)
root(ROOT-0, believe-4)
dobj(pay-7, what-5)
nsubj(pay-7, canikonians-6)
ccomp(believe-4, pay-7)
amod(?!!-11, decent-9)
nn(?!!-11, lenses-10)
prep_for(pay-7, ?!!-11)
dep(heaven-19, yes-14)
det(optics-17, the-15)
num(optics-17, 2.8-16)
nsubj(heaven-19, optics-17)
cop(heaven-19, are-18)
conj_and(believe-4, heaven-19)

=========

det(i-2, All-1)
nsubj(say-4, i-2)
aux(say-4, can-3)
root(ROOT-0, say-4)
prep_to(say-4, canikonians-6)
cop(NAH-10, is-7)
nn(NAH-10, NAH-8)
nn(NAH-10, NAH-9)
rcmod(canikonians-6, NAH-10)
infmod(NAH-10, na-11)
dep(na-11, na-12)
nn(sucks-15, NAH-13)
nn(sucks-15, !!!-14)
dobj(na-12, sucks-15)
prep_for(sucks-15, you-17)

=========

nn(love-4, peace-3)
root(ROOT-0, love-4)
conj_and(love-4, happiness-6)

