=========

det(K20D-3, The-1)
nn(K20D-3, Pentax-2)
nsubj(camera-7, K20D-3)
cop(camera-7, is-4)
det(camera-7, an-5)
amod(camera-7, excellent-6)
root(ROOT-0, camera-7)
nsubj(is-10, it-9)
parataxis(camera-7, is-10)
dobj(been-16, what-11)
det(K10D-13, the-12)
nsubj(been-16, K10D-13)
aux(been-16, should-14)
aux(been-16, have-15)
ccomp(is-10, been-16)

=========

det(service-5, The-1)
nn(service-5, Amazon-2)
amod(service-5, free-3)
nn(service-5, shipping-4)
nsubj(good-9, service-5)
cop(good-9, was-6)
advmod(good-9, just-7)
advmod(good-9, as-8)
root(ROOT-0, good-9)
prepc_as(good-9, paying-11)
nn(shipping-14, UPS-13)
prep_for(paying-11, shipping-14)
nsubj(arrived-17, it-16)
parataxis(good-9, arrived-17)
advmod(days-21, only-19)
num(days-21, four-20)
prep_in(arrived-17, days-21)

=========

det(carrier-2, The-1)
nsubjpass(supposed-4, carrier-2)
xsubj(get-6, carrier-2)
nsubjpass(did-10, carrier-2)
auxpass(supposed-4, was-3)
root(ROOT-0, supposed-4)
aux(get-6, to-5)
xcomp(supposed-4, get-6)
det(signature-8, a-7)
dobj(get-6, signature-8)
conj_but(supposed-4, did-10)
neg(did-10, not-11)
det(package-14, the-13)
nsubjpass(left-16, package-14)
auxpass(left-16, was-15)
parataxis(supposed-4, left-16)
det(doorstep-22, the-18)
nn(doorstep-22, house-20)
prep_at(left-16, doorstep-22)
det(consideration-25, a-24)
dep(doorstep-22, consideration-25)
dobj(lives-28, consideration-25)
mark(lives-28, if-26)
nsubj(lives-28, one-27)
dep(consideration-25, lives-28)
det(building-31, a-30)
prep_in(lives-28, building-31)
advmod(possible-35, where-32)
nsubj(possible-35, theft-33)
cop(possible-35, is-34)
rcmod(building-31, possible-35)

=========

nsubj(consider-4, I-1)
aux(consider-4, will-2)
advmod(consider-4, certainly-3)
root(ROOT-0, consider-4)
dobj(consider-4, Amazon-5)
amod(purchases-9, future-7)
amod(purchases-9, electronic\/optical-8)
prep_for(Amazon-5, purchases-9)

